episode,scores
256,-10
257,100
258,-10
259,-10
260,-10
261,100
262,100
263,100
264,-10
265,100
266,100
267,-10
268,-10
269,-10
270,-10
271,-10
272,-10
273,-10
274,-10
275,-10
276,100
277,-10
278,-10
279,-10
280,-10
281,-10
282,-10
283,-10
284,100
285,100
286,100
287,-10
288,-10
289,-10
290,100
291,-10
292,-10
293,-10
294,-10
295,100
296,-10
297,-10
298,-10
299,-10
300,100
301,100
302,100
303,100
304,-10
305,-10
306,100
307,100
308,-10
309,100
310,-10
311,-10
312,100
313,-10
314,-10
315,-10
316,100
317,-10
318,-10
319,-10
320,-10
321,100
322,-10
323,100
324,-10
325,100
326,-10
327,-10
328,-10
329,-10
330,-10
331,-10
332,100
333,100
334,-10
335,-10
336,-10
337,-10
338,-10
339,-10
340,-10
341,100
342,-10
343,100
344,-10
345,-10
346,100
347,-10
348,-10
349,-10
350,-10
351,-10
352,-10
353,-10
354,-10
355,-10
356,-10
357,100
358,-10
359,-10
360,-10
361,100
362,100
363,-10
364,100
365,100
366,-10
367,-10
368,-10
369,-10
370,100
371,100
372,-10
373,100
374,-10
375,-10
376,100
377,-10
378,100
379,-10
380,-10
381,-10
382,-10
383,100
384,100
385,-10
386,-10
387,100
388,-10
389,100
390,100
391,100
392,-10
393,-10
394,-10
395,-10
396,-10
397,-10
398,-10
399,-10
400,-10
401,-10
402,-10
403,-10
404,100
405,100
406,100
407,-10
408,-10
409,100
410,-10
411,-10
412,-10
413,-10
414,-10
415,-10
416,-10
417,-10
418,-10
419,-10
420,-10
421,100
422,-10
423,-10
424,-10
425,-10
426,-10
427,-10
428,100
429,-10
430,-10
431,100
432,100
433,-10
434,-10
435,-10
436,-10
437,-10
438,-10
439,-10
440,-10
441,-10
442,100
443,-10
444,100
445,-10
446,-10
447,-10
448,-10
449,-10
450,-10
451,100
452,100
453,-10
454,-10
455,100
456,-10
457,-10
458,-10
459,100
460,-10
461,100
462,-10
463,100
464,100
465,-10
466,-10
467,100
468,-10
469,100
470,-10
471,-10
472,-10
473,100
474,-10
475,100
476,-10
477,-10
478,100
479,100
480,100
481,100
482,100
483,-10
484,-10
485,100
486,100
487,-10
488,100
489,-10
490,-10
491,-10
492,100
493,100
494,-10
495,100
496,-10
497,100
498,100
499,-10
500,100
501,100
502,100
503,100
504,-10
505,-10
506,100
507,-10
508,-10
509,-10
510,-10
511,-10
512,100
513,100
514,100
515,100
516,100
517,100
518,-10
519,-10
520,100
521,100
522,-10
523,100
524,100
525,-10
526,-10
527,-10
528,-10
529,-10
530,100
531,100
532,-10
533,-10
534,-10
535,-10
536,100
537,-10
538,-10
539,100
540,-10
541,100
542,-10
543,-10
544,100
545,-10
546,100
547,100
548,-10
549,100
550,-10
551,100
552,-10
553,100
554,-10
555,100
556,100
557,-10
558,100
559,100
560,100
561,-10
562,-10
563,100
564,100
565,-10
566,100
567,-10
568,-10
569,-10
570,-10
571,100
572,100
573,100
574,-10
575,-10
576,-10
577,-10
578,-10
579,100
580,-10
581,100
582,-10
583,100
584,-10
585,-10
586,100
587,100
588,100
589,100
590,-10
591,100
592,-10
593,100
594,-10
595,-10
596,100
597,-10
598,-10
599,-10
600,-10
601,-10
602,100
603,-10
604,-10
605,100
606,-10
607,100
608,-10
609,100
610,-10
611,-10
612,-10
613,100
614,-10
615,-10
616,-10
617,100
618,-10
619,-10
620,-10
621,100
622,-10
623,-10
624,100
625,100
626,100
627,100
628,100
629,100
630,100
631,-10
632,-10
633,-10
634,100
635,-10
636,-10
637,100
638,-10
639,-10
640,-10
641,100
642,100
643,-10
644,100
645,100
646,100
647,-10
648,100
649,-10
650,100
651,-10
652,100
653,-10
654,-10
655,100
656,-10
657,100
658,100
659,-10
660,100
661,100
662,100
663,100
664,-10
665,100
666,100
667,-10
668,-10
669,-10
670,100
671,-10
672,100
673,100
674,-10
675,-10
676,-10
677,100
678,-10
679,100
680,-10
681,100
682,100
683,100
684,100
685,-10
686,100
687,100
688,-10
689,-10
690,100
691,100
692,100
693,100
694,-10
695,-10
696,100
697,100
698,-10
699,-10
700,100
701,100
702,100
703,100
704,-10
705,100
706,-10
707,100
708,-10
709,100
710,100
711,-10
712,100
713,100
714,-10
715,100
716,100
717,-10
718,100
719,-10
720,100
721,100
722,100
723,100
724,-10
725,100
726,100
727,-10
728,-10
729,-10
730,-10
731,-10
732,-10
733,100
734,100
735,-10
736,100
737,100
738,-10
739,-10
740,100
741,100
742,-10
743,100
744,100
745,100
746,100
747,100
748,-10
749,100
750,-10
751,100
752,100
753,-10
754,100
755,100
756,100
757,100
758,100
759,-10
760,-10
761,100
762,100
763,-10
764,-10
765,-10
766,100
767,-10
768,-10
769,-10
770,100
771,-10
772,100
773,-10
774,-10
775,-10
776,-10
777,-10
778,-10
779,-10
780,-10
781,-10
782,100
783,100
784,100
785,-10
786,-10
787,100
788,-10
789,-10
790,-10
791,100
792,-10
793,100
794,100
795,-10
796,-10
797,100
798,-10
799,100
800,-10
801,100
802,100
803,-10
804,100
805,100
806,-10
807,100
808,-10
809,100
810,100
811,-10
812,100
813,100
814,100
815,-10
816,100
817,100
818,100
819,100
820,100
821,100
822,100
823,100
824,100
825,100
826,100
827,-10
828,-10
829,100
830,100
831,100
832,-10
833,100
834,100
835,-10
836,100
837,-10
838,-10
839,100
840,-10
841,100
842,-10
843,100
844,100
845,-10
846,100
847,100
848,-10
849,-10
850,100
851,100
852,100
853,100
854,100
855,-10
856,100
857,100
858,100
859,100
860,-10
861,100
862,-10
863,100
864,-10
865,100
866,-10
867,100
868,-10
869,100
870,-10
871,-10
872,-10
873,-10
874,-10
875,-10
876,-10
877,100
878,100
879,100
880,100
881,100
882,100
883,100
884,100
885,100
886,-10
887,100
888,100
889,100
890,-10
891,100
892,100
893,100
894,100
895,-10
896,100
897,-10
898,100
899,-10
900,100
901,-10
902,-10
903,100
904,-10
905,-10
906,-10
907,-10
908,-10
909,-10
910,-10
911,-10
912,-10
913,100
914,100
915,-10
916,100
917,100
918,100
919,100
920,100
921,100
922,100
923,100
924,-10
925,100
926,100
927,-10
928,100
929,100
930,100
931,-10
932,100
933,-10
934,-10
935,-10
936,-10
937,100
938,-10
939,100
940,-10
941,100
942,100
943,100
944,100
945,100
946,100
947,100
948,-10
949,100
950,100
951,-10
952,-10
953,100
954,-10
955,100
956,-10
957,-10
958,-10
959,100
960,100
961,100
962,100
963,-10
964,-10
965,100
966,-10
967,100
968,-10
969,-10
970,100
971,-10
972,-10
973,100
974,-10
975,100
976,-10
977,-10
978,100
979,100
980,-10
981,-10
982,100
983,100
984,-10
985,100
986,100
987,100
988,-10
989,-10
990,-10
991,-10
992,-10
993,-10
994,100
995,-10
996,100
997,-10
998,-10
999,-10
1000,-10
1001,-10
1002,-10
1003,-10
1004,-10
1005,100
1006,100
1007,-10
1008,100
1009,-10
1010,100
1011,-10
1012,100
1013,100
1014,-10
1015,100
1016,100
1017,100
1018,100
1019,-10
1020,100
1021,100
1022,-10
1023,100
1024,-10
1025,-10
1026,100
1027,-10
1028,100
1029,100
1030,100
1031,100
1032,100
1033,100
1034,-10
1035,100
1036,100
1037,100
1038,100
1039,100
1040,-10
1041,100
1042,100
1043,-10
1044,-10
1045,-10
1046,100
1047,-10
1048,-10
1049,100
1050,100
1051,100
1052,-10
1053,100
1054,-10
1055,100
1056,100
1057,100
1058,-10
1059,100
1060,100
1061,100
1062,100
1063,-10
1064,-10
1065,100
1066,-10
1067,-10
1068,-10
1069,100
1070,100
1071,-10
1072,100
1073,100
1074,100
1075,100
1076,-10
1077,100
1078,100
1079,-10
1080,-10
1081,100
1082,100
1083,100
1084,100
1085,100
1086,100
1087,100
1088,-10
1089,100
1090,-10
1091,100
1092,-10
1093,100
1094,-10
1095,100
1096,100
1097,100
1098,100
1099,-10
1100,-10
1101,100
1102,100
1103,100
1104,100
1105,100
1106,-10
1107,-10
1108,-10
1109,100
1110,100
1111,-10
1112,100
1113,100
1114,-10
1115,100
1116,100
1117,-10
1118,100
1119,100
1120,100
1121,100
1122,100
1123,100
1124,-10
1125,-10
1126,100
1127,-10
1128,-10
1129,100
1130,-10
1131,-10
1132,100
1133,100
1134,-10
1135,100
1136,100
1137,100
1138,100
1139,100
1140,100
1141,100
1142,-10
1143,100
1144,100
1145,100
1146,100
1147,100
1148,100
1149,-10
1150,100
1151,100
1152,-10
1153,-10
1154,100
1155,100
1156,100
1157,100
1158,-10
1159,-10
1160,-10
1161,100
1162,-10
1163,-10
1164,100
1165,-10
1166,100
1167,100
1168,100
1169,100
1170,100
1171,-10
1172,100
1173,-10
1174,100
1175,100
1176,100
1177,100
1178,-10
1179,100
1180,-10
1181,-10
1182,100
1183,100
1184,100
1185,100
1186,100
1187,100
1188,-10
1189,100
1190,100
1191,100
1192,100
1193,100
1194,100
1195,-10
1196,100
1197,100
1198,-10
1199,100
1200,100
1201,100
1202,100
1203,100
1204,-10
1205,100
1206,100
1207,100
1208,-10
1209,100
1210,100
1211,100
1212,100
1213,100
1214,100
1215,100
1216,100
1217,100
1218,100
1219,-10
1220,-10
1221,100
1222,100
1223,100
1224,-10
1225,100
1226,-10
1227,100
1228,100
1229,100
1230,100
1231,-10
1232,100
1233,100
1234,100
1235,100
1236,100
1237,100
1238,100
1239,-10
1240,-10
1241,100
1242,-10
1243,-10
1244,100
1245,100
1246,-10
1247,100
1248,100
1249,-10
1250,-10
1251,100
1252,100
1253,100
1254,100
1255,100
1256,100
1257,-10
1258,100
1259,-10
1260,100
1261,100
1262,100
1263,100
1264,100
1265,100
1266,100
1267,100
1268,100
1269,-10
1270,-10
1271,100
1272,100
1273,100
1274,100
1275,-10
1276,100
1277,100
1278,100
1279,100
1280,100
1281,-10
1282,100
1283,100
1284,100
1285,100
1286,100
1287,100
1288,100
1289,100
1290,100
1291,100
1292,-10
1293,100
1294,100
1295,-10
1296,-10
1297,-10
1298,100
1299,-10
1300,-10
1301,-10
1302,100
1303,-10
1304,100
1305,-10
1306,100
1307,100
1308,-10
1309,100
1310,100
1311,100
1312,100
1313,100
1314,100
1315,100
1316,100
1317,100
1318,-10
1319,100
1320,100
1321,100
1322,100
1323,100
1324,-10
1325,100
1326,-10
1327,100
1328,100
1329,100
1330,100
1331,100
1332,100
1333,100
1334,100
1335,100
1336,100
1337,100
1338,100
1339,100
1340,100
1341,100
1342,100
1343,-10
1344,100
1345,100
1346,100
1347,100
1348,100
1349,100
1350,-10
1351,-10
1352,100
1353,100
1354,100
1355,100
1356,100
1357,100
1358,-10
1359,-10
1360,100
1361,100
1362,-10
1363,-10
1364,100
1365,100
1366,100
1367,100
1368,100
1369,100
1370,100
1371,-10
1372,100
1373,100
1374,100
1375,100
1376,100
1377,100
1378,-10
1379,100
1380,100
1381,100
1382,100
1383,100
1384,100
1385,100
1386,100
1387,100
1388,100
1389,100
1390,100
1391,100
1392,100
1393,100
1394,100
1395,100
1396,100
1397,100
1398,100
1399,100
1400,100
1401,100
1402,-10
1403,100
1404,100
1405,100
1406,-10
1407,100
1408,100
1409,100
1410,-10
1411,-10
1412,-10
1413,100
1414,100
1415,100
1416,100
1417,100
1418,100
1419,100
1420,100
1421,100
1422,100
1423,100
1424,100
1425,100
1426,-10
1427,-10
1428,100
1429,100
1430,100
1431,100
1432,-10
1433,100
1434,100
1435,100
1436,-10
1437,100
1438,100
1439,100
1440,-10
1441,-10
1442,-10
1443,100
1444,100
1445,100
1446,-10
1447,100
1448,100
1449,100
1450,100
1451,-10
1452,100
1453,100
1454,100
1455,100
1456,-10
1457,100
1458,100
1459,100
1460,100
1461,100
1462,100
1463,100
1464,100
1465,100
1466,100
1467,100
1468,100
1469,100
1470,100
1471,100
1472,-10
1473,100
1474,100
1475,100
1476,100
1477,-10
1478,100
1479,-10
1480,100
1481,-10
1482,100
1483,100
1484,100
1485,100
1486,100
1487,100
1488,100
1489,100
1490,100
1491,100
1492,100
1493,100
1494,100
1495,100
1496,100
1497,100
1498,100
1499,100
1500,-10
1501,100
1502,-10
1503,100
1504,100
1505,100
1506,100
1507,-10
1508,100
1509,100
1510,100
1511,-10
1512,-10
1513,-10
1514,-10
1515,100
1516,100
1517,-10
1518,100
1519,-10
1520,100
1521,100
1522,100
1523,100
1524,100
1525,100
1526,100
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,100
1535,100
1536,100
1537,100
1538,-10
1539,100
1540,100
1541,100
1542,-10
1543,100
1544,100
1545,100
1546,-10
1547,-10
1548,100
1549,100
1550,100
1551,-10
1552,-10
1553,-10
1554,-10
1555,100
1556,-10
1557,-10
1558,100
1559,-10
1560,-10
1561,100
1562,-10
1563,-10
1564,-10
1565,100
1566,100
1567,-10
1568,100
1569,-10
1570,100
1571,100
1572,100
1573,100
1574,100
1575,100
1576,100
1577,100
1578,100
1579,100
1580,100
1581,100
1582,100
1583,-10
1584,100
1585,-10
1586,100
1587,100
1588,100
1589,100
1590,100
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,100
1602,-10
1603,100
1604,100
1605,100
1606,100
1607,100
1608,100
1609,100
1610,100
1611,100
1612,100
1613,-10
1614,100
1615,-10
1616,100
1617,100
1618,100
1619,100
1620,100
1621,100
1622,100
1623,100
1624,100
1625,100
1626,-10
1627,100
1628,100
1629,100
1630,-10
1631,100
1632,-10
1633,100
1634,100
1635,100
1636,100
1637,100
1638,100
1639,100
1640,100
1641,100
1642,100
1643,100
1644,-10
1645,100
1646,100
1647,-10
1648,100
1649,100
1650,-10
1651,100
1652,-10
1653,100
1654,100
1655,-10
1656,100
1657,100
1658,-10
1659,100
1660,100
1661,100
1662,100
1663,100
1664,100
1665,100
1666,-10
1667,100
1668,100
1669,100
1670,100
1671,100
1672,100
1673,100
1674,100
1675,-10
1676,100
1677,100
1678,100
1679,100
1680,-10
1681,-10
1682,100
1683,100
1684,100
1685,100
1686,100
1687,100
1688,100
1689,100
1690,100
1691,100
1692,100
1693,100
1694,100
1695,100
1696,100
1697,100
1698,100
1699,100
1700,100
1701,100
1702,100
1703,100
1704,100
1705,100
1706,100
1707,100
1708,100
1709,100
1710,100
1711,100
1712,100
1713,-10
1714,-10
1715,100
1716,100
1717,100
1718,100
1719,100
1720,-10
1721,100
1722,100
1723,100
1724,100
1725,-10
1726,100
1727,100
1728,100
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1735,100
1736,100
1737,100
1738,100
1739,-10
1740,100
1741,100
1742,-10
1743,100
1744,100
1745,-10
1746,100
1747,100
1748,-10
1749,-10
1750,100
1751,100
1752,100
1753,-10
1754,100
1755,100
1756,-10
1757,-10
1758,100
1759,100
1760,-10
1761,100
1762,100
1763,100
1764,100
1765,100
1766,100
1767,100
1768,-10
1769,100
1770,-10
1771,100
1772,-10
1773,100
1774,-10
1775,100
1776,100
1777,100
1778,100
1779,100
1780,100
1781,100
1782,100
1783,100
1784,100
1785,-10
1786,-10
1787,100
1788,100
1789,100
1790,100
1791,100
1792,100
1793,100
1794,100
1795,100
1796,100
1797,100
1798,100
1799,100
1800,100
1801,100
1802,100
1803,-10
1804,100
1805,100
1806,100
1807,100
1808,-10
1809,100
1810,100
1811,100
1812,100
1813,100
1814,-10
1815,100
1816,100
1817,100
1818,100
1819,100
1820,100
1821,100
1822,100
1823,100
1824,100
1825,100
1826,-10
1827,100
1828,100
1829,100
1830,-10
1831,100
1832,100
1833,100
1834,100
1835,100
1836,100
1837,-10
1838,100
1839,-10
1840,100
1841,100
1842,100
1843,100
1844,100
1845,-10
1846,100
1847,100
1848,100
1849,100
1850,100
1851,100
1852,100
1853,100
1854,-10
1855,100
1856,100
1857,100
1858,100
1859,100
1860,100
1861,-10
1862,100
1863,100
1864,-10
1865,100
1866,-10
1867,100
1868,100
1869,100
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,100
1877,100
1878,100
1879,100
1880,100
1881,100
1882,100
1883,100
1884,100
1885,-10
1886,100
1887,100
1888,100
1889,100
1890,100
1891,-10
1892,-10
1893,100
1894,100
1895,100
1896,-10
1897,100
1898,100
1899,-10
1900,100
1901,100
1902,100
1903,100
1904,100
1905,100
1906,-10
1907,100
1908,100
1909,100
1910,100
1911,100
1912,100
1913,100
1914,100
1915,100
1916,100
1917,100
1918,-10
1919,100
1920,100
1921,100
1922,100
1923,100
1924,100
1925,-10
1926,100
1927,100
1928,100
1929,100
1930,-10
1931,100
1932,100
1933,100
1934,100
1935,100
1936,100
1937,100
1938,100
1939,100
1940,100
1941,100
1942,100
1943,100
1944,100
1945,100
1946,100
1947,100
1948,100
1949,100
1950,-10
1951,100
1952,100
1953,100
1954,100
1955,-10
1956,100
1957,-10
1958,100
1959,100
1960,100
1961,100
1962,100
1963,100
1964,100
1965,100
1966,100
1967,-10
1968,100
1969,100
1970,100
1971,100
1972,100
1973,100
1974,100
1975,100
1976,100
1977,100
1978,100
1979,100
1980,100
1981,100
1982,-10
1983,100
1984,100
1985,100
1986,100
1987,-10
1988,100
1989,100
1990,100
1991,100
1992,100
1993,100
1994,100
1995,100
1996,100
1997,-10
1998,-10
1999,100
2000,100
2001,100
2002,100
2003,100
2004,100
2005,100
2006,100
2007,100
2008,100
2009,100
2010,100
2011,100
2012,100
2013,100
2014,100
2015,100
2016,-10
2017,-10
2018,-10
2019,100
2020,100
2021,100
2022,100
2023,100
2024,-10
2025,100
2026,-10
2027,100
2028,100
2029,100
2030,-10
2031,-10
2032,100
2033,100
2034,100
2035,100
2036,100
2037,100
2038,100
2039,100
2040,100
2041,100
2042,100
2043,100
2044,100
2045,100
2046,-10
2047,100
2048,100
2049,100
2050,-10
2051,100
2052,100
2053,100
2054,100
2055,100
2056,100
2057,100
2058,100
2059,100
2060,100
2061,100
2062,100
2063,100
2064,100
2065,100
2066,100
2067,100
2068,100
2069,100
2070,100
2071,100
2072,100
2073,100
2074,100
2075,-10
2076,100
2077,100
2078,-10
2079,100
2080,100
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,-10
2090,100
2091,100
2092,100
2093,100
2094,100
2095,100
2096,100
2097,100
2098,100
2099,100
2100,-10
2101,100
2102,100
2103,100
2104,100
2105,100
2106,100
2107,100
2108,100
2109,100
2110,100
2111,100
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,100
2120,100
2121,100
2122,100
2123,100
2124,100
2125,-10
2126,100
2127,100
2128,100
2129,100
2130,100
2131,100
2132,100
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,-10
2142,100
2143,100
2144,100
2145,100
2146,100
2147,100
2148,100
2149,100
2150,100
2151,-10
2152,100
2153,100
2154,100
2155,100
2156,100
2157,100
2158,100
2159,100
2160,100
2161,-10
2162,100
2163,100
2164,100
2165,100
2166,100
2167,100
2168,100
2169,-10
2170,100
2171,100
2172,100
2173,100
2174,100
2175,-10
2176,100
2177,100
2178,100
2179,100
2180,100
2181,100
2182,100
2183,100
2184,100
2185,100
2186,100
2187,100
2188,100
2189,100
2190,-10
2191,100
2192,100
2193,-10
2194,100
2195,100
2196,100
2197,100
2198,100
2199,100
2200,100
2201,100
2202,-10
2203,-10
2204,100
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,100
2212,100
2213,100
2214,100
2215,100
2216,100
2217,100
2218,100
2219,100
2220,-10
2221,-10
2222,-10
2223,-10
2224,100
2225,-10
2226,-10
2227,100
2228,-10
2229,-10
2230,-10
2231,100
2232,-10
2233,-10
2234,100
2235,-10
2236,100
2237,-10
2238,100
2239,100
2240,-10
2241,-10
2242,-10
2243,100
2244,-10
2245,-10
2246,100
2247,100
2248,100
2249,100
2250,100
2251,100
2252,-10
2253,-10
2254,100
2255,-10
2256,100
2257,100
2258,100
2259,-10
2260,100
2261,100
2262,100
2263,100
2264,100
2265,100
2266,100
2267,100
2268,100
2269,100
2270,100
2271,100
2272,100
2273,-10
2274,100
2275,100
2276,-10
2277,100
2278,100
2279,100
2280,100
2281,100
2282,-10
2283,100
2284,100
2285,100
2286,100
2287,100
2288,100
2289,100
2290,-10
2291,100
2292,100
2293,100
2294,100
2295,100
2296,100
2297,100
2298,100
2299,100
2300,100
2301,100
2302,100
2303,100
2304,100
2305,-10
2306,100
2307,100
2308,100
2309,100
2310,100
2311,100
2312,100
2313,100
2314,100
2315,-10
2316,100
2317,100
2318,100
2319,100
2320,100
2321,100
2322,100
2323,100
2324,100
2325,100
2326,100
2327,100
2328,100
2329,-10
2330,100
2331,100
2332,100
2333,100
2334,100
2335,100
2336,100
2337,100
2338,-10
2339,100
2340,100
2341,100
2342,-10
2343,100
2344,100
2345,100
2346,-10
2347,100
2348,100
2349,-10
2350,100
2351,100
2352,100
2353,-10
2354,100
2355,-10
2356,100
2357,100
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,100
2366,-10
2367,100
2368,100
2369,100
2370,-10
2371,100
2372,-10
2373,-10
2374,100
2375,100
2376,-10
2377,100
2378,100
2379,100
2380,100
2381,100
2382,100
2383,100
2384,100
2385,-10
2386,100
2387,100
2388,100
2389,100
2390,100
2391,100
2392,100
2393,-10
2394,-10
2395,-10
2396,-10
2397,100
2398,100
2399,100
2400,100
2401,100
2402,100
2403,100
2404,100
2405,100
2406,100
2407,100
2408,100
2409,100
2410,-10
2411,-10
2412,100
2413,100
2414,-10
2415,100
2416,100
2417,100
2418,100
2419,100
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,-10
2433,100
2434,100
2435,100
2436,-10
2437,100
2438,100
2439,-10
2440,-10
2441,100
2442,100
2443,100
2444,-10
2445,100
2446,100
2447,100
2448,100
2449,-10
2450,100
2451,100
2452,-10
2453,100
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,-10
2461,100
2462,100
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,100
2471,100
2472,100
2473,-10
2474,100
2475,100
2476,100
2477,100
2478,100
2479,100
2480,100
2481,100
2482,100
2483,100
2484,100
2485,100
2486,100
2487,-10
2488,100
2489,-10
2490,100
2491,100
2492,100
2493,-10
2494,100
2495,-10
2496,100
2497,100
2498,100
2499,100
2500,100
2501,100
2502,100
2503,100
2504,100
2505,100
2506,100
2507,100
2508,100
2509,100
2510,100
2511,100
2512,-10
2513,100
2514,100
2515,-10
2516,-10
2517,100
2518,100
2519,100
2520,100
2521,100
2522,100
2523,100
2524,100
2525,100
2526,-10
2527,100
2528,100
2529,-10
2530,100
2531,100
2532,-10
2533,100
2534,100
2535,-10
2536,-10
2537,100
2538,100
2539,-10
2540,100
2541,-10
2542,-10
2543,-10
2544,100
2545,100
2546,-10
2547,100
2548,100
2549,100
2550,100
2551,-10
2552,100
2553,100
2554,100
2555,100
2556,100
2557,100
2558,100
2559,-10
2560,100
2561,100
2562,100
2563,100
2564,100
2565,100
2566,100
2567,100
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,100
2578,-10
2579,100
2580,100
2581,100
2582,100
2583,100
2584,100
2585,100
2586,-10
2587,100
2588,100
2589,-10
2590,100
2591,100
2592,100
2593,100
2594,100
2595,100
2596,-10
2597,-10
2598,-10
2599,100
2600,-10
2601,100
2602,-10
2603,-10
2604,100
2605,-10
2606,-10
2607,100
2608,-10
2609,100
2610,100
2611,100
2612,100
2613,-10
2614,100
2615,100
2616,100
2617,100
2618,-10
2619,100
2620,-10
2621,-10
2622,100
2623,100
2624,100
2625,100
2626,-10
2627,100
2628,100
2629,100
2630,-10
2631,100
2632,100
2633,100
2634,100
2635,100
2636,100
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,-10
2645,-10
2646,100
2647,100
2648,-10
2649,100
2650,-10
2651,100
2652,100
2653,100
2654,100
2655,100
2656,-10
2657,100
2658,100
2659,100
2660,100
2661,100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,-10
2668,100
2669,-10
2670,100
2671,100
2672,100
2673,100
2674,-10
2675,-10
2676,100
2677,100
2678,100
2679,100
2680,-10
2681,100
2682,-10
2683,100
2684,-10
2685,100
2686,100
2687,100
2688,100
2689,100
2690,-10
2691,-10
2692,100
2693,100
2694,100
2695,-10
2696,100
2697,100
2698,100
2699,-10
2700,100
2701,100
2702,100
2703,-10
2704,-10
2705,100
2706,100
2707,100
2708,100
2709,100
2710,100
2711,-10
2712,-10
2713,100
2714,-10
2715,100
2716,-10
2717,-10
2718,-10
2719,-10
2720,100
2721,100
2722,100
2723,-10
2724,100
2725,100
2726,-10
2727,100
2728,-10
2729,100
2730,100
2731,100
2732,-10
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,-10
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,-10
2753,100
2754,-10
2755,100
2756,100
2757,-10
2758,100
2759,100
2760,100
2761,100
2762,100
2763,100
2764,100
2765,100
2766,100
2767,100
2768,100
2769,100
2770,100
2771,100
2772,100
2773,100
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,-10
2781,-10
2782,100
2783,-10
2784,100
2785,-10
2786,-10
2787,-10
2788,-10
2789,100
2790,100
2791,-10
2792,100
2793,100
2794,100
