episode,scores
257,-10
258,-10
259,-10
260,-10
261,-10
262,100
263,-10
264,100
265,-10
266,-10
267,-10
268,-10
269,100
270,-10
271,100
272,100
273,-10
274,-10
275,-10
276,-10
277,-10
278,-10
279,-10
280,-10
281,-10
282,-10
283,-10
284,-10
285,-10
286,-10
287,-10
288,100
289,-10
290,-10
291,-10
292,100
293,-10
294,-10
295,-10
296,-10
297,-10
298,-10
299,-10
300,-10
301,-10
302,-10
303,-10
304,-10
305,-10
306,-10
307,-10
308,-10
309,100
310,-10
311,-10
312,100
313,-10
314,-10
315,-10
316,-10
317,-10
318,-10
319,-10
320,-10
321,-10
322,100
323,-10
324,-10
325,-10
326,-10
327,-10
328,-10
329,-10
330,-10
331,-10
332,-10
333,100
334,-10
335,-10
336,-10
337,-10
338,-10
339,-10
340,100
341,-10
342,-10
343,-10
344,-10
345,-10
346,100
347,100
348,-10
349,-10
350,-10
351,100
352,-10
353,-10
354,-10
355,-10
356,-10
357,-10
358,100
359,-10
360,-10
361,-10
362,-10
363,-10
364,-10
365,100
366,-10
367,100
368,-10
369,-10
370,-10
371,-10
372,100
373,-10
374,-10
375,-10
376,-10
377,-10
378,100
379,-10
380,-10
381,-10
382,-10
383,-10
384,-10
385,100
386,-10
387,-10
388,100
389,-10
390,-10
391,-10
392,-10
393,-10
394,-10
395,-10
396,-10
397,-10
398,-10
399,-10
400,-10
401,-10
402,-10
403,100
404,-10
405,-10
406,100
407,-10
408,-10
409,-10
410,-10
411,-10
412,-10
413,-10
414,-10
415,-10
416,100
417,-10
418,100
419,-10
420,-10
421,100
422,-10
423,-10
424,-10
425,-10
426,100
427,-10
428,-10
429,-10
430,-10
431,-10
432,-10
433,100
434,-10
435,100
436,-10
437,-10
438,-10
439,-10
440,-10
441,100
442,-10
443,100
444,-10
445,100
446,-10
447,-10
448,-10
449,-10
450,-10
451,-10
452,-10
453,-10
454,-10
455,-10
456,-10
457,-10
458,-10
459,-10
460,-10
461,-10
462,-10
463,100
464,-10
465,-10
466,-10
467,-10
468,-10
469,-10
470,-10
471,100
472,-10
473,-10
474,100
475,-10
476,100
477,-10
478,-10
479,-10
480,-10
481,100
482,-10
483,100
484,100
485,100
486,100
487,-10
488,100
489,-10
490,-10
491,100
492,-10
493,-10
494,-10
495,100
496,-10
497,100
498,100
499,-10
500,-10
501,-10
502,-10
503,-10
504,100
505,-10
506,-10
507,-10
508,-10
509,-10
510,100
511,-10
512,-10
513,-10
514,-10
515,-10
516,-10
517,-10
518,-10
519,-10
520,-10
521,-10
522,100
523,-10
524,-10
525,-10
526,100
527,-10
528,-10
529,-10
530,-10
531,-10
532,-10
533,-10
534,-10
535,100
536,-10
537,-10
538,-10
539,-10
540,-10
541,-10
542,-10
543,-10
544,100
545,-10
546,-10
547,100
548,-10
549,-10
550,100
551,-10
552,-10
553,100
554,-10
555,-10
556,-10
557,-10
558,-10
559,100
560,-10
561,100
562,-10
563,100
564,-10
565,100
566,100
567,-10
568,100
569,100
570,100
571,-10
572,100
573,-10
574,-10
575,-10
576,100
577,-10
578,100
579,100
580,100
581,100
582,100
583,100
584,100
585,100
586,100
587,-10
588,100
589,100
590,100
591,100
592,-10
593,-10
594,100
595,100
596,-10
597,100
598,-10
599,-10
600,100
601,100
602,-10
603,-10
604,-10
605,-10
606,-10
607,-10
608,100
609,100
610,100
611,100
612,100
613,100
614,100
615,100
616,100
617,100
618,-10
619,100
620,-10
621,-10
622,100
623,100
624,100
625,100
626,100
627,-10
628,100
629,100
630,-10
631,100
632,100
633,100
634,-10
635,100
636,100
637,100
638,100
639,100
640,100
641,100
642,100
643,-10
644,-10
645,100
646,100
647,-10
648,-10
649,100
650,-10
651,-10
652,100
653,100
654,-10
655,-10
656,-10
657,100
658,100
659,-10
660,100
661,100
662,-10
663,100
664,-10
665,-10
666,100
667,100
668,100
669,100
670,-10
671,100
672,100
673,-10
674,-10
675,-10
676,100
677,100
678,-10
679,100
680,100
681,100
682,100
683,-10
684,100
685,-10
686,-10
687,100
688,100
689,100
690,-10
691,100
692,100
693,100
694,100
695,-10
696,100
697,-10
698,100
699,100
700,100
701,100
702,-10
703,-10
704,-10
705,-10
706,-10
707,100
708,100
709,100
710,100
711,100
712,100
713,100
714,100
715,100
716,-10
717,100
718,100
719,-10
720,100
721,-10
722,100
723,-10
724,-10
725,100
726,100
727,100
728,100
729,-10
730,100
731,-10
732,100
733,100
734,-10
735,-10
736,100
737,-10
738,-10
739,100
740,-10
741,-10
742,-10
743,100
744,-10
745,-10
746,100
747,100
748,-10
749,100
750,100
751,100
752,-10
753,100
754,-10
755,-10
756,-10
757,-10
758,100
759,-10
760,100
761,100
762,-10
763,100
764,-10
765,100
766,100
767,100
768,100
769,100
770,-10
771,100
772,100
773,100
774,-10
775,100
776,-10
777,100
778,100
779,100
780,100
781,100
782,-10
783,100
784,-10
785,100
786,-10
787,-10
788,-10
789,-10
790,-10
791,-10
792,100
793,-10
794,100
795,-10
796,100
797,-10
798,100
799,100
800,-10
801,-10
802,100
803,100
804,-10
805,-10
806,100
807,100
808,100
809,-10
810,100
811,100
812,-10
813,-10
814,-10
815,100
816,100
817,100
818,100
819,100
820,100
821,100
822,100
823,-10
824,-10
825,100
826,-10
827,100
828,100
829,100
830,-10
831,-10
832,100
833,100
834,100
835,100
836,100
837,-10
838,-10
839,100
840,100
841,100
842,100
843,-10
844,100
845,-10
846,-10
847,100
848,100
849,-10
850,-10
851,100
852,-10
853,100
854,100
855,-10
856,100
857,-10
858,-10
859,100
860,-10
861,-10
862,-10
863,-10
864,100
865,100
866,100
867,100
868,100
869,100
870,100
871,-10
872,-10
873,-10
874,100
875,-10
876,100
877,-10
878,100
879,-10
880,100
881,100
882,100
883,100
884,-10
885,-10
886,-10
887,100
888,-10
889,-10
890,-10
891,100
892,-10
893,-10
894,100
895,100
896,100
897,-10
898,100
899,100
900,100
901,100
902,-10
903,100
904,-10
905,100
906,100
907,-10
908,100
909,100
910,100
911,100
912,-10
913,100
914,100
915,100
916,-10
917,-10
918,100
919,100
920,-10
921,100
922,100
923,-10
924,100
925,-10
926,100
927,-10
928,100
929,100
930,-10
931,100
932,-10
933,-10
934,-10
935,-10
936,-10
937,100
938,-10
939,100
940,100
941,100
942,-10
943,100
944,100
945,-10
946,100
947,100
948,-10
949,100
950,100
951,100
952,-10
953,100
954,100
955,100
956,100
957,-10
958,-10
959,-10
960,100
961,-10
962,-10
963,-10
964,100
965,100
966,-10
967,100
968,-10
969,100
970,100
971,-10
972,100
973,-10
974,100
975,-10
976,-10
977,-10
978,100
979,100
980,100
981,100
982,100
983,-10
984,100
985,100
986,100
987,100
988,-10
989,100
990,100
991,100
992,100
993,-10
994,-10
995,-10
996,100
997,100
998,100
999,100
1000,100
1001,100
1002,100
1003,100
1004,100
1005,100
1006,100
1007,100
1008,100
1009,-10
1010,100
1011,100
1012,100
1013,100
1014,100
1015,-10
1016,100
1017,100
1018,100
1019,100
1020,100
1021,100
1022,100
1023,100
1024,-10
1025,100
1026,100
1027,100
1028,100
1029,100
1030,100
1031,100
1032,100
1033,100
1034,100
1035,100
1036,100
1037,100
1038,100
1039,100
1040,100
1041,100
1042,-10
1043,-10
1044,100
1045,-10
1046,100
1047,100
1048,-10
1049,100
1050,-10
1051,100
1052,100
1053,-10
1054,100
1055,-10
1056,-10
1057,100
1058,-10
1059,100
1060,100
1061,100
1062,100
1063,-10
1064,-10
1065,-10
1066,-10
1067,100
1068,-10
1069,100
1070,100
1071,100
1072,100
1073,100
1074,-10
1075,-10
1076,-10
1077,100
1078,100
1079,100
1080,100
1081,100
1082,-10
1083,100
1084,-10
1085,100
1086,-10
1087,-10
1088,100
1089,100
1090,-10
1091,-10
1092,100
1093,100
1094,100
1095,100
1096,100
1097,100
1098,100
1099,-10
1100,100
1101,100
1102,-10
1103,-10
1104,100
1105,100
1106,100
1107,100
1108,-10
1109,100
1110,-10
1111,100
1112,-10
1113,100
1114,100
1115,100
1116,100
1117,100
1118,-10
1119,100
1120,100
1121,100
1122,100
1123,100
1124,100
1125,100
1126,-10
1127,-10
1128,100
1129,100
1130,100
1131,100
1132,100
1133,100
1134,100
1135,100
1136,100
1137,-10
1138,100
1139,100
1140,-10
1141,-10
1142,100
1143,100
1144,100
1145,100
1146,-10
1147,-10
1148,100
1149,100
1150,100
1151,-10
1152,100
1153,100
1154,100
1155,100
1156,100
1157,100
1158,-10
1159,100
1160,100
1161,100
1162,100
1163,100
1164,100
1165,100
1166,100
1167,100
1168,100
1169,100
1170,100
1171,100
1172,100
1173,-10
1174,100
1175,100
1176,100
1177,100
1178,100
1179,100
1180,100
1181,100
1182,100
1183,100
1184,100
1185,100
1186,-10
1187,100
1188,100
1189,100
1190,100
1191,100
1192,100
1193,100
1194,100
1195,100
1196,100
1197,-10
1198,100
1199,-10
1200,100
1201,100
1202,100
1203,100
1204,-10
1205,100
1206,100
1207,-10
1208,100
1209,-10
1210,100
1211,-10
1212,100
1213,100
1214,100
1215,100
1216,-10
1217,100
1218,100
1219,100
1220,100
1221,100
1222,100
1223,-10
1224,100
1225,100
1226,100
1227,100
1228,100
1229,100
1230,100
1231,100
1232,100
1233,100
1234,100
1235,100
1236,100
1237,100
1238,-10
1239,100
1240,100
1241,-10
1242,100
1243,-10
1244,100
1245,100
1246,100
1247,100
1248,100
1249,-10
1250,100
1251,100
1252,-10
1253,100
1254,-10
1255,-10
1256,100
1257,100
1258,100
1259,100
1260,100
1261,-10
1262,-10
1263,100
1264,100
1265,100
1266,100
1267,100
1268,100
1269,-10
1270,100
1271,100
1272,100
1273,-10
1274,-10
1275,100
1276,100
1277,100
1278,-10
1279,100
1280,100
1281,100
1282,100
1283,100
1284,100
1285,100
1286,100
1287,100
1288,100
1289,-10
1290,100
1291,-10
1292,100
1293,100
1294,100
1295,100
1296,100
1297,100
1298,100
1299,100
1300,100
1301,100
1302,100
1303,100
1304,100
1305,100
1306,-10
1307,100
1308,-10
1309,100
1310,100
1311,100
1312,-10
1313,-10
1314,100
1315,100
1316,-10
1317,100
1318,100
1319,100
1320,-10
1321,100
1322,100
1323,-10
1324,100
1325,-10
1326,100
1327,100
1328,100
1329,100
1330,-10
1331,-10
1332,100
1333,100
1334,-10
1335,100
1336,-10
1337,100
1338,100
1339,-10
1340,100
1341,100
1342,100
1343,100
1344,-10
1345,100
1346,100
1347,100
1348,100
1349,-10
1350,100
1351,-10
1352,-10
1353,100
1354,100
1355,-10
1356,-10
1357,100
1358,100
1359,100
1360,100
1361,100
1362,-10
1363,100
1364,100
1365,100
1366,100
1367,-10
1368,100
1369,100
1370,-10
1371,100
1372,100
1373,-10
1374,-10
1375,-10
1376,100
1377,-10
1378,100
1379,-10
1380,-10
1381,100
1382,100
1383,100
1384,-10
1385,100
1386,-10
1387,100
1388,100
1389,100
1390,100
1391,100
1392,100
1393,100
1394,100
1395,-10
1396,-10
1397,100
1398,100
1399,100
1400,100
1401,-10
1402,100
1403,100
1404,100
1405,100
1406,-10
1407,100
1408,100
1409,100
1410,100
1411,100
1412,-10
1413,100
1414,-10
1415,-10
1416,100
1417,100
1418,100
1419,100
1420,-10
1421,-10
1422,100
1423,100
1424,100
1425,100
1426,100
1427,100
1428,100
1429,100
1430,100
1431,100
1432,100
1433,100
1434,-10
1435,100
1436,100
1437,100
1438,-10
1439,100
1440,100
1441,100
1442,-10
1443,-10
1444,100
1445,100
1446,-10
1447,100
1448,100
1449,100
1450,-10
1451,-10
1452,-10
1453,-10
1454,100
1455,100
1456,-10
1457,100
1458,100
1459,100
1460,100
1461,100
1462,100
1463,100
1464,-10
1465,100
1466,-10
1467,100
1468,-10
1469,100
1470,100
1471,100
1472,100
1473,100
1474,100
1475,100
1476,100
1477,100
1478,-10
1479,100
1480,100
1481,100
1482,100
1483,-10
1484,100
1485,100
1486,-10
1487,100
1488,100
1489,100
1490,-10
1491,100
1492,100
1493,-10
1494,-10
1495,-10
1496,100
1497,100
1498,100
1499,100
1500,100
1501,100
1502,-10
1503,-10
1504,100
1505,100
1506,100
1507,100
1508,-10
1509,-10
1510,-10
1511,100
1512,100
1513,100
1514,100
1515,-10
1516,100
1517,100
1518,100
1519,100
1520,100
1521,100
1522,100
1523,100
1524,-10
1525,100
1526,100
1527,-10
1528,-10
1529,100
1530,100
1531,100
1532,100
1533,100
1534,100
1535,-10
1536,100
1537,100
1538,100
1539,100
1540,-10
1541,-10
1542,100
1543,100
1544,100
1545,-10
1546,100
1547,100
1548,100
1549,-10
1550,-10
1551,-10
1552,100
1553,-10
1554,-10
1555,-10
1556,100
1557,100
1558,-10
1559,100
1560,100
1561,-10
1562,100
1563,-10
1564,-10
1565,100
1566,-10
1567,100
1568,100
1569,-10
1570,100
1571,100
1572,100
1573,-10
1574,-10
1575,-10
1576,100
1577,100
1578,-10
1579,100
1580,100
1581,100
1582,-10
1583,-10
1584,-10
1585,-10
1586,100
1587,-10
1588,-10
1589,100
1590,100
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,-10
1602,100
1603,100
1604,-10
1605,100
1606,100
1607,100
1608,100
1609,100
1610,100
1611,100
1612,-10
1613,100
1614,100
1615,100
1616,100
1617,100
1618,-10
1619,100
1620,-10
1621,100
1622,100
1623,-10
1624,100
1625,100
1626,100
1627,-10
1628,100
1629,100
1630,-10
1631,100
1632,100
1633,100
1634,-10
1635,100
1636,100
1637,-10
1638,100
1639,100
1640,100
1641,-10
1642,-10
1643,100
1644,-10
1645,-10
1646,100
1647,-10
1648,-10
1649,-10
1650,100
1651,-10
1652,-10
1653,100
1654,-10
1655,100
1656,100
1657,100
1658,100
1659,100
1660,100
1661,100
1662,-10
1663,-10
1664,-10
1665,100
1666,100
1667,100
1668,100
1669,100
1670,100
1671,100
1672,100
1673,-10
1674,100
1675,100
1676,100
1677,100
1678,-10
1679,100
1680,100
1681,-10
1682,100
1683,100
1684,-10
1685,100
1686,-10
1687,-10
1688,100
1689,100
1690,100
1691,100
1692,100
1693,-10
1694,100
1695,100
1696,100
1697,100
1698,-10
1699,100
1700,-10
1701,100
1702,-10
1703,100
1704,-10
1705,100
1706,100
1707,100
1708,100
1709,100
1710,100
1711,100
1712,100
1713,100
1714,100
1715,-10
1716,-10
1717,100
1718,100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,100
1725,100
1726,100
1727,100
1728,100
1729,-10
1730,100
1731,100
1732,100
1733,-10
1734,100
1735,100
1736,100
1737,100
1738,100
1739,100
1740,100
1741,-10
1742,100
1743,100
1744,-10
1745,100
1746,100
1747,100
1748,100
1749,100
1750,100
1751,-10
1752,100
1753,100
1754,100
1755,100
1756,100
1757,-10
1758,-10
1759,100
1760,-10
1761,100
1762,100
1763,100
1764,100
1765,100
1766,100
1767,-10
1768,100
1769,100
1770,-10
1771,100
1772,100
1773,100
1774,100
1775,-10
1776,100
1777,100
1778,100
1779,100
1780,100
1781,100
1782,100
1783,100
1784,100
1785,-10
1786,100
1787,100
1788,100
1789,100
1790,-10
1791,100
1792,100
1793,100
1794,100
1795,100
1796,100
1797,100
1798,100
1799,100
1800,100
1801,100
1802,100
1803,100
1804,100
1805,100
1806,100
1807,100
1808,100
1809,-10
1810,-10
1811,100
1812,100
1813,100
1814,100
1815,100
1816,100
1817,100
1818,100
1819,-10
1820,100
1821,100
1822,100
1823,100
1824,100
1825,100
1826,100
1827,100
1828,-10
1829,100
1830,100
1831,-10
1832,100
1833,-10
1834,100
1835,100
1836,100
1837,100
1838,-10
1839,100
1840,-10
1841,100
1842,-10
1843,-10
1844,100
1845,-10
1846,100
1847,-10
1848,100
1849,100
1850,100
1851,100
1852,100
1853,-10
1854,100
1855,100
1856,-10
1857,100
1858,-10
1859,100
1860,100
1861,100
1862,100
1863,100
1864,100
1865,100
1866,100
1867,100
1868,100
1869,-10
1870,-10
1871,100
1872,100
1873,-10
1874,-10
1875,100
1876,100
1877,100
1878,100
1879,100
1880,-10
1881,100
1882,100
1883,100
1884,-10
1885,100
1886,100
1887,100
1888,-10
1889,100
1890,100
1891,-10
1892,100
1893,100
1894,100
1895,100
1896,100
1897,100
1898,-10
1899,100
1900,100
1901,-10
1902,100
1903,100
1904,100
1905,100
1906,100
1907,100
1908,100
1909,-10
1910,100
1911,-10
1912,100
1913,100
1914,100
1915,100
1916,100
1917,100
1918,100
1919,100
1920,100
1921,100
1922,-10
1923,100
1924,-10
1925,-10
1926,-10
1927,-10
1928,100
1929,100
1930,100
1931,100
1932,100
1933,100
1934,100
1935,100
1936,100
1937,100
1938,-10
1939,100
1940,-10
1941,100
1942,-10
1943,-10
1944,100
1945,100
1946,-10
1947,100
1948,100
1949,-10
1950,100
1951,-10
1952,-10
1953,100
1954,100
1955,100
1956,100
1957,100
1958,-10
1959,100
1960,-10
1961,100
1962,100
1963,-10
1964,100
1965,100
1966,100
1967,100
1968,-10
1969,-10
1970,100
1971,100
1972,100
1973,100
1974,100
1975,-10
1976,-10
1977,-10
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1984,-10
1985,-10
1986,100
1987,100
1988,100
1989,-10
1990,100
1991,100
1992,100
1993,100
1994,100
1995,100
1996,-10
1997,100
1998,-10
1999,100
2000,-10
2001,100
2002,100
2003,100
2004,100
2005,100
2006,100
2007,100
2008,100
2009,-10
2010,100
2011,100
2012,100
2013,-10
2014,100
2015,-10
2016,100
2017,100
2018,100
2019,100
2020,100
2021,-10
2022,100
2023,100
2024,-10
2025,100
2026,100
2027,100
2028,100
2029,100
2030,100
2031,100
2032,100
2033,-10
2034,100
2035,-10
2036,100
2037,100
2038,100
2039,100
2040,100
2041,100
2042,100
2043,100
2044,-10
2045,100
2046,-10
2047,-10
2048,100
2049,100
2050,-10
2051,100
2052,100
2053,100
2054,-10
2055,100
2056,-10
2057,100
2058,100
2059,100
2060,-10
2061,-10
2062,100
2063,100
2064,100
2065,100
2066,100
2067,-10
2068,-10
2069,100
2070,-10
2071,100
2072,100
2073,100
2074,100
2075,100
2076,100
2077,100
2078,100
2079,-10
2080,-10
2081,100
2082,100
2083,-10
2084,100
2085,100
2086,100
2087,-10
2088,100
2089,-10
2090,-10
2091,100
2092,-10
2093,100
2094,100
2095,-10
2096,-10
2097,-10
2098,-10
2099,-10
2100,-10
2101,100
2102,100
2103,100
2104,100
2105,100
2106,100
2107,100
2108,100
2109,100
2110,100
2111,100
2112,100
2113,100
2114,-10
2115,100
2116,100
2117,100
2118,100
2119,100
2120,100
2121,100
2122,-10
2123,100
2124,-10
2125,100
2126,-10
2127,-10
2128,-10
2129,100
2130,100
2131,-10
2132,100
2133,100
2134,-10
2135,-10
2136,100
2137,-10
2138,-10
2139,-10
2140,100
2141,100
2142,-10
2143,-10
2144,100
2145,100
2146,100
2147,100
2148,100
2149,100
2150,100
2151,100
2152,100
2153,-10
2154,100
2155,-10
2156,100
2157,100
2158,100
2159,100
2160,-10
2161,100
2162,100
2163,100
2164,100
2165,100
2166,-10
2167,-10
2168,100
2169,100
2170,-10
2171,100
2172,100
2173,100
2174,100
2175,100
2176,-10
2177,-10
2178,100
2179,-10
2180,-10
2181,100
2182,100
2183,100
2184,100
2185,100
2186,100
2187,100
2188,100
2189,100
2190,100
2191,100
2192,100
2193,100
2194,100
2195,100
2196,100
2197,-10
2198,100
2199,100
2200,100
2201,100
2202,100
2203,100
2204,100
2205,100
2206,-10
2207,100
2208,100
2209,100
2210,-10
2211,-10
2212,100
2213,100
2214,-10
2215,100
2216,-10
2217,100
2218,100
2219,100
2220,-10
2221,100
2222,-10
2223,100
2224,100
2225,-10
2226,100
2227,100
2228,100
2229,-10
2230,100
2231,100
2232,100
2233,100
2234,-10
2235,-10
2236,100
2237,100
2238,-10
2239,100
2240,-10
2241,100
2242,-10
2243,100
2244,-10
2245,100
2246,100
2247,100
2248,100
2249,100
2250,-10
2251,100
2252,-10
2253,100
2254,-10
2255,-10
2256,-10
2257,-10
2258,100
2259,100
2260,-10
2261,100
2262,100
2263,100
2264,100
2265,100
2266,100
2267,-10
2268,100
2269,100
2270,100
2271,100
2272,-10
2273,-10
2274,100
2275,100
2276,-10
2277,100
2278,-10
2279,100
2280,-10
2281,100
2282,-10
2283,100
2284,100
2285,100
2286,100
2287,100
2288,100
2289,100
2290,100
2291,-10
2292,100
2293,-10
2294,-10
2295,-10
2296,100
2297,100
2298,100
2299,100
2300,-10
2301,-10
2302,-10
2303,100
2304,100
2305,100
2306,-10
2307,100
2308,100
2309,100
2310,100
2311,100
2312,-10
2313,100
2314,100
2315,-10
2316,100
2317,-10
2318,100
2319,100
2320,-10
2321,-10
2322,100
2323,-10
2324,100
2325,100
2326,100
2327,100
2328,100
2329,100
2330,-10
2331,-10
2332,100
2333,100
2334,100
2335,100
2336,-10
2337,100
2338,100
2339,100
2340,100
2341,100
2342,100
2343,100
2344,-10
2345,100
2346,100
2347,100
2348,100
2349,-10
2350,100
2351,100
2352,100
2353,100
2354,-10
2355,100
2356,100
2357,-10
2358,100
2359,100
2360,100
2361,-10
2362,100
2363,-10
2364,100
2365,-10
2366,100
2367,-10
2368,-10
2369,100
2370,100
2371,100
2372,100
2373,100
2374,-10
2375,100
2376,100
2377,100
2378,100
2379,100
2380,100
2381,-10
2382,100
2383,100
2384,100
2385,100
2386,100
2387,-10
2388,100
2389,100
2390,100
2391,100
2392,100
2393,-10
2394,100
2395,100
2396,100
2397,-10
2398,100
2399,100
2400,-10
2401,100
2402,100
2403,-10
2404,100
2405,-10
2406,100
2407,100
2408,100
2409,-10
2410,100
2411,100
2412,-10
2413,-10
2414,100
2415,100
2416,-10
2417,100
2418,100
2419,-10
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,100
2428,-10
2429,-10
2430,100
2431,100
2432,100
2433,100
2434,100
2435,100
2436,-10
2437,100
2438,100
2439,-10
2440,100
2441,100
2442,-10
2443,100
2444,-10
2445,-10
2446,100
2447,-10
2448,100
2449,100
2450,100
2451,100
2452,-10
2453,100
2454,100
2455,100
2456,-10
2457,100
2458,100
2459,100
2460,100
2461,-10
2462,-10
2463,-10
2464,100
2465,100
2466,100
2467,-10
2468,100
2469,100
2470,100
2471,100
2472,100
2473,100
2474,-10
2475,-10
2476,100
2477,-10
2478,100
2479,-10
2480,100
2481,100
2482,100
2483,-10
2484,100
2485,100
2486,-10
2487,100
2488,-10
2489,100
2490,100
2491,100
2492,-10
2493,100
2494,100
2495,100
2496,-10
2497,100
2498,100
2499,100
2500,100
2501,100
2502,100
2503,-10
2504,100
2505,100
2506,100
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,-10
2514,100
2515,100
2516,100
2517,-10
2518,-10
2519,-10
2520,100
2521,-10
2522,100
2523,100
2524,100
2525,100
2526,100
2527,100
2528,-10
2529,-10
2530,100
2531,100
2532,100
2533,100
2534,100
2535,-10
2536,100
2537,100
2538,100
2539,-10
2540,100
2541,100
2542,-10
2543,-10
2544,100
2545,-10
2546,100
2547,100
2548,-10
2549,100
2550,100
2551,100
2552,100
2553,100
2554,-10
2555,100
2556,100
2557,100
2558,100
2559,100
2560,100
2561,-10
2562,-10
2563,-10
2564,100
2565,100
2566,-10
2567,100
2568,100
2569,-10
2570,100
2571,100
2572,100
2573,100
2574,-10
2575,-10
2576,100
2577,-10
2578,-10
2579,100
2580,-10
2581,100
2582,100
2583,-10
2584,-10
2585,-10
2586,100
2587,100
2588,-10
2589,-10
2590,100
2591,100
2592,100
2593,100
2594,-10
2595,-10
2596,100
2597,100
2598,100
2599,100
2600,-10
2601,100
2602,100
2603,100
2604,100
2605,100
2606,100
2607,100
2608,100
2609,100
2610,-10
2611,100
2612,100
2613,100
2614,100
2615,100
2616,100
2617,100
2618,-10
2619,100
2620,100
2621,100
2622,-10
2623,-10
2624,-10
2625,-10
2626,100
2627,100
2628,100
2629,-10
2630,-10
2631,100
2632,-10
2633,100
2634,100
2635,100
2636,100
2637,100
2638,100
2639,100
2640,-10
2641,100
2642,-10
2643,100
2644,100
2645,100
2646,-10
2647,-10
2648,100
2649,-10
2650,100
2651,100
2652,-10
2653,100
2654,100
2655,100
2656,-10
2657,100
2658,100
2659,100
2660,100
2661,-10
2662,-10
2663,100
2664,-10
2665,100
2666,100
2667,-10
2668,100
2669,-10
2670,-10
2671,-10
2672,-10
2673,-10
2674,100
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,100
2682,100
2683,100
2684,100
2685,100
2686,100
2687,100
2688,-10
2689,-10
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,-10
2697,100
2698,100
2699,100
2700,100
2701,100
2702,-10
2703,-10
2704,100
2705,100
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,-10
2714,-10
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,-10
2722,-10
2723,100
2724,-10
2725,100
2726,100
2727,100
2728,100
2729,100
2730,-10
2731,100
2732,100
2733,100
2734,-10
2735,-10
2736,100
2737,100
2738,100
2739,-10
2740,100
2741,-10
2742,-10
2743,-10
2744,100
2745,-10
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,-10
2754,-10
2755,100
2756,100
2757,100
2758,100
2759,100
2760,-10
2761,100
2762,-10
2763,100
2764,-10
2765,100
2766,100
2767,-10
2768,100
