episode,scores
252,-10
253,-10
254,100
255,-10
256,100
257,100
258,-10
259,-10
260,-10
261,100
262,-10
263,-10
264,-10
265,-10
266,-10
267,-10
268,-10
269,-10
270,-10
271,-10
272,-10
273,100
274,-10
275,-10
276,-10
277,-10
278,-10
279,-10
280,-10
281,-10
282,-10
283,-10
284,-10
285,-10
286,-10
287,-10
288,100
289,-10
290,100
291,-10
292,100
293,-10
294,-10
295,-10
296,-10
297,100
298,100
299,-10
300,-10
301,-10
302,-10
303,100
304,-10
305,-10
306,-10
307,-10
308,-10
309,100
310,100
311,-10
312,-10
313,-10
314,-10
315,-10
316,-10
317,-10
318,100
319,-10
320,100
321,-10
322,-10
323,-10
324,-10
325,-10
326,-10
327,-10
328,100
329,-10
330,100
331,100
332,-10
333,-10
334,-10
335,-10
336,100
337,-10
338,-10
339,100
340,-10
341,100
342,100
343,100
344,100
345,-10
346,100
347,-10
348,100
349,-10
350,100
351,100
352,-10
353,-10
354,100
355,-10
356,-10
357,-10
358,100
359,-10
360,-10
361,-10
362,100
363,-10
364,-10
365,-10
366,100
367,-10
368,100
369,-10
370,-10
371,-10
372,100
373,-10
374,-10
375,-10
376,100
377,-10
378,-10
379,-10
380,-10
381,100
382,-10
383,-10
384,-10
385,100
386,100
387,100
388,-10
389,100
390,-10
391,100
392,-10
393,100
394,-10
395,-10
396,100
397,-10
398,100
399,100
400,-10
401,100
402,-10
403,-10
404,-10
405,-10
406,-10
407,-10
408,-10
409,100
410,100
411,-10
412,-10
413,-10
414,100
415,-10
416,-10
417,-10
418,-10
419,100
420,100
421,-10
422,100
423,-10
424,100
425,100
426,-10
427,100
428,100
429,-10
430,-10
431,-10
432,-10
433,100
434,100
435,-10
436,100
437,-10
438,-10
439,-10
440,-10
441,100
442,-10
443,-10
444,-10
445,-10
446,-10
447,100
448,100
449,100
450,-10
451,100
452,-10
453,-10
454,100
455,100
456,-10
457,100
458,-10
459,-10
460,-10
461,-10
462,-10
463,-10
464,-10
465,100
466,-10
467,-10
468,-10
469,-10
470,-10
471,-10
472,100
473,-10
474,100
475,100
476,100
477,-10
478,100
479,-10
480,-10
481,-10
482,100
483,-10
484,100
485,-10
486,-10
487,-10
488,100
489,-10
490,-10
491,-10
492,-10
493,100
494,100
495,-10
496,-10
497,100
498,100
499,100
500,100
501,-10
502,-10
503,100
504,-10
505,100
506,-10
507,-10
508,100
509,100
510,-10
511,100
512,-10
513,100
514,100
515,-10
516,100
517,100
518,100
519,-10
520,-10
521,-10
522,-10
523,-10
524,100
525,100
526,100
527,-10
528,100
529,100
530,-10
531,100
532,-10
533,100
534,100
535,-10
536,100
537,-10
538,100
539,-10
540,-10
541,-10
542,-10
543,-10
544,100
545,100
546,100
547,-10
548,100
549,-10
550,-10
551,100
552,100
553,-10
554,-10
555,-10
556,100
557,-10
558,-10
559,-10
560,-10
561,-10
562,-10
563,100
564,-10
565,-10
566,-10
567,-10
568,100
569,100
570,100
571,-10
572,-10
573,100
574,100
575,100
576,100
577,100
578,100
579,100
580,100
581,-10
582,-10
583,100
584,100
585,100
586,100
587,-10
588,-10
589,100
590,-10
591,100
592,-10
593,-10
594,100
595,-10
596,-10
597,100
598,-10
599,100
600,100
601,-10
602,-10
603,-10
604,-10
605,-10
606,-10
607,-10
608,-10
609,100
610,-10
611,-10
612,-10
613,-10
614,100
615,-10
616,100
617,-10
618,-10
619,-10
620,-10
621,-10
622,-10
623,-10
624,-10
625,-10
626,-10
627,100
628,100
629,-10
630,-10
631,-10
632,-10
633,-10
634,100
635,-10
636,-10
637,-10
638,-10
639,-10
640,100
641,100
642,100
643,-10
644,100
645,-10
646,100
647,-10
648,100
649,-10
650,-10
651,-10
652,-10
653,100
654,-10
655,100
656,100
657,-10
658,100
659,100
660,-10
661,100
662,100
663,-10
664,100
665,100
666,100
667,-10
668,100
669,-10
670,-10
671,100
672,-10
673,-10
674,100
675,-10
676,-10
677,-10
678,-10
679,-10
680,-10
681,-10
682,-10
683,-10
684,-10
685,-10
686,100
687,100
688,-10
689,-10
690,-10
691,-10
692,100
693,-10
694,-10
695,-10
696,-10
697,100
698,100
699,-10
700,100
701,100
702,100
703,-10
704,-10
705,-10
706,100
707,100
708,-10
709,100
710,100
711,100
712,-10
713,-10
714,-10
715,-10
716,-10
717,-10
718,-10
719,100
720,-10
721,-10
722,100
723,-10
724,-10
725,100
726,-10
727,-10
728,100
729,-10
730,-10
731,-10
732,100
733,100
734,100
735,-10
736,100
737,-10
738,100
739,100
740,-10
741,100
742,-10
743,100
744,100
745,-10
746,-10
747,100
748,-10
749,100
750,100
751,100
752,100
753,-10
754,-10
755,-10
756,-10
757,100
758,-10
759,-10
760,-10
761,-10
762,-10
763,-10
764,-10
765,-10
766,-10
767,-10
768,-10
769,-10
770,-10
771,-10
772,-10
773,-10
774,-10
775,-10
776,-10
777,-10
778,100
779,100
780,-10
781,-10
782,-10
783,-10
784,100
785,-10
786,-10
787,-10
788,-10
789,-10
790,-10
791,-10
792,-10
793,-10
794,-10
795,-10
796,-10
797,-10
798,100
799,100
800,100
801,100
802,100
803,-10
804,-10
805,-10
806,100
807,100
808,-10
809,100
810,-10
811,-10
812,-10
813,100
814,-10
815,-10
816,-10
817,-10
818,-10
819,100
820,100
821,100
822,-10
823,100
824,100
825,100
826,100
827,100
828,100
829,100
830,100
831,-10
832,-10
833,100
834,100
835,100
836,100
837,-10
838,-10
839,-10
840,-10
841,-10
842,-10
843,100
844,-10
845,-10
846,100
847,100
848,-10
849,100
850,-10
851,100
852,100
853,-10
854,-10
855,-10
856,100
857,100
858,-10
859,100
860,100
861,-10
862,100
863,100
864,100
865,-10
866,100
867,-10
868,-10
869,-10
870,-10
871,100
872,-10
873,-10
874,-10
875,100
876,100
877,100
878,-10
879,-10
880,-10
881,-10
882,-10
883,-10
884,-10
885,-10
886,-10
887,100
888,-10
889,-10
890,-10
891,-10
892,100
893,100
894,100
895,100
896,100
897,100
898,100
899,-10
900,-10
901,100
902,100
903,-10
904,100
905,100
906,100
907,100
908,100
909,-10
910,100
911,100
912,-10
913,-10
914,100
915,-10
916,100
917,-10
918,-10
919,-10
920,100
921,-10
922,-10
923,-10
924,-10
925,100
926,-10
927,-10
928,-10
929,100
930,-10
931,-10
932,-10
933,100
934,-10
935,-10
936,-10
937,100
938,100
939,100
940,-10
941,100
942,-10
943,100
944,100
945,100
946,100
947,100
948,100
949,-10
950,100
951,100
952,100
953,100
954,-10
955,-10
956,-10
957,100
958,-10
959,100
960,-10
961,-10
962,-10
963,100
964,-10
965,100
966,-10
967,100
968,100
969,100
970,-10
971,-10
972,100
973,100
974,100
975,-10
976,-10
977,-10
978,-10
979,100
980,-10
981,100
982,-10
983,-10
984,100
985,-10
986,100
987,-10
988,100
989,-10
990,100
991,100
992,100
993,-10
994,100
995,100
996,-10
997,-10
998,-10
999,100
1000,-10
1001,100
1002,-10
1003,-10
1004,-10
1005,100
1006,-10
1007,100
1008,-10
1009,-10
1010,100
1011,-10
1012,100
1013,100
1014,100
1015,100
1016,100
1017,-10
1018,100
1019,100
1020,100
1021,100
1022,100
1023,-10
1024,-10
1025,100
1026,100
1027,100
1028,100
1029,100
1030,100
1031,100
1032,-10
1033,100
1034,100
1035,-10
1036,100
1037,-10
1038,-10
1039,100
1040,-10
1041,100
1042,100
1043,100
1044,100
1045,-10
1046,-10
1047,100
1048,-10
1049,100
1050,100
1051,-10
1052,-10
1053,-10
1054,-10
1055,100
1056,100
1057,100
1058,-10
1059,-10
1060,100
1061,-10
1062,-10
1063,-10
1064,100
1065,-10
1066,100
1067,-10
1068,100
1069,100
1070,100
1071,100
1072,-10
1073,100
1074,100
1075,100
1076,-10
1077,-10
1078,100
1079,100
1080,-10
1081,-10
1082,100
1083,100
1084,100
1085,100
1086,-10
1087,100
1088,-10
1089,-10
1090,100
1091,100
1092,100
1093,-10
1094,100
1095,-10
1096,100
1097,-10
1098,-10
1099,-10
1100,100
1101,100
1102,100
1103,-10
1104,100
1105,100
1106,-10
1107,100
1108,-10
1109,-10
1110,100
1111,100
1112,-10
1113,100
1114,-10
1115,100
1116,-10
1117,100
1118,100
1119,100
1120,-10
1121,100
1122,100
1123,100
1124,100
1125,100
1126,100
1127,-10
1128,-10
1129,-10
1130,-10
1131,-10
1132,100
1133,-10
1134,100
1135,100
1136,-10
1137,100
1138,100
1139,100
1140,-10
1141,100
1142,100
1143,-10
1144,100
1145,100
1146,100
1147,-10
1148,-10
1149,-10
1150,-10
1151,100
1152,-10
1153,-10
1154,100
1155,-10
1156,100
1157,-10
1158,100
1159,100
1160,100
1161,100
1162,100
1163,-10
1164,100
1165,100
1166,100
1167,100
1168,-10
1169,100
1170,-10
1171,100
1172,100
1173,100
1174,100
1175,100
1176,100
1177,-10
1178,100
1179,100
1180,100
1181,-10
1182,100
1183,100
1184,100
1185,100
1186,-10
1187,100
1188,-10
1189,100
1190,100
1191,-10
1192,-10
1193,-10
1194,100
1195,-10
1196,100
1197,100
1198,100
1199,100
1200,100
1201,-10
1202,100
1203,100
1204,100
1205,-10
1206,100
1207,-10
1208,100
1209,100
1210,-10
1211,100
1212,100
1213,-10
1214,100
1215,-10
1216,100
1217,100
1218,100
1219,-10
1220,100
1221,-10
1222,100
1223,100
1224,100
1225,-10
1226,-10
1227,100
1228,-10
1229,-10
1230,100
1231,100
1232,-10
1233,-10
1234,-10
1235,-10
1236,-10
1237,100
1238,100
1239,-10
1240,-10
1241,-10
1242,-10
1243,-10
1244,100
1245,100
1246,-10
1247,-10
1248,-10
1249,-10
1250,-10
1251,100
1252,100
1253,100
1254,100
1255,-10
1256,100
1257,100
1258,-10
1259,100
1260,100
1261,100
1262,100
1263,-10
1264,100
1265,-10
1266,-10
1267,-10
1268,100
1269,100
1270,100
1271,-10
1272,100
1273,-10
1274,100
1275,100
1276,-10
1277,100
1278,100
1279,100
1280,100
1281,-10
1282,100
1283,-10
1284,100
1285,100
1286,-10
1287,-10
1288,-10
1289,-10
1290,-10
1291,-10
1292,100
1293,-10
1294,-10
1295,-10
1296,100
1297,-10
1298,100
1299,-10
1300,100
1301,100
1302,-10
1303,-10
1304,-10
1305,100
1306,-10
1307,-10
1308,100
1309,-10
1310,-10
1311,100
1312,-10
1313,-10
1314,100
1315,-10
1316,100
1317,100
1318,-10
1319,100
1320,-10
1321,100
1322,100
1323,-10
1324,-10
1325,-10
1326,100
1327,-10
1328,-10
1329,100
1330,-10
1331,-10
1332,-10
1333,-10
1334,-10
1335,100
1336,100
1337,100
1338,-10
1339,100
1340,100
1341,100
1342,-10
1343,-10
1344,-10
1345,100
1346,-10
1347,-10
1348,100
1349,-10
1350,100
1351,100
1352,-10
1353,100
1354,-10
1355,100
1356,100
1357,-10
1358,100
1359,-10
1360,-10
1361,-10
1362,100
1363,-10
1364,-10
1365,-10
1366,100
1367,100
1368,100
1369,100
1370,100
1371,100
1372,100
1373,100
1374,100
1375,-10
1376,100
1377,-10
1378,100
1379,-10
1380,-10
1381,100
1382,100
1383,100
1384,100
1385,100
1386,100
1387,100
1388,100
1389,100
1390,100
1391,-10
1392,100
1393,100
1394,100
1395,-10
1396,100
1397,100
1398,100
1399,100
1400,-10
1401,100
1402,100
1403,-10
1404,-10
1405,100
1406,100
1407,100
1408,100
1409,100
1410,-10
1411,100
1412,100
1413,100
1414,100
1415,100
1416,100
1417,100
1418,100
1419,100
1420,100
1421,100
1422,-10
1423,-10
1424,-10
1425,100
1426,-10
1427,-10
1428,-10
1429,100
1430,-10
1431,-10
1432,100
1433,100
1434,-10
1435,100
1436,100
1437,100
1438,100
1439,-10
1440,100
1441,-10
1442,-10
1443,100
1444,-10
1445,-10
1446,-10
1447,100
1448,100
1449,100
1450,100
1451,-10
1452,-10
1453,-10
1454,-10
1455,100
1456,100
1457,-10
1458,-10
1459,100
1460,100
1461,100
1462,100
1463,-10
1464,-10
1465,100
1466,100
1467,100
1468,100
1469,100
1470,100
1471,100
1472,100
1473,-10
1474,-10
1475,100
1476,100
1477,100
1478,100
1479,100
1480,100
1481,-10
1482,100
1483,100
1484,100
1485,100
1486,100
1487,100
1488,100
1489,-10
1490,100
1491,100
1492,100
1493,100
1494,100
1495,100
1496,100
1497,100
1498,100
1499,-10
1500,-10
1501,100
1502,100
1503,100
1504,100
1505,-10
1506,100
1507,100
1508,100
1509,100
1510,-10
1511,100
1512,100
1513,-10
1514,-10
1515,-10
1516,100
1517,100
1518,-10
1519,100
1520,100
1521,-10
1522,100
1523,-10
1524,100
1525,100
1526,100
1527,-10
1528,-10
1529,100
1530,-10
1531,100
1532,100
1533,100
1534,100
1535,-10
1536,100
1537,-10
1538,-10
1539,100
1540,100
1541,-10
1542,-10
1543,-10
1544,100
1545,100
1546,100
1547,-10
1548,-10
1549,-10
1550,-10
1551,100
1552,100
1553,-10
1554,100
1555,100
1556,-10
1557,-10
1558,100
1559,100
1560,100
1561,-10
1562,100
1563,100
1564,100
1565,100
1566,100
1567,100
1568,100
1569,-10
1570,100
1571,100
1572,100
1573,100
1574,100
1575,100
1576,-10
1577,100
1578,-10
1579,100
1580,100
1581,-10
1582,100
1583,100
1584,100
1585,100
1586,-10
1587,100
1588,100
1589,100
1590,100
1591,-10
1592,100
1593,100
1594,100
1595,-10
1596,-10
1597,100
1598,-10
1599,-10
1600,100
1601,100
1602,100
1603,100
1604,-10
1605,-10
1606,-10
1607,-10
1608,100
1609,-10
1610,-10
1611,100
1612,100
1613,-10
1614,100
1615,100
1616,100
1617,100
1618,100
1619,100
1620,-10
1621,-10
1622,-10
1623,-10
1624,100
1625,100
1626,-10
1627,-10
1628,100
1629,-10
1630,-10
1631,100
1632,100
1633,-10
1634,100
1635,-10
1636,100
1637,-10
1638,100
1639,-10
1640,-10
1641,100
1642,-10
1643,100
1644,-10
1645,100
1646,100
1647,-10
1648,100
1649,100
1650,100
1651,100
1652,-10
1653,100
1654,100
1655,-10
1656,-10
1657,-10
1658,100
1659,-10
1660,100
1661,-10
1662,-10
1663,-10
1664,100
1665,100
1666,-10
1667,100
1668,100
1669,100
1670,100
1671,100
1672,100
1673,100
1674,100
1675,100
1676,100
1677,-10
1678,100
1679,100
1680,-10
1681,-10
1682,100
1683,-10
1684,-10
1685,100
1686,100
1687,100
1688,-10
1689,-10
1690,-10
1691,-10
1692,-10
1693,-10
1694,100
1695,100
1696,-10
1697,100
1698,100
1699,-10
1700,100
1701,-10
1702,100
1703,100
1704,100
1705,100
1706,100
1707,100
1708,100
1709,100
1710,100
1711,100
1712,100
1713,100
1714,-10
1715,100
1716,100
1717,100
1718,100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,100
1725,100
1726,100
1727,100
1728,100
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1735,-10
1736,100
1737,100
1738,100
1739,100
1740,-10
1741,100
1742,100
1743,-10
1744,100
1745,100
1746,100
1747,100
1748,-10
1749,100
1750,100
1751,100
1752,-10
1753,-10
1754,-10
1755,100
1756,-10
1757,100
1758,100
1759,-10
1760,-10
1761,100
1762,-10
1763,100
1764,100
1765,100
1766,100
1767,100
1768,100
1769,100
1770,-10
1771,100
1772,-10
1773,100
1774,100
1775,-10
1776,-10
1777,100
1778,100
1779,100
1780,-10
1781,100
1782,-10
1783,100
1784,100
1785,-10
1786,100
1787,100
1788,100
1789,-10
1790,-10
1791,100
1792,100
1793,100
1794,100
1795,-10
1796,100
1797,-10
1798,-10
1799,-10
1800,-10
1801,100
1802,100
1803,100
1804,100
1805,-10
1806,-10
1807,100
1808,-10
1809,-10
1810,-10
1811,-10
1812,-10
1813,-10
1814,100
1815,-10
1816,100
1817,100
1818,100
1819,100
1820,-10
1821,-10
1822,100
1823,-10
1824,-10
1825,-10
1826,-10
1827,100
1828,-10
1829,-10
1830,-10
1831,-10
1832,-10
1833,-10
1834,100
1835,100
1836,100
1837,100
1838,100
1839,100
1840,100
1841,-10
1842,100
1843,100
1844,-10
1845,-10
1846,100
1847,100
1848,100
1849,100
1850,100
1851,100
1852,100
1853,100
1854,-10
1855,100
1856,100
1857,-10
1858,-10
1859,-10
1860,100
1861,100
1862,-10
1863,100
1864,100
1865,100
1866,100
1867,-10
1868,-10
1869,100
1870,-10
1871,100
1872,100
1873,100
1874,100
1875,100
1876,-10
1877,-10
1878,100
1879,100
1880,100
1881,100
1882,100
1883,-10
1884,100
1885,100
1886,100
1887,100
1888,100
1889,100
1890,-10
1891,100
1892,100
1893,-10
1894,100
1895,100
1896,100
1897,100
1898,100
1899,100
1900,100
1901,100
1902,100
1903,-10
1904,100
1905,-10
1906,100
1907,-10
1908,-10
1909,-10
1910,100
1911,-10
1912,-10
1913,-10
1914,100
1915,100
1916,-10
1917,100
1918,100
1919,100
1920,100
1921,100
1922,100
1923,-10
1924,-10
1925,100
1926,100
1927,100
1928,-10
1929,100
1930,100
1931,100
1932,100
1933,100
1934,100
1935,100
1936,100
1937,100
1938,100
1939,100
1940,100
1941,100
1942,-10
1943,100
1944,100
1945,100
1946,100
1947,100
1948,-10
1949,100
1950,100
1951,100
1952,100
1953,100
1954,100
1955,100
1956,100
1957,-10
1958,100
1959,100
1960,100
1961,-10
1962,-10
1963,100
1964,-10
1965,100
1966,100
1967,100
1968,100
1969,100
1970,100
1971,-10
1972,100
1973,100
1974,100
1975,100
1976,100
1977,100
1978,100
1979,-10
1980,100
1981,100
1982,100
1983,100
1984,100
1985,-10
1986,100
1987,-10
1988,-10
1989,-10
1990,100
1991,100
1992,100
1993,100
1994,100
1995,100
1996,100
1997,100
1998,100
1999,100
2000,-10
2001,100
2002,100
2003,-10
2004,-10
2005,100
2006,-10
2007,100
2008,-10
2009,100
2010,-10
2011,100
2012,100
2013,100
2014,100
2015,100
2016,100
2017,100
2018,100
2019,100
2020,100
2021,100
2022,100
2023,100
2024,100
2025,100
2026,100
2027,100
2028,100
2029,100
2030,-10
2031,-10
2032,100
2033,100
2034,-10
2035,-10
2036,-10
2037,-10
2038,-10
2039,100
2040,100
2041,-10
2042,-10
2043,100
2044,100
2045,100
2046,-10
2047,100
2048,100
2049,100
2050,100
2051,100
2052,-10
2053,100
2054,100
2055,100
2056,100
2057,100
2058,100
2059,100
2060,100
2061,100
2062,-10
2063,100
2064,100
2065,100
2066,100
2067,100
2068,100
2069,100
2070,100
2071,100
2072,100
2073,100
2074,100
2075,100
2076,100
2077,100
2078,-10
2079,100
2080,-10
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,-10
2088,100
2089,100
2090,-10
2091,100
2092,100
2093,100
2094,100
2095,100
2096,-10
2097,100
2098,100
2099,100
2100,100
2101,-10
2102,100
2103,100
2104,100
2105,100
2106,100
2107,100
2108,100
2109,100
2110,100
2111,-10
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,100
2120,-10
2121,100
2122,-10
2123,100
2124,100
2125,100
2126,-10
2127,-10
2128,-10
2129,-10
2130,100
2131,-10
2132,-10
2133,-10
2134,-10
2135,-10
2136,-10
2137,-10
2138,-10
2139,100
2140,100
2141,-10
2142,100
2143,100
2144,100
2145,100
2146,-10
2147,100
2148,100
2149,100
2150,100
2151,100
2152,-10
2153,-10
2154,-10
2155,-10
2156,100
2157,100
2158,-10
2159,100
2160,100
2161,100
2162,100
2163,100
2164,100
2165,-10
2166,-10
2167,100
2168,-10
2169,100
2170,100
2171,100
2172,100
2173,-10
2174,-10
2175,100
2176,100
2177,100
2178,100
2179,100
2180,100
2181,100
2182,100
2183,100
2184,100
2185,100
2186,-10
2187,100
2188,-10
2189,100
2190,-10
2191,100
2192,100
2193,100
2194,100
2195,100
2196,-10
2197,100
2198,100
2199,100
2200,-10
2201,-10
2202,-10
2203,100
2204,-10
2205,-10
2206,-10
2207,100
2208,-10
2209,100
2210,-10
2211,-10
2212,100
2213,100
2214,100
2215,-10
2216,100
2217,100
2218,-10
2219,100
2220,-10
2221,-10
2222,100
2223,100
2224,100
2225,-10
2226,100
2227,-10
2228,-10
2229,-10
2230,-10
2231,-10
2232,-10
2233,-10
2234,-10
2235,-10
2236,-10
2237,-10
2238,-10
2239,-10
2240,-10
2241,-10
2242,-10
2243,100
2244,-10
2245,-10
2246,100
2247,-10
2248,-10
2249,-10
2250,-10
2251,-10
2252,100
2253,-10
2254,-10
2255,-10
2256,-10
2257,100
2258,100
2259,100
2260,100
2261,-10
2262,100
2263,-10
2264,100
2265,100
2266,100
2267,100
2268,100
2269,-10
2270,100
2271,100
2272,100
2273,100
2274,-10
2275,-10
2276,100
2277,-10
2278,-10
2279,-10
2280,-10
2281,-10
2282,-10
2283,-10
2284,-10
2285,-10
2286,-10
2287,-10
2288,-10
2289,100
2290,-10
2291,100
2292,-10
2293,-10
2294,-10
2295,-10
2296,-10
2297,100
2298,-10
2299,-10
2300,100
2301,-10
2302,100
2303,100
2304,100
2305,100
2306,100
2307,-10
2308,100
2309,100
2310,100
2311,100
2312,100
2313,-10
2314,100
2315,100
2316,100
2317,100
2318,100
2319,100
2320,100
2321,100
2322,-10
2323,100
2324,-10
2325,100
2326,-10
2327,-10
2328,-10
2329,100
2330,100
2331,100
2332,100
2333,-10
2334,100
2335,100
2336,100
2337,-10
2338,-10
2339,-10
2340,100
2341,-10
2342,100
2343,100
2344,100
2345,-10
2346,-10
2347,100
2348,-10
2349,100
2350,-10
2351,100
2352,100
2353,100
2354,100
2355,100
2356,100
2357,100
2358,100
2359,100
2360,-10
2361,100
2362,-10
2363,100
2364,-10
2365,-10
2366,100
2367,-10
2368,-10
2369,-10
2370,-10
2371,-10
2372,100
2373,-10
2374,100
2375,-10
2376,-10
2377,-10
2378,100
2379,100
2380,100
2381,-10
2382,100
2383,-10
2384,-10
2385,-10
2386,100
2387,100
2388,-10
2389,-10
2390,-10
2391,-10
2392,-10
2393,-10
2394,-10
2395,-10
2396,-10
2397,-10
2398,-10
2399,-10
2400,-10
2401,-10
2402,-10
2403,-10
2404,100
2405,-10
2406,-10
2407,-10
2408,-10
2409,-10
2410,-10
2411,-10
2412,100
2413,-10
2414,100
2415,100
2416,-10
2417,100
2418,-10
2419,100
2420,100
2421,100
2422,100
2423,-10
2424,-10
2425,100
2426,100
2427,-10
2428,-10
2429,100
2430,100
2431,-10
2432,100
2433,-10
2434,100
2435,100
2436,100
2437,100
2438,100
2439,100
2440,100
2441,-10
2442,-10
2443,-10
2444,100
2445,100
2446,100
2447,100
2448,-10
2449,100
2450,100
2451,100
2452,100
2453,100
2454,100
2455,100
2456,-10
2457,100
2458,100
2459,-10
2460,100
2461,100
2462,100
2463,-10
2464,100
2465,-10
2466,100
2467,-10
2468,100
2469,100
2470,100
2471,100
2472,100
2473,100
2474,-10
2475,-10
2476,-10
2477,100
2478,100
2479,100
2480,100
2481,100
2482,100
2483,100
2484,100
2485,100
2486,-10
2487,-10
2488,-10
2489,-10
2490,100
2491,100
2492,-10
2493,100
2494,-10
2495,100
2496,-10
2497,-10
2498,-10
2499,-10
2500,-10
2501,-10
2502,100
2503,-10
2504,100
2505,-10
2506,-10
2507,-10
2508,100
2509,100
2510,100
2511,100
2512,100
2513,-10
2514,100
2515,-10
2516,100
2517,100
2518,100
2519,100
2520,-10
2521,100
2522,-10
2523,-10
2524,100
2525,100
2526,100
2527,-10
2528,100
2529,100
2530,100
2531,100
2532,100
2533,100
2534,100
2535,100
2536,100
2537,100
2538,-10
2539,-10
2540,-10
2541,-10
2542,-10
2543,-10
2544,-10
2545,-10
2546,-10
2547,-10
2548,100
2549,-10
2550,-10
2551,-10
2552,-10
2553,-10
2554,-10
2555,-10
2556,-10
2557,-10
2558,-10
2559,-10
2560,-10
2561,-10
2562,-10
2563,-10
2564,-10
2565,-10
2566,100
2567,-10
2568,-10
2569,-10
2570,-10
2571,-10
2572,-10
2573,-10
2574,-10
2575,-10
2576,100
2577,100
2578,100
2579,-10
2580,-10
2581,-10
2582,-10
2583,100
2584,-10
2585,100
2586,100
2587,100
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,-10
2595,100
2596,100
2597,100
2598,100
2599,100
2600,100
2601,100
2602,100
2603,100
2604,-10
2605,100
2606,100
2607,-10
2608,100
2609,-10
2610,100
2611,100
2612,100
2613,100
2614,100
2615,100
2616,-10
2617,100
2618,100
2619,100
2620,100
2621,-10
2622,-10
2623,-10
2624,-10
2625,100
2626,-10
2627,-10
2628,-10
2629,-10
2630,100
2631,-10
2632,-10
2633,100
2634,-10
2635,-10
2636,100
2637,100
2638,100
2639,100
2640,100
2641,-10
2642,-10
2643,100
2644,100
2645,100
2646,100
2647,100
2648,100
2649,100
2650,100
2651,100
2652,-10
2653,100
2654,100
2655,100
2656,-10
2657,-10
2658,-10
2659,100
2660,100
2661,100
2662,100
2663,100
2664,100
2665,100
2666,-10
2667,100
2668,100
2669,100
2670,-10
2671,100
2672,100
2673,100
2674,100
2675,-10
2676,-10
2677,-10
2678,-10
2679,100
2680,-10
2681,100
2682,100
2683,100
2684,100
2685,100
2686,100
2687,100
2688,100
2689,100
2690,100
2691,100
2692,-10
2693,-10
2694,100
2695,100
2696,100
2697,-10
2698,100
2699,100
2700,100
2701,100
2702,100
2703,-10
2704,100
2705,100
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,-10
2718,-10
2719,100
2720,-10
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,100
2731,100
2732,100
2733,100
