episode,scores
263,100
264,-10
265,-10
266,100
267,100
268,100
269,100
270,-10
271,-10
272,-10
273,-10
274,-10
275,100
276,-10
277,100
278,100
279,100
280,100
281,100
282,100
283,-10
284,100
285,-10
286,-10
287,100
288,100
289,100
290,100
291,100
292,-10
293,100
294,100
295,100
296,-10
297,100
298,-10
299,100
300,-10
301,100
302,-10
303,-10
304,-10
305,-10
306,100
307,-10
308,-10
309,-10
310,-10
311,100
312,-10
313,-10
314,-10
315,-10
316,100
317,100
318,-10
319,-10
320,-10
321,-10
322,100
323,-10
324,-10
325,-10
326,100
327,-10
328,-10
329,100
330,100
331,-10
332,100
333,-10
334,-10
335,100
336,-10
337,-10
338,-10
339,100
340,100
341,100
342,100
343,-10
344,-10
345,-10
346,-10
347,-10
348,-10
349,-10
350,100
351,100
352,100
353,100
354,-10
355,-10
356,-10
357,100
358,100
359,-10
360,-10
361,-10
362,100
363,-10
364,-10
365,100
366,-10
367,100
368,-10
369,-10
370,100
371,100
372,100
373,100
374,100
375,100
376,100
377,-10
378,-10
379,-10
380,100
381,-10
382,100
383,100
384,-10
385,100
386,-10
387,100
388,100
389,-10
390,100
391,100
392,100
393,100
394,100
395,100
396,-10
397,100
398,-10
399,-10
400,100
401,100
402,-10
403,-10
404,-10
405,-10
406,-10
407,-10
408,100
409,100
410,-10
411,100
412,-10
413,-10
414,100
415,100
416,100
417,-10
418,100
419,-10
420,100
421,-10
422,-10
423,100
424,100
425,100
426,100
427,100
428,100
429,-10
430,-10
431,100
432,100
433,100
434,-10
435,100
436,-10
437,100
438,100
439,100
440,100
441,-10
442,100
443,100
444,-10
445,-10
446,-10
447,-10
448,-10
449,100
450,-10
451,-10
452,100
453,100
454,-10
455,100
456,-10
457,-10
458,-10
459,-10
460,100
461,100
462,-10
463,-10
464,-10
465,-10
466,-10
467,100
468,-10
469,-10
470,-10
471,-10
472,100
473,100
474,100
475,100
476,100
477,100
478,100
479,100
480,100
481,-10
482,100
483,-10
484,100
485,100
486,-10
487,-10
488,100
489,-10
490,-10
491,-10
492,100
493,100
494,-10
495,100
496,-10
497,-10
498,-10
499,-10
500,-10
501,100
502,-10
503,100
504,100
505,100
506,-10
507,-10
508,-10
509,-10
510,100
511,100
512,100
513,100
514,-10
515,-10
516,100
517,-10
518,100
519,-10
520,100
521,-10
522,-10
523,-10
524,-10
525,-10
526,100
527,-10
528,100
529,100
530,100
531,-10
532,-10
533,100
534,100
535,100
536,100
537,100
538,-10
539,-10
540,-10
541,100
542,100
543,100
544,100
545,100
546,100
547,-10
548,100
549,-10
550,-10
551,100
552,-10
553,100
554,-10
555,100
556,100
557,100
558,100
559,-10
560,-10
561,-10
562,100
563,100
564,-10
565,-10
566,-10
567,100
568,100
569,-10
570,-10
571,-10
572,100
573,-10
574,100
575,100
576,-10
577,-10
578,100
579,100
580,-10
581,-10
582,100
583,100
584,-10
585,100
586,100
587,100
588,100
589,-10
590,-10
591,-10
592,100
593,100
594,100
595,100
596,-10
597,100
598,100
599,-10
600,100
601,100
602,-10
603,-10
604,100
605,100
606,100
607,100
608,-10
609,-10
610,100
611,-10
612,100
613,100
614,-10
615,100
616,-10
617,100
618,-10
619,100
620,100
621,-10
622,100
623,100
624,100
625,-10
626,100
627,100
628,100
629,100
630,-10
631,100
632,-10
633,100
634,-10
635,-10
636,-10
637,-10
638,-10
639,-10
640,100
641,-10
642,100
643,-10
644,-10
645,-10
646,100
647,-10
648,100
649,100
650,-10
651,100
652,100
653,-10
654,-10
655,-10
656,-10
657,100
658,-10
659,-10
660,100
661,-10
662,100
663,-10
664,-10
665,-10
666,-10
667,-10
668,-10
669,-10
670,100
671,100
672,100
673,100
674,-10
675,100
676,-10
677,100
678,100
679,-10
680,-10
681,-10
682,-10
683,100
684,100
685,-10
686,-10
687,-10
688,-10
689,100
690,-10
691,-10
692,100
693,-10
694,100
695,100
696,100
697,-10
698,100
699,-10
700,100
701,-10
702,-10
703,-10
704,-10
705,100
706,-10
707,100
708,-10
709,-10
710,-10
711,-10
712,100
713,-10
714,-10
715,-10
716,100
717,-10
718,-10
719,-10
720,-10
721,-10
722,-10
723,-10
724,100
725,-10
726,100
727,100
728,100
729,-10
730,-10
731,-10
732,100
733,-10
734,100
735,-10
736,100
737,100
738,100
739,-10
740,-10
741,100
742,100
743,100
744,100
745,-10
746,100
747,-10
748,100
749,100
750,-10
751,100
752,-10
753,-10
754,-10
755,-10
756,-10
757,-10
758,-10
759,100
760,-10
761,100
762,-10
763,100
764,-10
765,-10
766,100
767,-10
768,100
769,100
770,100
771,-10
772,-10
773,100
774,100
775,100
776,-10
777,-10
778,-10
779,-10
780,-10
781,100
782,100
783,100
784,-10
785,100
786,-10
787,100
788,-10
789,100
790,100
791,-10
792,100
793,100
794,-10
795,-10
796,100
797,100
798,-10
799,-10
800,100
801,-10
802,-10
803,100
804,-10
805,100
806,100
807,100
808,-10
809,-10
810,100
811,-10
812,100
813,-10
814,-10
815,100
816,-10
817,100
818,-10
819,100
820,-10
821,-10
822,100
823,100
824,100
825,100
826,-10
827,100
828,100
829,-10
830,-10
831,100
832,-10
833,100
834,100
835,100
836,100
837,100
838,100
839,100
840,100
841,-10
842,-10
843,100
844,-10
845,100
846,-10
847,100
848,-10
849,-10
850,-10
851,-10
852,-10
853,-10
854,-10
855,-10
856,100
857,100
858,-10
859,100
860,-10
861,-10
862,100
863,100
864,100
865,-10
866,-10
867,-10
868,-10
869,100
870,-10
871,-10
872,-10
873,-10
874,100
875,100
876,100
877,100
878,-10
879,-10
880,100
881,-10
882,-10
883,100
884,100
885,-10
886,-10
887,100
888,-10
889,-10
890,-10
891,100
892,-10
893,100
894,-10
895,-10
896,100
897,-10
898,100
899,100
900,-10
901,-10
902,-10
903,-10
904,-10
905,100
906,-10
907,100
908,-10
909,-10
910,100
911,100
912,-10
913,100
914,100
915,-10
916,100
917,-10
918,100
919,-10
920,100
921,100
922,100
923,-10
924,100
925,-10
926,-10
927,-10
928,100
929,100
930,-10
931,-10
932,100
933,100
934,100
935,-10
936,-10
937,-10
938,100
939,-10
940,-10
941,100
942,-10
943,100
944,-10
945,100
946,100
947,-10
948,100
949,-10
950,-10
951,100
952,100
953,100
954,-10
955,100
956,100
957,100
958,-10
959,100
960,-10
961,-10
962,-10
963,-10
964,-10
965,100
966,-10
967,-10
968,100
969,100
970,-10
971,-10
972,100
973,100
974,-10
975,100
976,-10
977,100
978,100
979,-10
980,-10
981,100
982,100
983,-10
984,-10
985,100
986,100
987,100
988,-10
989,-10
990,-10
991,100
992,-10
993,-10
994,-10
995,100
996,100
997,-10
998,100
999,-10
1000,100
1001,-10
1002,100
1003,100
1004,-10
1005,-10
1006,100
1007,-10
1008,-10
1009,100
1010,-10
1011,100
1012,-10
1013,100
1014,100
1015,-10
1016,100
1017,-10
1018,100
1019,100
1020,100
1021,100
1022,100
1023,-10
1024,100
1025,-10
1026,-10
1027,-10
1028,-10
1029,-10
1030,100
1031,-10
1032,-10
1033,-10
1034,100
1035,100
1036,100
1037,-10
1038,-10
1039,100
1040,100
1041,100
1042,-10
1043,-10
1044,100
1045,-10
1046,100
1047,100
1048,-10
1049,-10
1050,100
1051,100
1052,-10
1053,-10
1054,100
1055,100
1056,100
1057,100
1058,-10
1059,-10
1060,100
1061,100
1062,-10
1063,100
1064,100
1065,100
1066,100
1067,-10
1068,100
1069,-10
1070,-10
1071,-10
1072,-10
1073,-10
1074,-10
1075,100
1076,-10
1077,-10
1078,-10
1079,100
1080,-10
1081,-10
1082,100
1083,-10
1084,100
1085,-10
1086,100
1087,-10
1088,-10
1089,-10
1090,100
1091,100
1092,100
1093,-10
1094,-10
1095,100
1096,100
1097,-10
1098,100
1099,-10
1100,-10
1101,100
1102,-10
1103,100
1104,-10
1105,-10
1106,100
1107,100
1108,-10
1109,100
1110,-10
1111,-10
1112,100
1113,-10
1114,100
1115,100
1116,100
1117,100
1118,-10
1119,-10
1120,-10
1121,100
1122,100
1123,-10
1124,100
1125,-10
1126,100
1127,100
1128,100
1129,100
1130,-10
1131,-10
1132,-10
1133,100
1134,-10
1135,100
1136,-10
1137,-10
1138,-10
1139,-10
1140,100
1141,-10
1142,-10
1143,-10
1144,-10
1145,100
1146,100
1147,-10
1148,-10
1149,-10
1150,100
1151,-10
1152,100
1153,100
1154,-10
1155,-10
1156,-10
1157,-10
1158,-10
1159,-10
1160,-10
1161,-10
1162,100
1163,-10
1164,-10
1165,-10
1166,100
1167,100
1168,100
1169,100
1170,-10
1171,-10
1172,100
1173,-10
1174,100
1175,100
1176,100
1177,-10
1178,100
1179,100
1180,-10
1181,-10
1182,100
1183,-10
1184,100
1185,-10
1186,100
1187,-10
1188,100
1189,100
1190,100
1191,100
1192,100
1193,-10
1194,-10
1195,100
1196,-10
1197,100
1198,-10
1199,100
1200,-10
1201,-10
1202,-10
1203,100
1204,-10
1205,-10
1206,100
1207,100
1208,100
1209,100
1210,-10
1211,100
1212,100
1213,100
1214,-10
1215,-10
1216,100
1217,100
1218,-10
1219,100
1220,-10
1221,-10
1222,-10
1223,100
1224,-10
1225,100
1226,100
1227,100
1228,-10
1229,100
1230,-10
1231,100
1232,100
1233,100
1234,-10
1235,100
1236,100
1237,100
1238,-10
1239,100
1240,100
1241,-10
1242,-10
1243,100
1244,100
1245,100
1246,-10
1247,-10
1248,100
1249,-10
1250,100
1251,100
1252,-10
1253,-10
1254,100
1255,100
1256,100
1257,100
1258,100
1259,100
1260,-10
1261,-10
1262,100
1263,-10
1264,-10
1265,-10
1266,100
1267,100
1268,100
1269,-10
1270,100
1271,100
1272,-10
1273,-10
1274,100
1275,-10
1276,-10
1277,-10
1278,-10
1279,-10
1280,-10
1281,-10
1282,-10
1283,-10
1284,100
1285,100
1286,100
1287,100
1288,-10
1289,100
1290,100
1291,100
1292,100
1293,-10
1294,100
1295,100
1296,-10
1297,100
1298,-10
1299,-10
1300,-10
1301,-10
1302,-10
1303,-10
1304,100
1305,-10
1306,100
1307,100
1308,-10
1309,100
1310,100
1311,100
1312,100
1313,-10
1314,100
1315,100
1316,100
1317,100
1318,100
1319,100
1320,100
1321,100
1322,100
1323,100
1324,-10
1325,100
1326,100
1327,100
1328,-10
1329,100
1330,-10
1331,100
1332,100
1333,100
1334,-10
1335,100
1336,100
1337,-10
1338,100
1339,-10
1340,-10
1341,100
1342,-10
1343,100
1344,-10
1345,100
1346,-10
1347,100
1348,100
1349,100
1350,-10
1351,100
1352,100
1353,100
1354,100
1355,-10
1356,100
1357,-10
1358,100
1359,100
1360,100
1361,100
1362,100
1363,-10
1364,100
1365,-10
1366,100
1367,100
1368,-10
1369,-10
1370,-10
1371,100
1372,-10
1373,100
1374,100
1375,-10
1376,100
1377,-10
1378,100
1379,100
1380,100
1381,100
1382,100
1383,-10
1384,-10
1385,-10
1386,100
1387,100
1388,100
1389,100
1390,100
1391,100
1392,-10
1393,100
1394,100
1395,-10
1396,-10
1397,-10
1398,100
1399,-10
1400,100
1401,100
1402,100
1403,100
1404,100
1405,-10
1406,100
1407,100
1408,100
1409,100
1410,100
1411,-10
1412,100
1413,-10
1414,100
1415,-10
1416,100
1417,100
1418,100
1419,100
1420,100
1421,-10
1422,100
1423,-10
1424,-10
1425,100
1426,-10
1427,-10
1428,100
1429,100
1430,-10
1431,100
1432,100
1433,100
1434,100
1435,-10
1436,100
1437,100
1438,-10
1439,100
1440,-10
1441,100
1442,100
1443,100
1444,100
1445,100
1446,-10
1447,100
1448,-10
1449,100
1450,100
1451,-10
1452,100
1453,-10
1454,100
1455,100
1456,-10
1457,-10
1458,100
1459,100
1460,100
1461,100
1462,100
1463,100
1464,-10
1465,-10
1466,-10
1467,100
1468,-10
1469,100
1470,100
1471,-10
1472,100
1473,100
1474,100
1475,100
1476,100
1477,100
1478,100
1479,100
1480,-10
1481,-10
1482,100
1483,-10
1484,-10
1485,-10
1486,100
1487,100
1488,100
1489,100
1490,100
1491,-10
1492,100
1493,100
1494,-10
1495,-10
1496,100
1497,100
1498,100
1499,-10
1500,100
1501,100
1502,100
1503,-10
1504,-10
1505,-10
1506,100
1507,-10
1508,100
1509,100
1510,100
1511,-10
1512,100
1513,100
1514,100
1515,100
1516,-10
1517,100
1518,100
1519,100
1520,100
1521,-10
1522,-10
1523,-10
1524,100
1525,100
1526,100
1527,-10
1528,-10
1529,-10
1530,-10
1531,-10
1532,100
1533,100
1534,100
1535,100
1536,100
1537,100
1538,100
1539,100
1540,100
1541,-10
1542,100
1543,100
1544,100
1545,100
1546,100
1547,100
1548,100
1549,100
1550,100
1551,-10
1552,100
1553,100
1554,-10
1555,100
1556,100
1557,100
1558,100
1559,100
1560,-10
1561,100
1562,100
1563,100
1564,-10
1565,100
1566,100
1567,-10
1568,-10
1569,100
1570,100
1571,100
1572,-10
1573,100
1574,100
1575,-10
1576,-10
1577,100
1578,100
1579,100
1580,100
1581,100
1582,100
1583,100
1584,100
1585,100
1586,100
1587,-10
1588,100
1589,100
1590,100
1591,-10
1592,100
1593,100
1594,100
1595,100
1596,100
1597,100
1598,100
1599,100
1600,100
1601,-10
1602,100
1603,100
1604,100
1605,100
1606,100
1607,100
1608,-10
1609,100
1610,100
1611,100
1612,-10
1613,100
1614,-10
1615,100
1616,-10
1617,100
1618,100
1619,100
1620,100
1621,100
1622,100
1623,-10
1624,-10
1625,100
1626,100
1627,100
1628,100
1629,-10
1630,100
1631,100
1632,100
1633,100
1634,100
1635,100
1636,-10
1637,-10
1638,100
1639,100
1640,100
1641,100
1642,100
1643,100
1644,100
1645,100
1646,100
1647,100
1648,-10
1649,100
1650,-10
1651,100
1652,100
1653,-10
1654,-10
1655,100
1656,100
1657,100
1658,100
1659,-10
1660,100
1661,-10
1662,-10
1663,100
1664,100
1665,-10
1666,-10
1667,100
1668,100
1669,100
1670,100
1671,-10
1672,-10
1673,100
1674,100
1675,-10
1676,100
1677,100
1678,100
1679,100
1680,100
1681,100
1682,-10
1683,100
1684,100
1685,100
1686,-10
1687,100
1688,100
1689,100
1690,100
1691,-10
1692,100
1693,100
1694,100
1695,100
1696,100
1697,100
1698,100
1699,100
1700,100
1701,100
1702,100
1703,100
1704,-10
1705,-10
1706,100
1707,100
1708,100
1709,100
1710,100
1711,-10
1712,100
1713,100
1714,100
1715,-10
1716,100
1717,100
1718,100
1719,100
1720,100
1721,100
1722,100
1723,-10
1724,100
1725,100
1726,-10
1727,100
1728,100
1729,-10
1730,-10
1731,100
1732,-10
1733,-10
1734,100
1735,-10
1736,100
1737,-10
1738,-10
1739,100
1740,100
1741,-10
1742,-10
1743,-10
1744,100
1745,100
1746,-10
1747,100
1748,100
1749,100
1750,100
1751,100
1752,-10
1753,100
1754,100
1755,100
1756,100
1757,100
1758,100
1759,100
1760,100
1761,100
1762,-10
1763,-10
1764,100
1765,100
1766,100
1767,100
1768,100
1769,-10
1770,100
1771,100
1772,100
1773,-10
1774,100
1775,100
1776,-10
1777,100
1778,100
1779,100
1780,100
1781,100
1782,100
1783,-10
1784,-10
1785,100
1786,100
1787,100
1788,100
1789,100
1790,100
1791,-10
1792,-10
1793,100
1794,100
1795,100
1796,-10
1797,-10
1798,100
1799,100
1800,100
1801,100
1802,100
1803,-10
1804,100
1805,100
1806,100
1807,100
1808,100
1809,-10
1810,100
1811,100
1812,100
1813,-10
1814,100
1815,100
1816,100
1817,-10
1818,-10
1819,100
1820,-10
1821,-10
1822,100
1823,100
1824,100
1825,100
1826,100
1827,100
1828,100
1829,100
1830,100
1831,100
1832,100
1833,-10
1834,100
1835,100
1836,-10
1837,100
1838,100
1839,100
1840,100
1841,100
1842,100
1843,-10
1844,100
1845,100
1846,100
1847,100
1848,100
1849,100
1850,100
1851,100
1852,100
1853,100
1854,100
1855,100
1856,-10
1857,100
1858,100
1859,100
1860,-10
1861,100
1862,100
1863,100
1864,-10
1865,-10
1866,100
1867,100
1868,-10
1869,100
1870,100
1871,100
1872,-10
1873,100
1874,-10
1875,100
1876,100
1877,-10
1878,100
1879,100
1880,100
1881,100
1882,100
1883,100
1884,100
1885,-10
1886,100
1887,100
1888,100
1889,100
1890,100
1891,100
1892,100
1893,100
1894,100
1895,100
1896,100
1897,100
1898,100
1899,100
1900,100
1901,100
1902,100
1903,100
1904,100
1905,100
1906,100
1907,100
1908,100
1909,100
1910,100
1911,100
1912,100
1913,100
1914,-10
1915,100
1916,100
1917,100
1918,-10
1919,100
1920,100
1921,100
1922,100
1923,100
1924,100
1925,100
1926,100
1927,-10
1928,100
1929,-10
1930,100
1931,100
1932,100
1933,-10
1934,100
1935,100
1936,100
1937,100
1938,100
1939,-10
1940,100
1941,100
1942,100
1943,100
1944,100
1945,-10
1946,100
1947,100
1948,100
1949,100
1950,100
1951,100
1952,100
1953,100
1954,100
1955,-10
1956,-10
1957,100
1958,100
1959,100
1960,100
1961,100
1962,100
1963,100
1964,100
1965,100
1966,-10
1967,-10
1968,100
1969,100
1970,100
1971,100
1972,100
1973,100
1974,100
1975,100
1976,-10
1977,100
1978,100
1979,-10
1980,100
1981,100
1982,100
1983,100
1984,-10
1985,100
1986,-10
1987,-10
1988,100
1989,100
1990,100
1991,100
1992,100
1993,100
1994,-10
1995,-10
1996,100
1997,100
1998,-10
1999,100
2000,100
2001,100
2002,100
2003,100
2004,100
2005,100
2006,100
2007,100
2008,100
2009,100
2010,100
2011,100
2012,-10
2013,100
2014,100
2015,100
2016,100
2017,100
2018,-10
2019,100
2020,-10
2021,100
2022,-10
2023,100
2024,-10
2025,100
2026,100
2027,100
2028,100
2029,100
2030,-10
2031,100
2032,100
2033,-10
2034,100
2035,100
2036,100
2037,-10
2038,100
2039,100
2040,100
2041,-10
2042,100
2043,-10
2044,-10
2045,100
2046,100
2047,100
2048,-10
2049,-10
2050,100
2051,-10
2052,-10
2053,100
2054,100
2055,100
2056,-10
2057,100
2058,100
2059,100
2060,100
2061,100
2062,100
2063,-10
2064,100
2065,100
2066,100
2067,100
2068,100
2069,-10
2070,100
2071,100
2072,100
2073,-10
2074,100
2075,-10
2076,-10
2077,-10
2078,100
2079,100
2080,100
2081,100
2082,-10
2083,100
2084,100
2085,100
2086,100
2087,100
2088,100
2089,-10
2090,100
2091,100
2092,100
2093,100
2094,100
2095,100
2096,100
2097,-10
2098,100
2099,100
2100,100
2101,100
2102,100
2103,100
2104,100
2105,100
2106,100
2107,100
2108,100
2109,-10
2110,-10
2111,100
2112,100
2113,100
2114,100
2115,-10
2116,100
2117,-10
2118,100
2119,100
2120,100
2121,-10
2122,100
2123,100
2124,100
2125,100
2126,100
2127,100
2128,-10
2129,100
2130,-10
2131,100
2132,100
2133,100
2134,-10
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,100
2142,-10
2143,100
2144,100
2145,100
2146,-10
2147,100
2148,-10
2149,100
2150,100
2151,-10
2152,100
2153,100
2154,100
2155,100
2156,100
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,100
2167,100
2168,100
2169,-10
2170,100
2171,100
2172,100
2173,100
2174,100
2175,100
2176,-10
2177,100
2178,100
2179,100
2180,100
2181,100
2182,100
2183,100
2184,100
2185,-10
2186,100
2187,100
2188,100
2189,-10
2190,100
2191,100
2192,100
2193,100
2194,100
2195,100
2196,100
2197,100
2198,100
2199,100
2200,100
2201,100
2202,100
2203,100
2204,100
2205,100
2206,-10
2207,-10
2208,100
2209,-10
2210,100
2211,100
2212,-10
2213,-10
2214,100
2215,-10
2216,100
2217,100
2218,100
2219,100
2220,-10
2221,-10
2222,100
2223,100
2224,100
2225,-10
2226,100
2227,-10
2228,100
2229,100
2230,100
2231,100
2232,100
2233,100
2234,-10
2235,100
2236,100
2237,100
2238,100
2239,100
2240,100
2241,100
2242,-10
2243,100
2244,100
2245,-10
2246,100
2247,-10
2248,100
2249,100
2250,100
2251,100
2252,100
2253,100
2254,-10
2255,100
2256,100
2257,100
2258,100
2259,-10
2260,100
2261,100
2262,100
2263,100
2264,-10
2265,100
2266,100
2267,100
2268,100
2269,-10
2270,100
2271,100
2272,100
2273,-10
2274,100
2275,100
2276,100
2277,100
2278,100
2279,100
2280,100
2281,100
2282,100
2283,100
2284,-10
2285,100
2286,100
2287,100
2288,100
2289,100
2290,100
2291,-10
2292,100
2293,100
2294,100
2295,100
2296,100
2297,-10
2298,-10
2299,100
2300,100
2301,100
2302,100
2303,100
2304,100
2305,100
2306,100
2307,100
2308,100
2309,-10
2310,100
2311,100
2312,-10
2313,100
2314,100
2315,100
2316,100
2317,100
2318,100
2319,100
2320,100
2321,100
2322,100
2323,-10
2324,100
2325,100
2326,100
2327,-10
2328,100
2329,100
2330,-10
2331,100
2332,100
2333,100
2334,100
2335,100
2336,100
2337,100
2338,-10
2339,100
2340,100
2341,-10
2342,100
2343,-10
2344,-10
2345,100
2346,100
2347,100
2348,100
2349,100
2350,-10
2351,100
2352,100
2353,100
2354,100
2355,100
2356,100
2357,100
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,100
2366,100
2367,100
2368,100
2369,100
2370,-10
2371,100
2372,100
2373,100
2374,100
2375,100
2376,100
2377,-10
2378,-10
2379,100
2380,100
2381,100
2382,100
2383,100
2384,100
2385,100
2386,100
2387,100
2388,100
2389,100
2390,-10
2391,100
2392,100
2393,100
2394,-10
2395,100
2396,100
2397,100
2398,100
2399,100
2400,-10
2401,100
2402,-10
2403,100
2404,100
2405,100
2406,100
2407,100
2408,100
2409,-10
2410,100
2411,100
2412,100
2413,100
2414,100
2415,100
2416,100
2417,100
2418,100
2419,100
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,100
2428,100
2429,-10
2430,100
2431,100
2432,100
2433,-10
2434,100
2435,100
2436,100
2437,100
2438,100
2439,100
2440,100
2441,100
2442,100
2443,-10
2444,100
2445,100
2446,100
2447,100
2448,100
2449,100
2450,100
2451,100
2452,100
2453,100
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,100
2461,-10
2462,100
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,-10
2471,100
2472,100
2473,100
2474,100
2475,-10
2476,100
2477,100
2478,100
2479,-10
2480,100
2481,-10
2482,-10
2483,100
2484,100
2485,100
2486,-10
2487,100
2488,100
2489,100
2490,100
2491,100
2492,100
2493,100
2494,100
2495,100
2496,100
2497,100
2498,100
2499,100
2500,-10
2501,100
2502,100
2503,-10
2504,100
2505,100
2506,100
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,100
2514,100
2515,100
2516,100
2517,100
2518,100
2519,100
2520,-10
2521,100
2522,100
2523,100
2524,100
2525,100
2526,100
2527,100
2528,100
2529,100
2530,100
2531,-10
2532,100
2533,100
2534,100
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,-10
2542,100
2543,100
2544,100
2545,100
2546,100
2547,100
2548,100
2549,-10
2550,-10
2551,100
2552,-10
2553,100
2554,100
2555,100
2556,100
2557,-10
2558,-10
2559,100
2560,-10
2561,100
2562,100
2563,100
2564,100
2565,100
2566,-10
2567,100
2568,100
2569,-10
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,100
2578,-10
2579,100
2580,100
2581,100
2582,100
2583,100
2584,100
2585,100
2586,100
2587,100
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,100
2596,100
2597,100
2598,100
2599,100
2600,100
2601,100
2602,100
2603,100
2604,100
2605,100
2606,100
2607,100
2608,100
2609,100
2610,100
2611,100
2612,100
2613,100
2614,100
2615,100
2616,100
2617,100
2618,100
2619,100
2620,100
2621,100
2622,100
2623,-10
2624,100
2625,100
2626,100
2627,100
2628,100
2629,100
2630,-10
2631,100
2632,100
2633,100
2634,100
2635,100
2636,100
2637,100
2638,100
2639,-10
2640,100
2641,-10
2642,100
2643,100
2644,100
2645,100
2646,100
2647,100
2648,100
2649,100
2650,100
2651,100
2652,100
2653,100
2654,100
2655,100
2656,-10
2657,100
2658,100
2659,100
2660,100
2661,100
2662,-10
2663,-10
2664,100
2665,100
2666,100
2667,100
2668,100
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,100
2682,100
2683,100
2684,-10
2685,100
2686,100
2687,100
2688,100
2689,100
2690,100
2691,100
2692,100
2693,-10
2694,100
2695,100
2696,100
2697,100
2698,100
2699,100
2700,100
2701,100
2702,100
2703,-10
2704,100
2705,-10
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,-10
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,-10
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,-10
2729,100
2730,100
2731,100
2732,100
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,100
2745,100
2746,100
2747,100
2748,100
2749,-10
2750,-10
2751,100
2752,100
2753,100
2754,100
2755,100
2756,100
2757,100
2758,100
2759,100
2760,100
2761,100
2762,100
2763,-10
2764,100
2765,100
2766,100
2767,100
2768,100
2769,100
2770,100
2771,100
2772,100
2773,-10
2774,100
2775,100
2776,100
2777,100
2778,100
2779,100
2780,100
2781,100
2782,100
2783,100
2784,100
2785,100
2786,100
2787,100
