,scores,steps
0,-10,4022
1,-10,4056
2,100,4069
3,-10,4177
4,-10,4216
5,-10,4251
6,-10,4321
7,-10,4357
8,-10,4413
9,-10,4478
10,-10,4501
11,-10,4529
12,-10,4567
13,-10,4605
14,-10,4633
15,-10,4724
16,-10,4752
17,-10,4827
18,-10,4886
19,100,4920
20,-10,4946
21,-10,5003
22,-10,5033
23,-10,5086
24,-10,5104
25,-10,5123
26,-10,5171
27,-10,5282
28,-10,5346
29,-10,5402
30,-10,5453
31,-10,5508
32,-10,5540
33,-10,5559
34,100,5597
35,-10,5625
36,-10,5640
37,-10,5696
38,-10,5729
39,100,5787
40,100,5801
41,-10,5823
42,-10,5854
43,-10,5902
44,100,5924
45,-10,5931
46,100,6049
47,-10,6112
48,100,6125
49,100,6175
50,-10,6225
51,-10,6268
52,-10,6295
53,100,6306
54,100,6307
55,100,6394
56,-10,6428
57,100,6450
58,100,6451
59,-10,6466
60,-10,6483
61,100,6493
62,-10,6510
63,100,6548
64,100,6572
65,100,6608
66,-10,6623
67,-10,6639
68,100,6668
69,100,6700
70,-10,6713
71,100,6728
72,-10,6746
73,100,6768
74,100,6787
75,100,6821
76,-10,6845
77,-10,6881
78,100,6893
79,100,6952
80,-10,6957
81,100,6980
82,-10,6983
83,-10,7000
84,-10,7028
85,-10,7041
86,-10,7055
87,-10,7069
88,-10,7081
89,100,7089
90,-10,7110
91,-10,7137
92,-10,7162
93,100,7171
94,100,7172
95,-10,7198
96,-10,7213
97,100,7225
98,-10,7233
99,100,7243
100,-10,7269
101,-10,7282
102,-10,7307
103,-10,7369
104,-10,7380
105,-10,7395
106,-10,7407
107,-10,7440
108,100,7464
109,-10,7508
110,-10,7529
111,100,7546
112,100,7597
113,100,7647
114,-10,7697
115,-10,7724
116,100,7741
117,-10,7748
118,-10,7762
119,-10,7783
120,100,7815
121,-10,7826
122,-10,7837
123,100,7853
124,100,7883
125,100,7936
126,100,7961
127,100,7993
128,-10,8018
129,100,8042
130,-10,8059
131,-10,8086
132,100,8102
133,100,8145
134,100,8146
135,-10,8169
136,100,8173
137,100,8201
138,-10,8223
139,-10,8254
140,100,8283
141,100,8332
142,100,8386
143,100,8417
144,100,8418
145,-10,8431
146,100,8453
147,-10,8506
148,-10,8533
149,100,8556
150,100,8598
151,100,8652
152,100,8702
153,100,8703
154,100,8733
155,100,8758
156,100,8762
157,-10,8768
158,100,8793
159,100,8840
160,100,8841
161,-10,8865
162,100,8886
163,100,8938
164,100,8947
165,-10,8973
166,-10,8995
167,100,9005
168,100,9038
169,100,9051
170,100,9079
171,100,9092
172,-10,9106
173,100,9114
174,-10,9128
175,-10,9156
176,100,9192
177,100,9245
178,-10,9307
179,100,9316
180,100,9318
181,100,9322
182,100,9332
183,-10,9353
184,100,9370
185,-10,9395
186,100,9419
187,100,9424
188,-10,9435
189,100,9461
190,-10,9468
191,100,9481
192,-10,9504
193,100,9511
194,100,9538
195,100,9574
196,100,9588
197,100,9591
198,-10,9606
199,100,9613
200,-10,9620
201,100,9634
202,100,9666
203,100,9709
204,-10,9710
205,-10,9726
206,-10,9739
207,100,9770
208,-10,9779
209,100,9795
210,100,9829
211,100,9849
212,-10,9859
213,100,9870
214,100,9905
215,100,9925
216,100,9926
217,-10,9937
218,-10,9991
219,-10,10011
220,100,10055
221,-10,10062
222,100,10090
223,-10,10131
224,100,10150
225,100,10196
226,100,10227
227,-10,10238
228,100,10245
229,100,10270
230,100,10273
231,-10,10292
232,-10,10323
233,100,10341
234,-10,10363
235,100,10375
236,100,10396
237,100,10411
238,-10,10430
239,100,10458
240,-10,10478
241,100,10490
242,-10,10516
243,100,10529
244,-10,10550
245,100,10563
246,-10,10571
247,100,10580
248,-10,10597
249,100,10622
250,-10,10656
251,100,10672
252,-10,10691
253,100,10701
254,100,10708
255,-10,10719
256,100,10735
257,100,10738
258,-10,10743
259,100,10753
260,-10,10770
261,100,10784
262,100,10830
263,-10,10844
264,100,10853
265,-10,10869
266,100,10872
267,100,10892
268,-10,10924
269,100,10933
270,-10,10935
271,100,10948
272,100,10949
273,100,10978
274,100,10979
275,-10,10989
276,100,10998
277,100,11036
278,-10,11057
279,100,11089
280,-10,11100
281,100,11109
282,100,11115
283,100,11116
284,-10,11158
285,100,11170
286,-10,11184
287,100,11195
288,100,11247
289,-10,11257
290,100,11271
291,-10,11290
292,-10,11320
293,100,11341
294,100,11368
295,-10,11387
296,100,11404
297,100,11439
298,-10,11450
299,-10,11471
300,100,11500
301,100,11501
302,-10,11509
303,100,11535
304,-10,11542
305,100,11556
306,-10,11583
307,100,11596
308,100,11624
309,100,11633
310,100,11678
311,100,11706
312,-10,11719
313,100,11728
314,-10,11736
315,100,11751
316,-10,11764
317,-10,11782
318,100,11790
319,100,11801
320,-10,11815
321,-10,11881
322,100,11912
323,-10,11934
324,100,11950
325,-10,12078
326,100,12092
327,-10,12109
328,100,12120
329,-10,12132
330,100,12143
331,100,12166
332,-10,12176
333,100,12194
334,100,12209
335,100,12235
336,100,12250
337,100,12270
338,-10,12292
339,100,12327
340,-10,12353
341,100,12381
342,-10,12413
343,100,12422
344,-10,12443
345,100,12456
346,100,12477
347,-10,12500
348,100,12508
349,-10,12524
350,100,12540
351,-10,12555
352,100,12570
353,100,12614
354,-10,12648
355,100,12659
356,-10,12675
357,100,12685
358,-10,12695
359,-10,12716
360,100,12731
361,-10,12773
362,100,12784
363,-10,12785
364,100,12808
365,-10,12836
366,100,12852
367,100,12880
368,-10,12893
369,-10,12912
370,-10,12932
371,100,12951
372,-10,12964
373,100,12976
374,100,13016
375,-10,13031
376,100,13034
377,-10,13062
378,100,13071
379,100,13078
380,-10,13087
381,100,13098
382,-10,13117
383,100,13146
384,-10,13164
385,100,13191
386,100,13196
387,-10,13213
388,100,13228
389,100,13251
390,100,13287
391,-10,13288
392,100,13307
393,100,13332
394,-10,13353
395,100,13374
396,-10,13401
397,100,13417
398,-10,13429
399,100,13437
400,-10,13462
401,100,13476
402,100,13527
403,100,13561
404,-10,13583
405,100,13594
406,100,13649
407,100,13671
408,100,13672
409,100,13726
410,-10,13744
411,100,13759
412,-10,13774
413,100,13785
414,-10,13805
415,100,13820
416,100,13834
417,-10,13855
418,100,13867
419,-10,13906
420,100,13929
421,-10,13948
422,100,13966
423,-10,13977
424,100,13996
425,-10,14017
426,100,14038
427,-10,14059
428,100,14071
429,100,14083
430,100,14112
431,100,14129
432,-10,14142
433,100,14153
434,100,14206
435,100,14228
436,100,14231
437,100,14240
438,100,14254
439,100,14259
440,100,14296
441,100,14303
442,100,14304
443,-10,14317
444,100,14332
445,100,14333
446,100,14355
447,100,14377
448,-10,14397
449,-10,14408
450,100,14420
451,100,14443
452,-10,14468
453,100,14487
454,-10,14508
455,-10,14529
456,100,14539
457,-10,14564
458,100,14586
459,100,14604
460,100,14606
461,100,14612
462,100,14620
463,100,14667
464,-10,14685
465,100,14702
466,100,14720
467,100,14744
468,100,14752
469,-10,14780
470,100,14796
471,100,14818
472,-10,14833
473,100,14847
474,-10,14869
475,100,14906
476,100,14921
477,-10,14936
478,100,14947
479,100,14974
480,100,14975
481,100,14976
482,-10,14989
483,100,15009
484,100,15012
485,-10,15038
486,100,15068
487,-10,15078
488,100,15095
489,100,15118
490,-10,15129
491,100,15139
492,100,15140
493,-10,15183
494,100,15198
495,-10,15209
496,100,15230
497,100,15233
498,100,15314
499,-10,15337
500,100,15342
501,-10,15357
502,100,15373
503,-10,15393
504,-10,15417
505,100,15440
506,100,15451
507,-10,15469
508,-10,15494
509,100,15504
510,-10,15524
511,-10,15548
512,-10,15576
513,100,15593
514,100,15610
515,100,15642
516,-10,15656
517,100,15669
518,100,15670
519,100,15671
520,-10,15685
521,100,15696
522,-10,15728
523,100,15740
524,-10,15752
525,100,15764
526,100,15765
527,-10,15785
528,100,15811
529,100,15879
530,-10,15891
531,-10,15916
532,-10,15945
533,100,15956
534,100,15994
535,100,16002
536,-10,16026
537,100,16036
538,-10,16054
539,100,16071
540,100,16105
541,100,16115
542,-10,16124
543,100,16134
544,-10,16155
545,100,16168
546,-10,16185
547,100,16217
548,-10,16241
549,100,16266
550,100,16267
551,-10,16288
552,100,16310
553,-10,16330
554,100,16351
555,100,16389
556,-10,16417
557,100,16435
558,-10,16447
559,100,16464
560,-10,16481
561,100,16499
562,100,16516
563,100,16584
564,100,16618
565,100,16619
566,100,16647
567,100,16668
568,100,16700
569,-10,16716
570,100,16724
571,100,16726
572,-10,16750
573,-10,16764
574,100,16767
575,100,16794
576,-10,16813
577,100,16846
578,100,16862
579,-10,16864
580,-10,16894
581,100,16912
582,100,16944
583,-10,16960
584,100,16975
585,-10,17016
586,-10,17030
587,-10,17044
588,100,17069
589,100,17070
590,100,17100
591,100,17113
592,100,17136
593,-10,17151
594,-10,17178
595,100,17195
596,100,17207
597,-10,17218
598,100,17234
