episode,scores
356,100
357,100
358,100
359,100
360,100
361,100
362,100
363,100
364,-10
365,100
366,100
367,100
368,-10
369,-10
370,100
371,-10
372,100
373,-10
374,-10
375,-10
376,-10
377,-10
378,-10
379,100
380,100
381,-10
382,100
383,-10
384,-10
385,100
386,-10
387,100
388,-10
389,-10
390,100
391,-10
392,100
393,100
394,100
395,100
396,100
397,100
398,-10
399,-10
400,-10
401,-10
402,-10
403,-10
404,100
405,-10
406,-10
407,-10
408,-10
409,100
410,-10
411,-10
412,-10
413,-10
414,-10
415,100
416,-10
417,-10
418,-10
419,-10
420,-10
421,-10
422,100
423,-10
424,-10
425,-10
426,-10
427,-10
428,-10
429,-10
430,-10
431,-10
432,-10
433,-10
434,-10
435,-10
436,-10
437,-10
438,-10
439,-10
440,-10
441,-10
442,100
443,100
444,100
445,100
446,-10
447,-10
448,100
449,100
450,-10
451,100
452,100
453,-10
454,-10
455,-10
456,100
457,100
458,100
459,-10
460,100
461,-10
462,-10
463,100
464,100
465,-10
466,100
467,100
468,100
469,100
470,-10
471,-10
472,-10
473,-10
474,100
475,-10
476,100
477,100
478,-10
479,-10
480,-10
481,-10
482,100
483,-10
484,-10
485,-10
486,-10
487,-10
488,-10
489,-10
490,100
491,100
492,-10
493,-10
494,-10
495,-10
496,100
497,-10
498,-10
499,-10
500,-10
501,-10
502,-10
503,100
504,-10
505,-10
506,-10
507,-10
508,-10
509,-10
510,-10
511,-10
512,100
513,-10
514,100
515,-10
516,100
517,-10
518,100
519,-10
520,-10
521,-10
522,-10
523,100
524,-10
525,-10
526,-10
527,-10
528,-10
529,-10
530,-10
531,-10
532,100
533,100
534,100
535,-10
536,-10
537,-10
538,100
539,-10
540,-10
541,-10
542,-10
543,-10
544,-10
545,-10
546,-10
547,-10
548,100
549,-10
550,-10
551,-10
552,-10
553,-10
554,-10
555,-10
556,-10
557,-10
558,100
559,100
560,100
561,-10
562,-10
563,-10
564,100
565,-10
566,-10
567,-10
568,-10
569,-10
570,-10
571,-10
572,100
573,-10
574,-10
575,-10
576,-10
577,-10
578,-10
579,-10
580,-10
581,100
582,-10
583,-10
584,100
585,-10
586,-10
587,100
588,-10
589,-10
590,-10
591,-10
592,-10
593,-10
594,-10
595,100
596,-10
597,-10
598,-10
599,-10
600,-10
601,100
602,-10
603,-10
604,-10
605,100
606,100
607,-10
608,-10
609,-10
610,-10
611,100
612,-10
613,100
614,-10
615,-10
616,100
617,-10
618,100
619,-10
620,100
621,-10
622,-10
623,-10
624,-10
625,-10
626,100
627,-10
628,-10
629,100
630,100
631,-10
632,100
633,-10
634,100
635,-10
636,-10
637,100
638,100
639,-10
640,-10
641,-10
642,100
643,100
644,-10
645,100
646,-10
647,-10
648,-10
649,-10
650,-10
651,-10
652,-10
653,-10
654,-10
655,100
656,-10
657,-10
658,-10
659,100
660,-10
661,-10
662,-10
663,100
664,100
665,-10
666,-10
667,-10
668,-10
669,-10
670,-10
671,-10
672,-10
673,100
674,-10
675,-10
676,-10
677,-10
678,-10
679,100
680,-10
681,-10
682,100
683,-10
684,-10
685,-10
686,100
687,-10
688,100
689,-10
690,100
691,-10
692,-10
693,-10
694,100
695,-10
696,-10
697,-10
698,-10
699,100
700,100
701,-10
702,100
703,-10
704,-10
705,-10
706,-10
707,100
708,-10
709,-10
710,-10
711,100
712,100
713,100
714,-10
715,100
716,100
717,-10
718,100
719,-10
720,-10
721,-10
722,-10
723,-10
724,-10
725,100
726,-10
727,-10
728,100
729,-10
730,-10
731,-10
732,-10
733,-10
734,-10
735,-10
736,-10
737,100
738,100
739,100
740,100
741,-10
742,-10
743,-10
744,100
745,-10
746,100
747,100
748,100
749,-10
750,-10
751,100
752,-10
753,100
754,100
755,100
756,100
757,-10
758,100
759,100
760,100
761,-10
762,100
763,100
764,100
765,100
766,100
767,100
768,100
769,100
770,100
771,-10
772,100
773,100
774,-10
775,-10
776,100
777,100
778,-10
779,-10
780,100
781,-10
782,100
783,100
784,-10
785,-10
786,-10
787,-10
788,-10
789,100
790,100
791,100
792,100
793,100
794,-10
795,-10
796,100
797,100
798,100
799,100
800,100
801,100
802,-10
803,100
804,100
805,-10
806,100
807,100
808,100
809,-10
810,-10
811,-10
812,100
813,100
814,100
815,100
816,-10
817,100
818,-10
819,100
820,-10
821,-10
822,-10
823,-10
824,-10
825,-10
826,100
827,100
828,100
829,100
830,-10
831,-10
832,-10
833,100
834,100
835,-10
836,100
837,100
838,100
839,-10
840,-10
841,100
842,100
843,100
844,100
845,100
846,100
847,100
848,100
849,100
850,100
851,-10
852,-10
853,100
854,100
855,-10
856,100
857,100
858,-10
859,100
860,-10
861,100
862,100
863,100
864,100
865,100
866,100
867,100
868,100
869,100
870,100
871,-10
872,100
873,100
874,100
875,100
876,100
877,100
878,100
879,-10
880,100
881,-10
882,-10
883,100
884,-10
885,100
886,100
887,100
888,100
889,100
890,-10
891,100
892,-10
893,-10
894,-10
895,-10
896,100
897,-10
898,100
899,100
900,100
901,-10
902,100
903,100
904,100
905,100
906,100
907,100
908,-10
909,100
910,100
911,-10
912,100
913,-10
914,-10
915,-10
916,-10
917,100
918,-10
919,-10
920,100
921,100
922,100
923,-10
924,100
925,100
926,100
927,100
928,100
929,100
930,100
931,100
932,100
933,100
934,-10
935,100
936,-10
937,-10
938,100
939,-10
940,100
941,-10
942,100
943,100
944,100
945,100
946,100
947,-10
948,100
949,-10
950,-10
951,-10
952,100
953,100
954,100
955,-10
956,-10
957,100
958,-10
959,-10
960,100
961,-10
962,-10
963,-10
964,-10
965,-10
966,100
967,-10
968,100
969,100
970,-10
971,-10
972,100
973,100
974,-10
975,100
976,100
977,-10
978,100
979,100
980,-10
981,100
982,100
983,-10
984,100
985,100
986,-10
987,100
988,100
989,100
990,100
991,100
992,100
993,100
994,100
995,100
996,100
997,100
998,100
999,100
1000,100
1001,100
1002,-10
1003,-10
1004,100
1005,100
1006,-10
1007,100
1008,100
1009,-10
1010,100
1011,-10
1012,-10
1013,100
1014,100
1015,100
1016,100
1017,100
1018,100
1019,100
1020,100
1021,-10
1022,-10
1023,100
1024,-10
1025,100
1026,-10
1027,100
1028,100
1029,-10
1030,100
1031,100
1032,100
1033,100
1034,100
1035,-10
1036,100
1037,100
1038,100
1039,-10
1040,100
1041,-10
1042,100
1043,100
1044,-10
1045,-10
1046,100
1047,100
1048,100
1049,100
1050,100
1051,100
1052,-10
1053,100
1054,100
1055,100
1056,100
1057,100
1058,100
1059,100
1060,100
1061,-10
1062,-10
1063,100
1064,100
1065,100
1066,-10
1067,-10
1068,-10
1069,-10
1070,-10
1071,-10
1072,-10
1073,100
1074,100
1075,100
1076,100
1077,100
1078,100
1079,100
1080,100
1081,-10
1082,-10
1083,-10
1084,-10
1085,100
1086,-10
1087,100
1088,100
1089,-10
1090,100
1091,100
1092,-10
1093,100
1094,-10
1095,-10
1096,100
1097,100
1098,100
1099,100
1100,100
1101,100
1102,100
1103,100
1104,-10
1105,-10
1106,100
1107,100
1108,100
1109,100
1110,100
1111,100
1112,-10
1113,-10
1114,100
1115,100
1116,100
1117,-10
1118,100
1119,-10
1120,-10
1121,-10
1122,-10
1123,-10
1124,100
1125,100
1126,100
1127,-10
1128,100
1129,-10
1130,-10
1131,100
1132,100
1133,100
1134,-10
1135,100
1136,100
1137,100
1138,100
1139,100
1140,100
1141,100
1142,100
1143,-10
1144,100
1145,100
1146,-10
1147,-10
1148,100
1149,100
1150,100
1151,-10
1152,100
1153,100
1154,100
1155,100
1156,-10
1157,-10
1158,100
1159,100
1160,100
1161,-10
1162,-10
1163,-10
1164,100
1165,-10
1166,-10
1167,-10
1168,100
1169,100
1170,100
1171,100
1172,100
1173,-10
1174,100
1175,100
1176,100
1177,-10
1178,100
1179,100
1180,-10
1181,100
1182,-10
1183,-10
1184,-10
1185,-10
1186,100
1187,100
1188,100
1189,100
1190,100
1191,100
1192,100
1193,-10
1194,-10
1195,100
1196,-10
1197,100
1198,100
1199,-10
1200,-10
1201,-10
1202,-10
1203,100
1204,100
1205,100
1206,100
1207,100
1208,100
1209,-10
1210,100
1211,100
1212,100
1213,100
1214,100
1215,100
1216,100
1217,100
1218,100
1219,100
1220,100
1221,100
1222,100
1223,-10
1224,-10
1225,-10
1226,-10
1227,100
1228,-10
1229,-10
1230,-10
1231,-10
1232,100
1233,-10
1234,100
1235,-10
1236,100
1237,100
1238,100
1239,100
1240,-10
1241,-10
1242,100
1243,100
1244,-10
1245,100
1246,100
1247,100
1248,100
1249,100
1250,100
1251,100
1252,100
1253,100
1254,-10
1255,100
1256,100
1257,100
1258,100
1259,-10
1260,-10
1261,-10
1262,100
1263,100
1264,100
1265,100
1266,-10
1267,-10
1268,-10
1269,100
1270,-10
1271,100
1272,-10
1273,100
1274,100
1275,100
1276,100
1277,100
1278,100
1279,100
1280,100
1281,-10
1282,100
1283,-10
1284,100
1285,-10
1286,-10
1287,100
1288,-10
1289,-10
1290,100
1291,-10
1292,-10
1293,-10
1294,100
1295,100
1296,100
1297,-10
1298,-10
1299,-10
1300,100
1301,100
1302,-10
1303,-10
1304,-10
1305,-10
1306,100
1307,100
1308,100
1309,100
1310,100
1311,100
1312,100
1313,100
1314,100
1315,-10
1316,100
1317,100
1318,100
1319,100
1320,100
1321,-10
1322,-10
1323,100
1324,100
1325,-10
1326,-10
1327,100
1328,-10
1329,-10
1330,100
1331,100
1332,-10
1333,-10
1334,-10
1335,-10
1336,100
1337,-10
1338,100
1339,-10
1340,-10
1341,100
1342,-10
1343,100
1344,-10
1345,100
1346,-10
1347,100
1348,100
1349,100
1350,100
1351,100
1352,100
1353,-10
1354,-10
1355,100
1356,100
1357,-10
1358,100
1359,100
1360,-10
1361,-10
1362,-10
1363,100
1364,100
1365,100
1366,100
1367,100
1368,100
1369,100
1370,-10
1371,100
1372,-10
1373,100
1374,100
1375,100
1376,100
1377,100
1378,100
1379,100
1380,100
1381,-10
1382,-10
1383,100
1384,100
1385,100
1386,-10
1387,100
1388,-10
1389,100
1390,-10
1391,-10
1392,100
1393,-10
1394,-10
1395,100
1396,-10
1397,-10
1398,100
1399,-10
1400,-10
1401,100
1402,100
1403,100
1404,-10
1405,100
1406,-10
1407,100
1408,100
1409,100
1410,100
1411,100
1412,100
1413,100
1414,100
1415,-10
1416,100
1417,-10
1418,-10
1419,100
1420,-10
1421,-10
1422,-10
1423,-10
1424,-10
1425,100
1426,-10
1427,100
1428,100
1429,-10
1430,100
1431,100
1432,100
1433,100
1434,100
1435,100
1436,100
1437,-10
1438,100
1439,-10
1440,100
1441,100
1442,100
1443,100
1444,100
1445,100
1446,100
1447,100
1448,100
1449,-10
1450,-10
1451,-10
1452,-10
1453,100
1454,100
1455,-10
1456,100
1457,100
1458,100
1459,-10
1460,-10
1461,-10
1462,100
1463,-10
1464,-10
1465,-10
1466,-10
1467,100
1468,100
1469,-10
1470,100
1471,100
1472,100
1473,100
1474,100
1475,100
1476,100
1477,100
1478,100
1479,100
1480,-10
1481,100
1482,100
1483,100
1484,100
1485,100
1486,100
1487,100
1488,100
1489,100
1490,100
1491,100
1492,-10
1493,100
1494,100
1495,-10
1496,-10
1497,-10
1498,100
1499,100
1500,100
1501,-10
1502,100
1503,100
1504,-10
1505,100
1506,-10
1507,100
1508,-10
1509,100
1510,100
1511,-10
1512,100
1513,100
1514,100
1515,100
1516,100
1517,100
1518,100
1519,100
1520,-10
1521,100
1522,100
1523,100
1524,100
1525,-10
1526,-10
1527,-10
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,-10
1535,-10
1536,-10
1537,-10
1538,100
1539,-10
1540,-10
1541,100
1542,100
1543,100
1544,100
1545,100
1546,100
1547,100
1548,-10
1549,100
1550,100
1551,-10
1552,100
1553,-10
1554,100
1555,-10
1556,-10
1557,100
1558,-10
1559,-10
1560,100
1561,100
1562,-10
1563,100
1564,-10
1565,100
1566,100
1567,-10
1568,-10
1569,-10
1570,100
1571,100
1572,100
1573,-10
1574,-10
1575,-10
1576,-10
1577,-10
1578,-10
1579,-10
1580,-10
1581,100
1582,-10
1583,100
1584,100
1585,-10
1586,100
1587,100
1588,100
1589,-10
1590,100
1591,100
1592,-10
1593,100
1594,100
1595,100
1596,-10
1597,100
1598,-10
1599,-10
1600,100
1601,100
1602,100
1603,-10
1604,100
1605,100
1606,100
1607,100
1608,100
1609,100
1610,100
1611,100
1612,-10
1613,100
1614,100
1615,-10
1616,-10
1617,100
1618,100
1619,-10
1620,-10
1621,-10
1622,-10
1623,-10
1624,100
1625,100
1626,100
1627,100
1628,-10
1629,100
1630,-10
1631,100
1632,100
1633,-10
1634,100
1635,100
1636,100
1637,100
1638,100
1639,-10
1640,100
1641,100
1642,100
1643,100
1644,100
1645,-10
1646,100
1647,100
1648,100
1649,-10
1650,-10
1651,-10
1652,100
1653,-10
1654,100
1655,100
1656,100
1657,-10
1658,100
1659,-10
1660,100
1661,-10
1662,-10
1663,100
1664,-10
1665,-10
1666,100
1667,-10
1668,100
1669,-10
1670,100
1671,100
1672,100
1673,100
1674,-10
1675,100
1676,100
1677,100
1678,-10
1679,100
1680,100
1681,100
1682,100
1683,100
1684,-10
1685,100
1686,-10
1687,100
1688,100
1689,100
1690,100
1691,100
1692,100
1693,100
1694,100
1695,100
1696,100
1697,100
1698,100
1699,100
1700,-10
1701,-10
1702,100
1703,100
1704,-10
1705,100
1706,100
1707,100
1708,100
1709,100
1710,-10
1711,100
1712,100
1713,100
1714,100
1715,100
1716,100
1717,100
1718,100
1719,100
1720,100
1721,100
1722,100
1723,100
1724,-10
1725,-10
1726,-10
1727,100
1728,100
1729,-10
1730,100
1731,-10
1732,100
1733,100
1734,-10
1735,100
1736,-10
1737,-10
1738,100
1739,-10
1740,100
1741,-10
1742,-10
1743,100
1744,-10
1745,100
1746,100
1747,-10
1748,100
1749,100
1750,-10
1751,100
1752,100
1753,100
1754,100
1755,-10
1756,-10
1757,100
1758,-10
1759,-10
1760,-10
1761,-10
1762,100
1763,-10
1764,100
1765,100
1766,100
1767,100
1768,100
1769,-10
1770,-10
1771,100
1772,-10
1773,100
1774,100
1775,100
1776,-10
1777,100
1778,100
1779,100
1780,100
1781,-10
1782,100
1783,-10
1784,100
1785,100
1786,100
1787,100
1788,100
1789,100
1790,100
1791,100
1792,100
1793,100
1794,100
1795,100
1796,100
1797,100
1798,100
1799,100
1800,100
1801,-10
1802,-10
1803,100
1804,-10
1805,100
1806,100
1807,100
1808,-10
1809,100
1810,100
1811,-10
1812,100
1813,100
1814,-10
1815,-10
1816,100
1817,100
1818,100
1819,100
1820,100
1821,100
1822,100
1823,100
1824,100
1825,100
1826,100
1827,-10
1828,-10
1829,100
1830,100
1831,100
1832,100
1833,-10
1834,-10
1835,-10
1836,100
1837,100
1838,100
1839,-10
1840,-10
1841,100
1842,100
1843,100
1844,-10
1845,-10
1846,100
1847,-10
1848,100
1849,100
1850,100
1851,-10
1852,100
1853,100
1854,100
1855,100
1856,100
1857,-10
1858,100
1859,100
1860,100
1861,100
1862,-10
1863,100
1864,-10
1865,-10
1866,100
1867,100
1868,100
1869,-10
1870,100
1871,100
1872,-10
1873,-10
1874,100
1875,-10
1876,100
1877,100
1878,-10
1879,100
1880,-10
1881,-10
1882,100
1883,100
1884,100
1885,100
1886,-10
1887,100
1888,100
1889,100
1890,100
1891,100
1892,100
1893,100
1894,100
1895,100
1896,-10
1897,-10
1898,-10
1899,100
1900,-10
1901,100
1902,-10
1903,100
1904,-10
1905,100
1906,-10
1907,-10
1908,100
1909,-10
1910,-10
1911,-10
1912,-10
1913,100
1914,-10
1915,-10
1916,100
1917,100
1918,100
1919,-10
1920,-10
1921,100
1922,100
1923,-10
1924,100
1925,100
1926,100
1927,100
1928,100
1929,-10
1930,100
1931,100
1932,-10
1933,100
1934,100
1935,-10
1936,-10
1937,100
1938,100
1939,100
1940,-10
1941,-10
1942,-10
1943,-10
1944,-10
1945,-10
1946,-10
1947,-10
1948,-10
1949,-10
1950,-10
1951,100
1952,-10
1953,100
1954,100
1955,100
1956,100
1957,-10
1958,100
1959,100
1960,100
1961,100
1962,100
1963,-10
1964,-10
1965,-10
1966,-10
1967,100
1968,100
1969,-10
1970,-10
1971,100
1972,100
1973,100
1974,-10
1975,100
1976,100
1977,100
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1984,100
1985,100
1986,100
1987,100
1988,100
1989,100
1990,100
1991,100
1992,-10
1993,-10
1994,-10
1995,100
1996,100
1997,100
1998,100
1999,100
2000,100
2001,100
2002,100
2003,-10
2004,100
2005,100
2006,100
2007,100
2008,100
2009,-10
2010,100
2011,100
2012,100
2013,100
2014,100
2015,100
2016,100
2017,100
2018,-10
2019,100
2020,-10
2021,100
2022,100
2023,-10
2024,-10
2025,-10
2026,100
2027,-10
2028,-10
2029,-10
2030,100
2031,-10
2032,100
2033,100
2034,100
2035,-10
2036,-10
2037,-10
2038,100
2039,-10
2040,100
2041,100
2042,100
2043,100
2044,-10
2045,-10
2046,-10
2047,100
2048,100
2049,-10
2050,-10
2051,100
2052,100
2053,-10
2054,100
2055,100
2056,100
2057,100
2058,-10
2059,100
2060,100
2061,100
2062,100
2063,100
2064,100
2065,100
2066,100
2067,-10
2068,100
2069,-10
2070,-10
2071,-10
2072,-10
2073,-10
2074,-10
2075,-10
2076,-10
2077,-10
2078,100
2079,-10
2080,-10
2081,-10
2082,-10
2083,100
2084,-10
2085,-10
2086,-10
2087,100
2088,100
2089,-10
2090,-10
2091,100
2092,-10
2093,-10
2094,-10
2095,100
2096,100
2097,100
2098,-10
2099,-10
2100,-10
2101,100
2102,-10
2103,100
2104,-10
2105,-10
2106,100
2107,-10
2108,-10
2109,100
2110,100
2111,-10
2112,-10
2113,-10
2114,100
2115,-10
2116,100
2117,100
2118,-10
2119,100
2120,-10
2121,-10
2122,100
2123,100
2124,100
2125,100
2126,100
2127,100
2128,100
2129,-10
2130,100
2131,-10
2132,100
2133,100
2134,100
2135,-10
2136,-10
2137,100
2138,100
2139,100
2140,100
2141,100
2142,100
2143,100
2144,-10
2145,100
2146,100
2147,100
2148,-10
2149,-10
2150,-10
2151,-10
2152,-10
2153,-10
2154,-10
2155,-10
2156,-10
2157,-10
2158,-10
2159,100
2160,-10
2161,-10
2162,-10
2163,-10
2164,100
2165,100
2166,-10
2167,-10
2168,100
2169,100
2170,100
2171,100
2172,100
2173,100
2174,100
2175,100
2176,100
2177,-10
2178,100
2179,100
2180,100
2181,-10
2182,-10
2183,100
2184,100
2185,-10
2186,-10
2187,100
2188,-10
2189,-10
2190,100
2191,100
2192,100
2193,100
2194,100
2195,100
2196,-10
2197,100
2198,100
2199,-10
2200,100
2201,-10
2202,-10
2203,100
2204,-10
2205,100
2206,-10
2207,100
2208,-10
2209,-10
2210,-10
2211,-10
2212,-10
2213,-10
2214,-10
2215,-10
2216,-10
2217,-10
2218,-10
2219,100
2220,100
2221,-10
2222,100
2223,-10
2224,-10
2225,100
2226,-10
2227,-10
2228,-10
2229,100
2230,100
2231,-10
2232,100
2233,100
2234,100
2235,100
2236,100
2237,-10
2238,-10
2239,-10
2240,-10
2241,-10
2242,-10
2243,100
2244,-10
2245,-10
2246,100
2247,100
2248,100
2249,100
2250,-10
2251,-10
2252,-10
2253,-10
2254,100
2255,-10
2256,-10
2257,100
2258,-10
2259,-10
2260,100
2261,-10
2262,100
2263,100
2264,100
2265,100
2266,-10
2267,100
2268,100
2269,-10
2270,100
2271,-10
2272,100
2273,100
2274,-10
2275,-10
2276,100
2277,100
2278,100
2279,100
2280,100
2281,100
2282,100
2283,-10
2284,-10
2285,100
2286,100
2287,100
2288,100
2289,100
2290,-10
2291,-10
2292,-10
2293,-10
2294,-10
2295,-10
2296,-10
2297,100
2298,100
2299,100
2300,-10
2301,100
2302,100
2303,100
2304,100
2305,100
2306,100
2307,-10
2308,-10
2309,100
2310,100
2311,-10
2312,-10
2313,100
2314,100
2315,100
2316,-10
2317,100
2318,-10
2319,-10
2320,-10
2321,100
2322,100
2323,-10
2324,100
2325,100
2326,-10
2327,-10
2328,-10
2329,100
2330,-10
2331,100
2332,-10
2333,100
2334,100
2335,100
2336,-10
2337,100
2338,100
2339,100
2340,100
2341,100
2342,100
2343,100
2344,100
2345,100
2346,100
2347,-10
2348,100
2349,-10
2350,100
2351,-10
2352,100
2353,100
2354,100
2355,-10
2356,100
2357,100
2358,100
2359,100
2360,-10
2361,100
2362,100
2363,100
2364,100
2365,100
2366,100
2367,100
2368,100
2369,100
2370,100
2371,100
2372,100
2373,100
2374,100
2375,100
2376,100
2377,100
2378,100
2379,100
2380,-10
2381,100
2382,-10
2383,-10
2384,-10
2385,100
2386,-10
2387,100
2388,100
2389,-10
2390,-10
2391,-10
2392,-10
2393,-10
2394,-10
2395,-10
2396,-10
2397,-10
2398,-10
2399,-10
2400,-10
2401,-10
2402,-10
2403,-10
2404,-10
2405,-10
2406,-10
2407,-10
2408,-10
2409,100
2410,100
2411,-10
2412,-10
2413,100
2414,100
2415,-10
2416,-10
2417,100
2418,100
2419,-10
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,100
2433,100
2434,100
2435,100
2436,100
2437,100
2438,100
2439,100
2440,-10
2441,100
2442,100
2443,100
2444,100
2445,100
2446,-10
2447,100
2448,-10
2449,100
2450,100
2451,100
2452,100
2453,100
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,-10
2465,-10
2466,-10
2467,-10
2468,-10
2469,100
2470,-10
2471,-10
2472,-10
2473,-10
2474,-10
2475,-10
2476,-10
2477,100
2478,-10
2479,100
2480,100
2481,100
2482,-10
2483,100
2484,100
2485,100
2486,-10
2487,100
2488,100
2489,-10
2490,-10
2491,100
2492,100
2493,-10
2494,-10
2495,100
2496,-10
2497,100
2498,-10
2499,100
2500,-10
2501,-10
2502,100
2503,100
2504,-10
2505,-10
2506,100
2507,-10
2508,-10
2509,-10
2510,-10
2511,100
2512,100
2513,100
2514,-10
2515,100
2516,100
2517,100
2518,100
2519,100
2520,-10
2521,-10
2522,100
2523,100
2524,-10
2525,100
2526,100
2527,-10
2528,-10
2529,100
2530,100
2531,100
2532,-10
2533,100
2534,100
2535,100
2536,-10
2537,100
2538,100
2539,100
2540,-10
2541,100
2542,100
2543,100
2544,-10
2545,100
2546,100
2547,100
2548,100
2549,100
2550,100
2551,-10
2552,-10
2553,100
2554,100
2555,100
2556,100
2557,100
2558,100
2559,100
2560,100
2561,-10
2562,100
2563,100
2564,100
2565,100
2566,100
2567,100
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,-10
2577,-10
2578,100
2579,100
2580,-10
2581,100
2582,100
2583,100
2584,100
2585,100
2586,-10
2587,-10
2588,-10
2589,-10
2590,100
2591,100
2592,100
2593,100
2594,-10
2595,100
2596,100
2597,-10
2598,100
2599,100
2600,100
2601,-10
2602,100
2603,100
2604,100
2605,-10
2606,100
2607,100
2608,100
2609,100
2610,100
2611,100
2612,100
2613,100
2614,100
2615,-10
2616,100
2617,100
2618,100
2619,100
2620,100
2621,100
2622,100
2623,100
2624,100
2625,100
2626,100
2627,100
2628,-10
2629,100
2630,100
2631,-10
2632,100
2633,100
2634,100
2635,100
2636,100
2637,100
2638,100
2639,100
2640,-10
2641,100
2642,100
2643,-10
2644,-10
2645,-10
2646,-10
2647,100
2648,100
2649,100
2650,100
2651,100
2652,100
2653,100
2654,100
2655,100
2656,100
2657,100
2658,100
2659,100
2660,100
2661,100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,100
2668,-10
2669,100
2670,-10
2671,-10
2672,100
2673,100
2674,100
2675,-10
2676,100
2677,100
2678,100
2679,-10
2680,100
2681,100
2682,100
2683,100
2684,-10
2685,-10
2686,-10
2687,100
2688,-10
2689,100
2690,100
2691,100
2692,-10
2693,-10
2694,100
2695,-10
2696,100
2697,100
2698,100
2699,-10
2700,100
2701,100
2702,-10
2703,100
2704,100
2705,100
2706,100
2707,100
2708,-10
2709,100
2710,100
2711,100
2712,100
2713,-10
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,-10
2721,-10
2722,100
2723,-10
2724,-10
2725,100
2726,100
2727,100
2728,-10
2729,100
2730,-10
2731,100
2732,100
2733,100
2734,100
2735,100
2736,-10
2737,100
2738,100
2739,-10
2740,100
2741,100
2742,-10
2743,100
2744,100
2745,100
2746,-10
2747,100
2748,-10
2749,100
2750,100
2751,100
2752,100
2753,100
2754,100
2755,100
2756,100
