episode,scores
262,100
263,100
264,100
265,100
266,100
267,100
268,-10
269,100
270,100
271,100
272,100
273,100
274,100
275,100
276,100
277,100
278,100
279,100
280,100
281,100
282,100
283,100
284,100
285,100
286,100
287,100
288,100
289,100
290,100
291,100
292,100
293,100
294,100
295,100
296,100
297,100
298,100
299,100
300,100
301,100
302,100
303,100
304,100
305,100
306,100
307,100
308,100
309,100
310,100
311,100
312,100
313,100
314,100
315,100
316,100
317,100
318,100
319,100
320,100
321,100
322,100
323,-10
324,100
325,100
326,100
327,100
328,100
329,100
330,100
331,100
332,100
333,100
334,100
335,100
336,100
337,100
338,100
339,100
340,100
341,100
342,100
343,100
344,100
345,100
346,100
347,100
348,100
349,100
350,100
351,100
352,100
353,100
354,100
355,-10
356,-10
357,100
358,100
359,100
360,100
361,100
362,100
363,100
364,100
365,100
366,100
367,100
368,100
369,100
370,100
371,100
372,100
373,100
374,100
375,100
376,100
377,100
378,100
379,100
380,100
381,100
382,100
383,100
384,100
385,100
386,100
387,100
388,-10
389,100
390,100
391,100
392,100
393,100
394,100
395,100
396,100
397,100
398,100
399,100
400,100
401,100
402,100
403,100
404,100
405,-10
406,-10
407,100
408,100
409,100
410,100
411,100
412,100
413,100
414,100
415,100
416,100
417,100
418,100
419,100
420,100
421,100
422,100
423,100
424,100
425,-10
426,100
427,100
428,100
429,100
430,100
431,100
432,100
433,100
434,100
435,100
436,100
437,100
438,100
439,100
440,100
441,100
442,100
443,100
444,100
445,100
446,100
447,100
448,100
449,100
450,100
451,100
452,100
453,100
454,100
455,100
456,100
457,100
458,100
459,100
460,100
461,100
462,100
463,100
464,100
465,100
466,100
467,100
468,100
469,100
470,100
471,100
472,100
473,100
474,100
475,100
476,100
477,100
478,100
479,100
480,100
481,100
482,100
483,100
484,100
485,100
486,100
487,100
488,100
489,100
490,100
491,100
492,100
493,100
494,100
495,100
496,100
497,100
498,100
499,100
500,100
501,100
502,100
503,100
504,100
505,100
506,100
507,100
508,100
509,100
510,100
511,100
512,100
513,100
514,100
515,100
516,100
517,100
518,100
519,100
520,100
521,100
522,100
523,100
524,100
525,100
526,100
527,100
528,100
529,100
530,100
531,100
532,100
533,100
534,100
535,100
536,100
537,100
538,100
539,100
540,100
541,100
542,100
543,100
544,100
545,100
546,100
547,100
548,100
549,100
550,100
551,100
552,100
553,100
554,100
555,100
556,100
557,100
558,100
559,100
560,100
561,100
562,100
563,100
564,100
565,100
566,100
567,100
568,100
569,100
570,100
571,100
572,100
573,100
574,100
575,100
576,100
577,100
578,100
579,100
580,100
581,100
582,100
583,100
584,100
585,100
586,100
587,100
588,100
589,100
590,100
591,100
592,100
593,100
594,100
595,100
596,100
597,100
598,100
599,100
600,100
601,100
602,100
603,100
604,100
605,100
606,100
607,100
608,100
609,100
610,100
611,100
612,100
613,100
614,100
615,100
616,100
617,100
618,100
619,100
620,100
621,100
622,100
623,100
624,100
625,100
626,100
627,100
628,100
629,100
630,100
631,100
632,100
633,100
634,100
635,100
636,100
637,100
638,100
639,100
640,100
641,100
642,100
643,100
644,100
645,100
646,100
647,100
648,100
649,100
650,100
651,100
652,100
653,100
654,100
655,100
656,100
657,100
658,100
659,100
660,100
661,100
662,100
663,100
664,100
665,100
666,100
667,100
668,100
669,100
670,100
671,100
672,100
673,100
674,100
675,100
676,100
677,100
678,100
679,100
680,100
681,100
682,100
683,100
684,100
685,100
686,100
687,100
688,100
689,100
690,100
691,100
692,100
693,100
694,100
695,100
696,100
697,100
698,100
699,100
700,100
701,100
702,100
703,100
704,100
705,100
706,100
707,100
708,100
709,100
710,100
711,100
712,100
713,100
714,100
715,100
716,100
717,100
718,100
719,100
720,100
721,100
722,100
723,100
724,100
725,100
726,100
727,100
728,100
729,100
730,100
731,100
732,100
733,100
734,100
735,100
736,100
737,100
738,100
739,100
740,100
741,100
742,100
743,100
744,100
745,100
746,100
747,100
748,100
749,100
750,100
751,100
752,100
753,100
754,100
755,100
756,100
757,100
758,100
759,100
760,100
761,100
762,100
763,100
764,100
765,100
766,100
767,100
768,100
769,100
770,100
771,100
772,100
773,100
774,100
775,100
776,100
777,100
778,100
779,100
780,100
781,100
782,100
783,100
784,100
785,100
786,100
787,100
788,100
789,100
790,100
791,100
792,100
793,100
794,100
795,100
796,100
797,100
798,100
799,100
800,100
801,100
802,100
803,100
804,100
805,100
806,100
807,100
808,100
809,100
810,100
811,100
812,100
813,100
814,100
815,100
816,100
817,100
818,100
819,100
820,100
821,100
822,100
823,100
824,100
825,100
826,100
827,100
828,100
829,100
830,100
831,100
832,100
833,100
834,100
835,100
836,100
837,100
838,100
839,100
840,100
841,100
842,100
843,100
844,100
845,100
846,100
847,100
848,100
849,100
850,100
851,100
852,100
853,100
854,100
855,100
856,100
857,100
858,100
859,100
860,100
861,100
862,100
863,100
864,100
865,100
866,100
867,100
868,100
869,100
870,100
871,100
872,100
873,100
874,100
875,100
876,100
877,100
878,100
879,100
880,100
881,100
882,100
883,100
884,100
885,100
886,100
887,100
888,100
889,100
890,100
891,100
892,100
893,100
894,100
895,100
896,100
897,100
898,100
899,100
900,100
901,100
902,100
903,100
904,100
905,-10
906,100
907,100
908,100
909,100
910,100
911,100
912,100
913,100
914,100
915,100
916,100
917,100
918,100
919,100
920,100
921,100
922,100
923,100
924,100
925,100
926,100
927,100
928,100
929,100
930,100
931,100
932,100
933,100
934,100
935,100
936,100
937,100
938,100
939,100
940,100
941,100
942,100
943,100
944,100
945,100
946,100
947,100
948,100
949,100
950,100
951,100
952,100
953,100
954,100
955,100
956,100
957,100
958,100
959,100
960,100
961,100
962,100
963,100
964,100
965,100
966,100
967,100
968,100
969,-10
970,100
971,100
972,100
973,100
974,100
975,100
976,100
977,100
978,100
979,100
980,100
981,100
982,100
983,100
984,100
985,100
986,100
987,100
988,100
989,100
990,100
991,100
992,100
993,100
994,100
995,100
996,100
997,100
998,100
999,100
1000,100
1001,100
1002,100
1003,100
1004,100
1005,100
1006,100
1007,100
1008,100
1009,100
1010,100
1011,100
1012,100
1013,100
1014,100
1015,100
1016,100
1017,100
1018,100
1019,100
1020,100
1021,100
1022,100
1023,100
1024,100
1025,-10
1026,100
1027,100
1028,100
1029,100
1030,100
1031,100
1032,100
1033,100
1034,100
1035,100
1036,100
1037,100
1038,100
1039,100
1040,100
1041,100
1042,100
1043,100
1044,100
1045,100
1046,100
1047,100
1048,100
1049,100
1050,100
1051,-10
1052,100
1053,100
1054,100
1055,100
1056,-10
1057,100
1058,100
1059,100
1060,-10
1061,100
1062,100
1063,100
1064,100
1065,100
1066,100
1067,100
1068,100
1069,100
1070,100
1071,100
1072,100
1073,-10
1074,100
1075,100
1076,100
1077,100
1078,-10
1079,100
1080,-10
1081,100
1082,-10
1083,100
1084,100
1085,100
1086,100
1087,-10
1088,100
1089,-10
1090,100
1091,-10
1092,100
1093,-10
1094,-10
1095,100
1096,-10
1097,100
1098,-10
1099,100
1100,100
1101,100
1102,100
1103,100
1104,100
1105,100
1106,100
1107,100
1108,100
1109,100
1110,100
1111,-10
1112,100
1113,100
1114,100
1115,-10
1116,-10
1117,-10
1118,100
1119,100
1120,-10
1121,100
1122,-10
1123,100
1124,100
1125,100
1126,100
1127,100
1128,-10
1129,-10
1130,100
1131,-10
1132,-10
1133,-10
1134,-10
1135,100
1136,-10
1137,-10
1138,-10
1139,100
1140,100
1141,-10
1142,-10
1143,100
1144,-10
1145,100
1146,100
1147,100
1148,100
1149,-10
1150,-10
1151,100
1152,-10
1153,-10
1154,-10
1155,-10
1156,100
1157,100
1158,-10
1159,-10
1160,-10
1161,-10
1162,-10
1163,-10
1164,-10
1165,100
1166,-10
1167,-10
1168,-10
1169,-10
1170,-10
1171,-10
1172,100
1173,-10
1174,-10
1175,-10
1176,100
1177,-10
1178,100
1179,-10
1180,-10
1181,100
1182,-10
1183,-10
1184,-10
1185,-10
1186,-10
1187,-10
1188,-10
1189,-10
1190,-10
1191,-10
1192,-10
1193,-10
1194,100
1195,-10
1196,100
1197,-10
1198,-10
1199,-10
1200,-10
1201,-10
1202,-10
1203,-10
1204,-10
1205,-10
1206,-10
1207,-10
1208,100
1209,-10
1210,-10
1211,-10
1212,-10
1213,-10
1214,100
1215,-10
1216,-10
1217,100
1218,-10
1219,-10
1220,-10
1221,-10
1222,-10
1223,-10
1224,-10
1225,-10
1226,-10
1227,100
1228,-10
1229,-10
1230,-10
1231,-10
1232,-10
1233,-10
1234,-10
1235,-10
1236,-10
1237,-10
1238,-10
1239,-10
1240,-10
1241,-10
1242,-10
1243,-10
1244,-10
1245,-10
1246,-10
1247,-10
1248,-10
1249,-10
1250,-10
1251,-10
1252,-10
1253,-10
1254,-10
1255,-10
1256,-10
1257,-10
1258,-10
1259,-10
1260,-10
1261,-10
1262,-10
1263,-10
1264,-10
1265,-10
1266,100
1267,-10
1268,-10
1269,-10
1270,-10
1271,-10
1272,-10
1273,-10
1274,-10
1275,100
1276,-10
1277,-10
1278,-10
1279,-10
1280,-10
1281,-10
1282,-10
1283,-10
1284,-10
1285,-10
1286,-10
1287,-10
1288,-10
1289,100
1290,-10
1291,-10
1292,-10
1293,-10
1294,-10
1295,-10
1296,-10
1297,-10
1298,-10
1299,-10
1300,-10
1301,-10
1302,-10
1303,-10
1304,-10
1305,-10
1306,-10
1307,-10
1308,-10
1309,100
1310,-10
1311,-10
1312,-10
1313,-10
1314,-10
1315,-10
1316,-10
1317,-10
1318,-10
1319,-10
1320,-10
1321,-10
1322,100
1323,-10
1324,-10
1325,-10
1326,100
1327,-10
1328,-10
1329,-10
1330,-10
1331,-10
1332,-10
1333,-10
1334,-10
1335,-10
1336,-10
1337,-10
1338,-10
1339,-10
1340,-10
1341,-10
1342,-10
1343,-10
1344,-10
1345,-10
1346,-10
1347,-10
1348,-10
1349,-10
1350,-10
1351,100
1352,-10
1353,-10
1354,-10
1355,-10
1356,-10
1357,-10
1358,-10
1359,-10
1360,-10
1361,-10
1362,-10
1363,-10
1364,-10
1365,-10
1366,-10
1367,-10
1368,100
1369,-10
1370,-10
1371,-10
1372,-10
1373,-10
1374,-10
1375,-10
1376,-10
1377,-10
1378,-10
1379,-10
1380,-10
1381,-10
1382,-10
1383,-10
1384,-10
1385,-10
1386,-10
1387,-10
1388,100
1389,-10
1390,-10
1391,-10
1392,-10
1393,-10
1394,-10
1395,-10
1396,-10
1397,-10
1398,-10
1399,-10
1400,-10
1401,-10
1402,-10
1403,-10
1404,-10
1405,-10
1406,-10
1407,-10
1408,-10
1409,-10
1410,-10
1411,-10
1412,-10
1413,-10
1414,-10
1415,-10
1416,-10
1417,-10
1418,-10
1419,-10
1420,-10
1421,-10
1422,-10
1423,-10
1424,-10
1425,-10
1426,-10
1427,-10
1428,-10
1429,-10
1430,-10
1431,-10
1432,-10
1433,-10
1434,-10
1435,-10
1436,-10
1437,-10
1438,-10
1439,-10
1440,-10
1441,-10
1442,-10
1443,-10
1444,-10
1445,-10
1446,-10
1447,100
1448,-10
1449,-10
1450,-10
1451,-10
1452,-10
1453,-10
1454,-10
1455,-10
1456,100
1457,-10
1458,-10
1459,-10
1460,-10
1461,100
1462,-10
1463,-10
1464,-10
1465,-10
1466,-10
1467,100
1468,-10
1469,-10
1470,-10
1471,-10
1472,-10
1473,-10
1474,-10
1475,-10
1476,-10
1477,-10
1478,-10
1479,-10
1480,100
1481,-10
1482,-10
1483,-10
1484,-10
1485,-10
1486,-10
1487,-10
1488,-10
1489,-10
1490,-10
1491,-10
1492,-10
1493,-10
1494,-10
1495,-10
1496,100
1497,-10
1498,-10
1499,-10
1500,-10
1501,-10
1502,-10
1503,-10
1504,-10
1505,-10
1506,-10
1507,-10
1508,100
1509,100
1510,-10
1511,-10
1512,-10
1513,-10
1514,-10
1515,-10
1516,-10
1517,-10
1518,-10
1519,-10
1520,-10
1521,-10
1522,-10
1523,-10
1524,100
1525,-10
1526,-10
1527,-10
1528,-10
1529,-10
1530,-10
1531,-10
1532,-10
1533,-10
1534,-10
1535,-10
1536,-10
1537,-10
1538,-10
1539,-10
1540,-10
1541,-10
1542,-10
1543,-10
1544,-10
1545,-10
1546,-10
1547,-10
1548,100
1549,-10
1550,-10
1551,-10
1552,-10
1553,-10
1554,-10
1555,-10
1556,-10
1557,-10
1558,-10
1559,-10
1560,-10
1561,-10
1562,-10
1563,-10
1564,-10
1565,100
1566,-10
1567,-10
1568,-10
1569,100
1570,-10
1571,-10
1572,-10
1573,-10
1574,-10
1575,-10
1576,-10
1577,-10
1578,-10
1579,100
1580,-10
1581,-10
1582,-10
1583,-10
1584,-10
1585,-10
1586,100
1587,-10
1588,100
1589,-10
1590,-10
1591,-10
1592,100
1593,-10
1594,-10
1595,-10
1596,-10
1597,-10
1598,-10
1599,-10
1600,-10
1601,-10
1602,100
1603,-10
1604,-10
1605,-10
1606,-10
1607,100
1608,-10
1609,-10
1610,-10
1611,-10
1612,-10
1613,-10
1614,-10
1615,-10
1616,-10
1617,-10
1618,-10
1619,100
1620,-10
1621,-10
1622,-10
1623,-10
1624,-10
1625,-10
1626,-10
1627,100
1628,-10
1629,-10
1630,-10
1631,-10
1632,-10
1633,-10
1634,-10
1635,-10
1636,-10
1637,-10
1638,-10
1639,-10
1640,-10
1641,-10
1642,100
1643,-10
1644,-10
1645,-10
1646,-10
1647,-10
1648,-10
1649,-10
1650,100
1651,-10
1652,-10
1653,-10
1654,-10
1655,100
1656,-10
1657,-10
1658,-10
1659,-10
1660,-10
1661,-10
1662,-10
1663,-10
1664,-10
1665,-10
1666,-10
1667,-10
1668,-10
1669,-10
1670,-10
1671,-10
1672,-10
1673,-10
1674,-10
1675,100
1676,-10
1677,-10
1678,-10
1679,100
1680,-10
1681,-10
1682,-10
1683,-10
1684,-10
1685,-10
1686,-10
1687,-10
1688,-10
1689,-10
1690,-10
1691,-10
1692,-10
1693,100
1694,-10
1695,-10
1696,-10
1697,-10
1698,-10
1699,100
1700,100
1701,100
1702,-10
1703,-10
1704,-10
1705,-10
1706,-10
1707,-10
1708,100
1709,-10
1710,100
1711,100
1712,-10
1713,-10
1714,-10
1715,-10
1716,-10
1717,100
1718,100
1719,100
1720,-10
1721,-10
1722,-10
1723,-10
1724,-10
1725,-10
1726,100
1727,-10
1728,-10
1729,-10
1730,-10
1731,-10
1732,-10
1733,-10
1734,-10
1735,100
1736,-10
1737,-10
1738,-10
1739,-10
1740,-10
1741,100
1742,-10
1743,-10
1744,100
1745,100
1746,-10
1747,100
1748,-10
1749,-10
1750,-10
1751,100
1752,100
1753,-10
1754,-10
1755,-10
1756,-10
1757,-10
1758,-10
1759,-10
1760,100
1761,-10
1762,-10
1763,-10
1764,-10
1765,-10
1766,-10
1767,-10
1768,-10
1769,-10
1770,-10
1771,-10
1772,-10
1773,-10
1774,100
1775,-10
1776,100
1777,-10
1778,100
1779,-10
1780,-10
1781,-10
1782,-10
1783,-10
1784,-10
1785,-10
1786,-10
1787,-10
1788,-10
1789,100
1790,100
1791,-10
1792,-10
1793,-10
1794,-10
1795,-10
1796,100
1797,-10
1798,-10
1799,-10
1800,-10
1801,-10
1802,100
1803,100
1804,-10
1805,100
1806,-10
1807,-10
1808,-10
1809,-10
1810,-10
1811,-10
1812,-10
1813,100
1814,-10
1815,100
1816,-10
1817,-10
1818,-10
1819,-10
1820,100
1821,-10
1822,-10
1823,-10
1824,100
1825,-10
1826,-10
1827,-10
1828,-10
1829,-10
1830,-10
1831,-10
1832,100
1833,-10
1834,-10
1835,-10
1836,-10
1837,100
1838,100
1839,100
1840,100
1841,100
1842,-10
1843,-10
1844,-10
1845,-10
1846,-10
1847,-10
1848,-10
1849,-10
1850,-10
1851,-10
1852,-10
1853,-10
1854,-10
1855,-10
1856,-10
1857,-10
1858,-10
1859,-10
1860,-10
1861,100
1862,100
1863,-10
1864,100
1865,-10
1866,100
1867,-10
1868,-10
1869,-10
1870,-10
1871,-10
1872,-10
1873,-10
1874,-10
1875,-10
1876,-10
1877,-10
1878,-10
1879,-10
1880,-10
1881,-10
1882,-10
1883,-10
1884,-10
1885,100
1886,-10
1887,-10
1888,-10
1889,-10
1890,-10
1891,-10
1892,-10
1893,100
1894,100
1895,-10
1896,100
1897,-10
1898,-10
1899,-10
1900,100
1901,-10
1902,-10
1903,-10
1904,100
1905,-10
1906,-10
1907,-10
1908,-10
1909,-10
1910,-10
1911,-10
1912,-10
1913,-10
1914,-10
1915,-10
1916,-10
1917,-10
1918,-10
1919,100
1920,-10
1921,-10
1922,-10
1923,-10
1924,-10
1925,100
1926,-10
1927,-10
1928,-10
1929,-10
1930,-10
1931,-10
1932,-10
1933,-10
1934,-10
1935,-10
1936,-10
1937,-10
1938,-10
1939,100
1940,-10
1941,-10
1942,100
1943,-10
1944,-10
1945,-10
1946,-10
1947,-10
1948,-10
1949,-10
1950,-10
1951,-10
1952,100
1953,-10
1954,-10
1955,-10
1956,-10
1957,-10
1958,-10
1959,100
1960,-10
1961,-10
1962,-10
1963,-10
1964,-10
1965,-10
1966,-10
1967,-10
1968,-10
1969,-10
1970,-10
1971,-10
1972,-10
1973,-10
1974,-10
1975,-10
1976,-10
1977,-10
1978,-10
1979,100
1980,-10
1981,-10
1982,-10
1983,-10
1984,-10
1985,-10
1986,-10
1987,-10
1988,-10
1989,-10
1990,-10
1991,-10
1992,-10
1993,-10
1994,-10
1995,-10
1996,-10
1997,-10
1998,-10
1999,-10
2000,-10
2001,-10
2002,-10
2003,-10
2004,-10
2005,-10
2006,-10
2007,-10
2008,-10
2009,-10
2010,100
2011,-10
2012,-10
2013,-10
2014,-10
2015,-10
2016,100
2017,-10
2018,-10
2019,100
2020,-10
2021,-10
2022,-10
2023,100
2024,-10
2025,-10
2026,-10
2027,-10
2028,-10
2029,-10
2030,100
2031,-10
2032,-10
2033,-10
2034,100
2035,-10
2036,-10
2037,-10
2038,-10
2039,-10
2040,-10
2041,-10
2042,-10
2043,100
2044,-10
2045,-10
2046,-10
2047,-10
2048,-10
2049,-10
2050,-10
2051,-10
2052,-10
2053,100
2054,-10
2055,-10
2056,-10
2057,-10
2058,100
2059,-10
2060,100
2061,100
2062,-10
2063,-10
2064,-10
2065,-10
2066,-10
2067,-10
2068,-10
2069,-10
2070,-10
2071,-10
2072,-10
2073,100
2074,-10
2075,-10
2076,-10
2077,-10
2078,-10
2079,-10
2080,-10
2081,-10
2082,-10
2083,-10
2084,-10
2085,-10
2086,-10
2087,-10
2088,-10
2089,-10
2090,-10
2091,-10
2092,-10
2093,-10
2094,-10
2095,-10
2096,-10
2097,-10
2098,-10
2099,-10
2100,100
2101,-10
2102,-10
2103,-10
2104,-10
2105,-10
2106,-10
2107,-10
2108,100
2109,100
2110,-10
2111,-10
2112,-10
2113,-10
2114,-10
2115,-10
2116,-10
2117,-10
2118,-10
2119,-10
2120,-10
2121,-10
2122,-10
2123,-10
2124,-10
2125,-10
2126,-10
2127,-10
2128,-10
2129,-10
2130,100
2131,-10
2132,-10
2133,-10
2134,-10
2135,-10
2136,-10
2137,-10
2138,-10
2139,-10
2140,-10
2141,-10
2142,-10
2143,-10
2144,-10
2145,-10
2146,-10
2147,-10
2148,-10
2149,-10
2150,-10
2151,-10
2152,-10
2153,-10
2154,-10
2155,-10
2156,-10
2157,-10
2158,-10
2159,-10
2160,-10
2161,-10
2162,-10
2163,-10
2164,-10
2165,-10
2166,-10
2167,-10
2168,-10
2169,-10
2170,-10
2171,100
2172,-10
2173,-10
2174,-10
2175,-10
2176,-10
2177,-10
2178,-10
2179,-10
2180,-10
2181,-10
2182,-10
2183,-10
2184,-10
2185,-10
2186,-10
2187,-10
2188,-10
2189,-10
2190,100
2191,-10
2192,-10
2193,-10
2194,-10
2195,-10
2196,100
2197,-10
2198,-10
2199,-10
2200,-10
2201,-10
2202,-10
2203,100
2204,-10
2205,-10
2206,-10
2207,-10
2208,-10
2209,-10
2210,-10
2211,-10
2212,-10
2213,-10
2214,-10
2215,-10
2216,-10
2217,-10
2218,-10
2219,100
2220,-10
2221,-10
2222,-10
2223,-10
2224,-10
2225,-10
2226,-10
2227,-10
2228,-10
2229,-10
2230,-10
2231,-10
2232,-10
2233,-10
2234,-10
2235,-10
2236,-10
2237,-10
2238,-10
2239,-10
2240,-10
2241,-10
2242,-10
2243,-10
2244,-10
2245,-10
2246,-10
2247,100
2248,-10
2249,-10
2250,-10
2251,-10
2252,-10
2253,-10
2254,-10
2255,-10
2256,-10
2257,-10
2258,-10
2259,-10
2260,-10
2261,-10
2262,-10
2263,100
2264,-10
2265,-10
2266,-10
2267,-10
2268,-10
2269,-10
2270,-10
2271,-10
2272,-10
2273,-10
2274,-10
2275,-10
2276,-10
2277,-10
2278,-10
2279,-10
2280,-10
2281,-10
2282,-10
2283,-10
2284,-10
2285,-10
2286,-10
2287,-10
2288,-10
2289,-10
2290,-10
2291,-10
2292,-10
2293,-10
2294,-10
2295,-10
2296,-10
2297,-10
2298,-10
2299,-10
2300,-10
2301,-10
2302,-10
2303,-10
2304,-10
2305,-10
2306,-10
2307,-10
2308,-10
2309,-10
2310,-10
2311,-10
2312,-10
2313,100
2314,-10
2315,-10
2316,-10
2317,-10
2318,-10
2319,-10
2320,-10
2321,-10
2322,-10
2323,-10
2324,-10
2325,-10
2326,-10
2327,-10
2328,-10
2329,-10
2330,-10
2331,-10
2332,-10
2333,-10
2334,-10
2335,-10
2336,-10
2337,-10
2338,-10
2339,-10
2340,-10
2341,-10
2342,-10
2343,-10
2344,-10
2345,-10
2346,-10
2347,-10
2348,-10
2349,-10
2350,-10
2351,-10
2352,-10
2353,-10
2354,-10
2355,-10
2356,-10
2357,-10
2358,-10
2359,-10
2360,-10
2361,-10
2362,-10
2363,100
2364,-10
2365,-10
2366,-10
2367,-10
2368,-10
2369,-10
2370,-10
2371,-10
2372,-10
2373,-10
2374,-10
2375,-10
2376,-10
2377,-10
2378,-10
2379,-10
2380,-10
2381,-10
2382,-10
2383,-10
2384,-10
2385,-10
2386,-10
2387,-10
2388,-10
2389,-10
2390,-10
2391,-10
2392,-10
2393,-10
2394,100
2395,100
2396,-10
2397,-10
2398,-10
2399,-10
2400,-10
2401,-10
2402,-10
2403,-10
2404,-10
2405,-10
2406,-10
2407,-10
2408,-10
2409,-10
2410,-10
2411,-10
2412,-10
2413,-10
2414,-10
2415,-10
2416,-10
2417,-10
2418,-10
2419,-10
2420,-10
2421,-10
2422,100
2423,100
2424,-10
2425,-10
2426,-10
2427,100
2428,-10
2429,-10
2430,-10
2431,-10
2432,-10
2433,-10
2434,-10
2435,-10
2436,-10
2437,-10
2438,100
2439,-10
2440,-10
2441,-10
2442,-10
2443,-10
2444,-10
2445,-10
2446,-10
2447,-10
2448,-10
2449,-10
2450,-10
2451,-10
2452,-10
2453,-10
2454,-10
2455,-10
2456,100
2457,-10
2458,-10
2459,-10
2460,-10
2461,-10
2462,-10
2463,-10
2464,-10
2465,-10
2466,-10
2467,-10
2468,100
2469,-10
2470,-10
2471,-10
2472,-10
2473,-10
2474,-10
2475,-10
2476,-10
2477,-10
2478,-10
2479,-10
2480,-10
2481,-10
2482,-10
2483,-10
2484,-10
2485,-10
2486,-10
2487,-10
2488,-10
2489,-10
2490,-10
2491,-10
2492,-10
2493,-10
2494,-10
2495,-10
2496,-10
2497,100
2498,-10
2499,-10
2500,-10
2501,-10
2502,-10
2503,-10
2504,-10
2505,-10
2506,-10
2507,-10
2508,-10
2509,-10
2510,-10
2511,-10
2512,-10
2513,-10
2514,-10
2515,-10
2516,-10
2517,-10
2518,-10
2519,-10
2520,-10
2521,-10
2522,-10
2523,-10
2524,100
2525,-10
2526,-10
2527,-10
2528,-10
2529,100
2530,-10
2531,-10
2532,-10
2533,-10
2534,-10
2535,-10
2536,-10
2537,-10
2538,-10
2539,-10
2540,-10
2541,-10
2542,-10
2543,-10
2544,-10
2545,-10
2546,-10
2547,-10
2548,-10
2549,-10
2550,100
2551,-10
2552,-10
2553,-10
2554,-10
2555,-10
2556,-10
2557,-10
2558,-10
2559,-10
2560,-10
2561,-10
2562,-10
2563,-10
2564,-10
2565,-10
2566,-10
2567,-10
2568,-10
2569,-10
2570,-10
2571,-10
2572,-10
2573,-10
2574,-10
2575,-10
2576,-10
2577,-10
2578,-10
2579,-10
2580,-10
2581,-10
2582,-10
2583,-10
2584,-10
2585,-10
2586,-10
2587,-10
2588,-10
2589,-10
2590,-10
2591,-10
2592,-10
2593,-10
2594,-10
2595,-10
2596,100
2597,-10
2598,-10
2599,-10
2600,-10
2601,-10
2602,-10
2603,-10
2604,-10
2605,-10
2606,-10
2607,100
2608,-10
2609,-10
2610,-10
2611,-10
2612,-10
2613,-10
2614,-10
2615,-10
2616,-10
2617,-10
2618,-10
2619,-10
2620,-10
2621,-10
2622,-10
2623,-10
2624,-10
2625,-10
2626,-10
2627,-10
2628,-10
2629,-10
2630,-10
2631,-10
2632,-10
2633,-10
2634,-10
2635,-10
2636,-10
2637,-10
2638,-10
2639,-10
2640,-10
2641,-10
2642,-10
2643,-10
2644,-10
2645,-10
2646,-10
2647,-10
2648,-10
2649,-10
2650,-10
2651,-10
2652,100
2653,-10
2654,-10
2655,-10
2656,-10
2657,-10
2658,-10
2659,-10
2660,-10
2661,-10
2662,-10
2663,-10
2664,-10
2665,-10
2666,-10
2667,-10
2668,-10
2669,-10
2670,-10
