episode,scores
254,-10
255,-10
256,100
257,100
258,-10
259,-10
260,-10
261,-10
262,-10
263,-10
264,-10
265,100
266,-10
267,-10
268,-10
269,-10
270,-10
271,-10
272,-10
273,100
274,-10
275,-10
276,-10
277,-10
278,-10
279,-10
280,-10
281,-10
282,-10
283,-10
284,-10
285,-10
286,-10
287,-10
288,-10
289,-10
290,-10
291,-10
292,-10
293,-10
294,-10
295,-10
296,-10
297,-10
298,-10
299,-10
300,-10
301,-10
302,100
303,-10
304,-10
305,-10
306,100
307,-10
308,-10
309,-10
310,-10
311,-10
312,100
313,-10
314,-10
315,100
316,100
317,-10
318,-10
319,-10
320,-10
321,-10
322,-10
323,-10
324,-10
325,-10
326,-10
327,-10
328,-10
329,-10
330,-10
331,-10
332,-10
333,-10
334,-10
335,-10
336,100
337,-10
338,-10
339,-10
340,-10
341,-10
342,-10
343,-10
344,100
345,-10
346,-10
347,-10
348,-10
349,-10
350,-10
351,-10
352,-10
353,-10
354,100
355,-10
356,-10
357,-10
358,-10
359,-10
360,-10
361,-10
362,-10
363,100
364,-10
365,-10
366,-10
367,-10
368,-10
369,-10
370,-10
371,100
372,-10
373,-10
374,-10
375,-10
376,-10
377,-10
378,-10
379,-10
380,-10
381,-10
382,-10
383,-10
384,-10
385,-10
386,-10
387,-10
388,-10
389,-10
390,-10
391,-10
392,-10
393,-10
394,-10
395,-10
396,-10
397,-10
398,-10
399,-10
400,-10
401,-10
402,-10
403,-10
404,-10
405,-10
406,-10
407,-10
408,-10
409,-10
410,-10
411,-10
412,-10
413,-10
414,-10
415,-10
416,-10
417,-10
418,-10
419,-10
420,-10
421,-10
422,-10
423,-10
424,-10
425,-10
426,-10
427,-10
428,-10
429,-10
430,-10
431,-10
432,-10
433,-10
434,-10
435,-10
436,-10
437,-10
438,-10
439,-10
440,-10
441,-10
442,-10
443,-10
444,-10
445,-10
446,-10
447,-10
448,-10
449,100
450,-10
451,-10
452,-10
453,-10
454,-10
455,-10
456,-10
457,-10
458,-10
459,-10
460,-10
461,-10
462,-10
463,-10
464,-10
465,-10
466,-10
467,-10
468,-10
469,-10
470,-10
471,-10
472,-10
473,-10
474,-10
475,-10
476,-10
477,-10
478,-10
479,-10
480,-10
481,-10
482,100
483,-10
484,-10
485,-10
486,-10
487,-10
488,-10
489,-10
490,-10
491,-10
492,-10
493,-10
494,-10
495,-10
496,-10
497,-10
498,-10
499,-10
500,-10
501,-10
502,-10
503,-10
504,-10
505,-10
506,-10
507,-10
508,-10
509,-10
510,-10
511,-10
512,-10
513,-10
514,-10
515,-10
516,-10
517,-10
518,-10
519,-10
520,-10
521,-10
522,-10
523,100
524,-10
525,-10
526,100
527,-10
528,-10
529,-10
530,100
531,-10
532,100
533,-10
534,-10
535,-10
536,-10
537,-10
538,-10
539,-10
540,-10
541,-10
542,-10
543,-10
544,-10
545,-10
546,-10
547,-10
548,-10
549,-10
550,-10
551,-10
552,-10
553,-10
554,-10
555,100
556,-10
557,-10
558,-10
559,-10
560,-10
561,-10
562,-10
563,-10
564,-10
565,-10
566,-10
567,-10
568,-10
569,-10
570,100
571,-10
572,-10
573,-10
574,-10
575,-10
576,-10
577,-10
578,-10
579,-10
580,-10
581,-10
582,100
583,-10
584,100
585,-10
586,-10
587,-10
588,-10
589,-10
590,-10
591,-10
592,-10
593,-10
594,100
595,-10
596,-10
597,100
598,-10
599,-10
600,-10
601,-10
602,-10
603,-10
604,-10
605,-10
606,-10
607,-10
608,-10
609,-10
610,-10
611,-10
612,100
613,-10
614,-10
615,-10
616,-10
617,-10
618,-10
619,-10
620,-10
621,-10
622,-10
623,-10
624,-10
625,100
626,100
627,-10
628,-10
629,-10
630,-10
631,100
632,-10
633,-10
634,-10
635,-10
636,-10
637,-10
638,-10
639,-10
640,-10
641,-10
642,100
643,-10
644,-10
645,-10
646,-10
647,-10
648,-10
649,100
650,-10
651,-10
652,-10
653,-10
654,-10
655,-10
656,100
657,-10
658,-10
659,-10
660,-10
661,-10
662,-10
663,-10
664,-10
665,-10
666,-10
667,-10
668,-10
669,-10
670,-10
671,-10
672,-10
673,-10
674,-10
675,-10
676,-10
677,-10
678,-10
679,-10
680,-10
681,100
682,100
683,100
684,-10
685,-10
686,-10
687,-10
688,-10
689,-10
690,-10
691,-10
692,-10
693,-10
694,-10
695,-10
696,-10
697,-10
698,-10
699,100
700,-10
701,-10
702,-10
703,-10
704,-10
705,-10
706,-10
707,100
708,-10
709,-10
710,-10
711,-10
712,-10
713,-10
714,-10
715,-10
716,-10
717,-10
718,-10
719,-10
720,100
721,-10
722,100
723,-10
724,-10
725,-10
726,100
727,-10
728,-10
729,-10
730,100
731,-10
732,-10
733,100
734,100
735,-10
736,-10
737,100
738,100
739,-10
740,100
741,-10
742,-10
743,-10
744,-10
745,-10
746,-10
747,-10
748,-10
749,-10
750,-10
751,-10
752,-10
753,-10
754,-10
755,100
756,100
757,-10
758,-10
759,-10
760,-10
761,-10
762,-10
763,-10
764,-10
765,-10
766,-10
767,-10
768,100
769,-10
770,100
771,-10
772,-10
773,-10
774,-10
775,-10
776,-10
777,100
778,-10
779,-10
780,-10
781,-10
782,-10
783,-10
784,-10
785,-10
786,100
787,-10
788,-10
789,-10
790,-10
791,-10
792,-10
793,-10
794,100
795,-10
796,-10
797,-10
798,-10
799,-10
800,-10
801,-10
802,100
803,100
804,-10
805,100
806,-10
807,-10
808,-10
809,-10
810,-10
811,-10
812,-10
813,-10
814,-10
815,100
816,-10
817,-10
818,-10
819,100
820,-10
821,-10
822,100
823,-10
824,-10
825,-10
826,-10
827,-10
828,100
829,100
830,-10
831,-10
832,-10
833,-10
834,100
835,-10
836,100
837,-10
838,-10
839,-10
840,100
841,-10
842,-10
843,-10
844,100
845,-10
846,-10
847,100
848,-10
849,100
850,-10
851,-10
852,-10
853,-10
854,-10
855,-10
856,-10
857,-10
858,-10
859,100
860,-10
861,-10
862,-10
863,-10
864,-10
865,-10
866,-10
867,100
868,-10
869,-10
870,-10
871,-10
872,-10
873,100
874,-10
875,-10
876,-10
877,-10
878,-10
879,-10
880,-10
881,100
882,-10
883,-10
884,-10
885,-10
886,-10
887,-10
888,100
889,-10
890,100
891,-10
892,-10
893,-10
894,100
895,-10
896,100
897,-10
898,-10
899,-10
900,-10
901,-10
902,-10
903,100
904,-10
905,100
906,-10
907,-10
908,-10
909,-10
910,-10
911,-10
912,100
913,100
914,100
915,-10
916,100
917,-10
918,100
919,-10
920,-10
921,-10
922,-10
923,-10
924,-10
925,-10
926,-10
927,-10
928,-10
929,-10
930,-10
931,-10
932,100
933,-10
934,100
935,-10
936,-10
937,-10
938,-10
939,-10
940,100
941,-10
942,100
943,100
944,-10
945,-10
946,-10
947,-10
948,-10
949,-10
950,-10
951,-10
952,-10
953,-10
954,100
955,100
956,-10
957,-10
958,-10
959,-10
960,100
961,-10
962,100
963,-10
964,100
965,-10
966,-10
967,-10
968,-10
969,-10
970,-10
971,-10
972,-10
973,-10
974,-10
975,100
976,-10
977,100
978,-10
979,100
980,100
981,-10
982,-10
983,-10
984,-10
985,-10
986,-10
987,-10
988,-10
989,-10
990,-10
991,-10
992,-10
993,-10
994,-10
995,-10
996,-10
997,-10
998,-10
999,100
1000,100
1001,-10
1002,-10
1003,-10
1004,100
1005,-10
1006,-10
1007,-10
1008,-10
1009,-10
1010,-10
1011,-10
1012,100
1013,-10
1014,-10
1015,-10
1016,100
1017,-10
1018,-10
1019,-10
1020,-10
1021,-10
1022,-10
1023,-10
1024,-10
1025,-10
1026,-10
1027,100
1028,-10
1029,-10
1030,-10
1031,-10
1032,-10
1033,100
1034,100
1035,-10
1036,-10
1037,100
1038,-10
1039,-10
1040,-10
1041,-10
1042,-10
1043,-10
1044,100
1045,-10
1046,-10
1047,-10
1048,-10
1049,-10
1050,-10
1051,-10
1052,100
1053,100
1054,-10
1055,-10
1056,-10
1057,-10
1058,100
1059,-10
1060,-10
1061,-10
1062,-10
1063,-10
1064,-10
1065,-10
1066,-10
1067,100
1068,-10
1069,-10
1070,100
1071,-10
1072,-10
1073,100
1074,-10
1075,-10
1076,-10
1077,100
1078,-10
1079,-10
1080,-10
1081,-10
1082,-10
1083,-10
1084,100
1085,-10
1086,100
1087,-10
1088,100
1089,100
1090,-10
1091,-10
1092,-10
1093,-10
1094,-10
1095,-10
1096,-10
1097,100
1098,100
1099,-10
1100,-10
1101,-10
1102,100
1103,100
1104,-10
1105,100
1106,-10
1107,100
1108,-10
1109,100
1110,100
1111,-10
1112,-10
1113,-10
1114,100
1115,-10
1116,-10
1117,-10
1118,-10
1119,-10
1120,-10
1121,100
1122,-10
1123,100
1124,-10
1125,-10
1126,-10
1127,100
1128,100
1129,-10
1130,100
1131,-10
1132,-10
1133,-10
1134,-10
1135,-10
1136,-10
1137,-10
1138,100
1139,-10
1140,-10
1141,-10
1142,-10
1143,-10
1144,100
1145,100
1146,-10
1147,-10
1148,-10
1149,-10
1150,-10
1151,-10
1152,-10
1153,-10
1154,100
1155,100
1156,-10
1157,100
1158,100
1159,100
1160,100
1161,100
1162,-10
1163,-10
1164,100
1165,-10
1166,-10
1167,-10
1168,-10
1169,100
1170,-10
1171,-10
1172,-10
1173,-10
1174,-10
1175,100
1176,-10
1177,-10
1178,-10
1179,100
1180,-10
1181,-10
1182,-10
1183,-10
1184,-10
1185,100
1186,-10
1187,-10
1188,-10
1189,100
1190,100
1191,-10
1192,-10
1193,-10
1194,100
1195,-10
1196,-10
1197,-10
1198,-10
1199,100
1200,-10
1201,-10
1202,-10
1203,-10
1204,-10
1205,100
1206,-10
1207,-10
1208,-10
1209,-10
1210,-10
1211,100
1212,100
1213,100
1214,-10
1215,-10
1216,100
1217,-10
1218,100
1219,-10
1220,100
1221,-10
1222,-10
1223,-10
1224,-10
1225,-10
1226,-10
1227,-10
1228,100
1229,100
1230,-10
1231,100
1232,-10
1233,100
1234,-10
1235,-10
1236,-10
1237,-10
1238,-10
1239,-10
1240,-10
1241,100
1242,-10
1243,100
1244,100
1245,-10
1246,-10
1247,100
1248,-10
1249,100
1250,-10
1251,-10
1252,-10
1253,100
1254,-10
1255,100
1256,-10
1257,100
1258,100
1259,-10
1260,100
1261,100
1262,-10
1263,100
1264,-10
1265,-10
1266,-10
1267,100
1268,100
1269,100
1270,100
1271,100
1272,100
1273,100
1274,-10
1275,100
1276,-10
1277,-10
1278,-10
1279,-10
1280,100
1281,-10
1282,100
1283,-10
1284,100
1285,-10
1286,-10
1287,-10
1288,100
1289,-10
1290,-10
1291,100
1292,100
1293,-10
1294,-10
1295,-10
1296,100
1297,-10
1298,100
1299,100
1300,-10
1301,100
1302,-10
1303,-10
1304,100
1305,-10
1306,100
1307,-10
1308,100
1309,100
1310,100
1311,-10
1312,-10
1313,-10
1314,100
1315,100
1316,-10
1317,-10
1318,-10
1319,-10
1320,100
1321,-10
1322,100
1323,-10
1324,-10
1325,-10
1326,100
1327,100
1328,-10
1329,100
1330,100
1331,100
1332,-10
1333,-10
1334,-10
1335,-10
1336,100
1337,-10
1338,-10
1339,100
1340,-10
1341,-10
1342,100
1343,-10
1344,-10
1345,-10
1346,-10
1347,-10
1348,-10
1349,-10
1350,-10
1351,-10
1352,-10
1353,-10
1354,100
1355,100
1356,-10
1357,-10
1358,-10
1359,100
1360,100
1361,100
1362,-10
1363,100
1364,100
1365,-10
1366,100
1367,100
1368,100
1369,100
1370,-10
1371,-10
1372,-10
1373,100
1374,100
1375,-10
1376,-10
1377,100
1378,100
1379,100
1380,-10
1381,-10
1382,-10
1383,100
1384,100
1385,-10
1386,-10
1387,100
1388,-10
1389,-10
1390,100
1391,-10
1392,-10
1393,-10
1394,100
1395,-10
1396,-10
1397,-10
1398,-10
1399,100
1400,-10
1401,-10
1402,100
1403,-10
1404,100
1405,-10
1406,100
1407,-10
1408,100
1409,-10
1410,100
1411,-10
1412,-10
1413,100
1414,100
1415,-10
1416,100
1417,-10
1418,-10
1419,-10
1420,100
1421,100
1422,100
1423,-10
1424,-10
1425,100
1426,100
1427,100
1428,-10
1429,100
1430,100
1431,-10
1432,100
1433,100
1434,-10
1435,-10
1436,100
1437,-10
1438,-10
1439,100
1440,-10
1441,100
1442,-10
1443,100
1444,100
1445,100
1446,-10
1447,100
1448,100
1449,100
1450,-10
1451,-10
1452,-10
1453,-10
1454,100
1455,100
1456,100
1457,-10
1458,100
1459,-10
1460,-10
1461,-10
1462,100
1463,100
1464,-10
1465,100
1466,100
1467,100
1468,100
1469,-10
1470,-10
1471,100
1472,100
1473,100
1474,100
1475,-10
1476,-10
1477,100
1478,100
1479,-10
1480,-10
1481,100
1482,-10
1483,-10
1484,-10
1485,-10
1486,-10
1487,-10
1488,-10
1489,-10
1490,-10
1491,-10
1492,-10
1493,100
1494,-10
1495,100
1496,-10
1497,-10
1498,-10
1499,100
1500,100
1501,100
1502,100
1503,-10
1504,-10
1505,100
1506,-10
1507,100
1508,-10
1509,-10
1510,-10
1511,100
1512,-10
1513,-10
1514,-10
1515,100
1516,-10
1517,100
1518,-10
1519,-10
1520,-10
1521,-10
1522,-10
1523,100
1524,100
1525,100
1526,-10
1527,100
1528,-10
1529,100
1530,100
1531,-10
1532,100
1533,-10
1534,-10
1535,100
1536,100
1537,-10
1538,100
1539,100
1540,-10
1541,-10
1542,100
1543,-10
1544,100
1545,100
1546,-10
1547,100
1548,100
1549,100
1550,100
1551,-10
1552,100
1553,100
1554,-10
1555,-10
1556,-10
1557,-10
1558,-10
1559,100
1560,-10
1561,-10
1562,-10
1563,-10
1564,-10
1565,-10
1566,100
1567,-10
1568,100
1569,-10
1570,-10
1571,-10
1572,-10
1573,-10
1574,-10
1575,-10
1576,100
1577,100
1578,-10
1579,100
1580,100
1581,100
1582,100
1583,100
1584,-10
1585,-10
1586,-10
1587,100
1588,-10
1589,100
1590,-10
1591,100
1592,100
1593,100
1594,-10
1595,100
1596,100
1597,100
1598,-10
1599,100
1600,-10
1601,100
1602,-10
1603,100
1604,100
1605,100
1606,100
1607,100
1608,100
1609,-10
1610,-10
1611,-10
1612,-10
1613,-10
1614,100
1615,100
1616,-10
1617,100
1618,-10
1619,-10
1620,-10
1621,100
1622,-10
1623,-10
1624,100
1625,-10
1626,-10
1627,100
1628,100
1629,100
1630,-10
1631,-10
1632,-10
1633,100
1634,-10
1635,-10
1636,100
1637,-10
1638,100
1639,-10
1640,100
1641,-10
1642,100
1643,-10
1644,-10
1645,-10
1646,-10
1647,-10
1648,100
1649,100
1650,-10
1651,-10
1652,100
1653,100
1654,-10
1655,-10
1656,-10
1657,-10
1658,100
1659,100
1660,-10
1661,100
1662,-10
1663,-10
1664,100
1665,100
1666,-10
1667,100
1668,-10
1669,-10
1670,100
1671,100
1672,100
1673,100
1674,-10
1675,100
1676,100
1677,-10
1678,100
1679,-10
1680,-10
1681,-10
1682,-10
1683,-10
1684,-10
1685,-10
1686,-10
1687,-10
1688,100
1689,100
1690,100
1691,-10
1692,-10
1693,-10
1694,-10
1695,-10
1696,100
1697,-10
1698,100
1699,100
1700,-10
1701,100
1702,100
1703,-10
1704,-10
1705,100
1706,100
1707,-10
1708,-10
1709,100
1710,-10
1711,100
1712,-10
1713,100
1714,100
1715,-10
1716,100
1717,100
1718,-10
1719,100
1720,-10
1721,100
1722,-10
1723,100
1724,-10
1725,-10
1726,-10
1727,100
1728,100
1729,-10
1730,100
1731,-10
1732,-10
1733,100
1734,-10
1735,100
1736,-10
1737,-10
1738,-10
1739,-10
1740,-10
1741,-10
1742,-10
1743,-10
1744,-10
1745,-10
1746,-10
1747,-10
1748,100
1749,-10
1750,-10
1751,-10
1752,100
1753,100
1754,-10
1755,100
1756,-10
1757,100
1758,-10
1759,-10
1760,-10
1761,100
1762,-10
1763,-10
1764,-10
1765,100
1766,100
1767,-10
1768,100
1769,-10
1770,100
1771,-10
1772,-10
1773,100
1774,100
1775,100
1776,-10
1777,100
1778,100
1779,-10
1780,-10
1781,100
1782,-10
1783,-10
1784,-10
1785,100
1786,-10
1787,100
1788,100
1789,-10
1790,-10
1791,-10
1792,-10
1793,-10
1794,-10
1795,-10
1796,-10
1797,-10
1798,-10
1799,-10
1800,100
1801,-10
1802,-10
1803,-10
1804,-10
1805,100
1806,-10
1807,-10
1808,100
1809,-10
1810,100
1811,100
1812,100
1813,100
1814,100
1815,100
1816,100
1817,-10
1818,100
1819,-10
1820,100
1821,-10
1822,-10
1823,-10
1824,100
1825,-10
1826,-10
1827,-10
1828,-10
1829,100
1830,-10
1831,-10
1832,100
1833,-10
1834,-10
1835,100
1836,-10
1837,100
1838,-10
1839,-10
1840,-10
1841,100
1842,-10
1843,-10
1844,-10
1845,-10
1846,-10
1847,-10
1848,100
1849,-10
1850,-10
1851,-10
1852,-10
1853,-10
1854,100
1855,-10
1856,-10
1857,-10
1858,-10
1859,100
1860,100
1861,-10
1862,100
1863,100
1864,100
1865,100
1866,100
1867,100
1868,100
1869,100
1870,-10
1871,-10
1872,-10
1873,100
1874,-10
1875,-10
1876,-10
1877,100
1878,100
1879,100
1880,100
1881,100
1882,100
1883,100
1884,-10
1885,-10
1886,100
1887,100
1888,-10
1889,-10
1890,-10
1891,100
1892,-10
1893,100
1894,-10
1895,-10
1896,-10
1897,-10
1898,100
1899,100
1900,100
1901,100
1902,100
1903,100
1904,100
1905,-10
1906,100
1907,100
1908,100
1909,100
1910,-10
1911,100
1912,100
1913,-10
1914,-10
1915,100
1916,-10
1917,-10
1918,-10
1919,-10
1920,100
1921,100
1922,100
1923,-10
1924,100
1925,-10
1926,-10
1927,100
1928,100
1929,-10
1930,100
1931,100
1932,100
1933,100
1934,-10
1935,100
1936,100
1937,-10
1938,100
1939,100
1940,-10
1941,-10
1942,-10
1943,-10
1944,-10
1945,-10
1946,-10
1947,100
1948,100
1949,100
1950,100
1951,100
1952,-10
1953,100
1954,-10
1955,100
1956,100
1957,100
1958,100
1959,-10
1960,100
1961,-10
1962,-10
1963,100
1964,-10
1965,-10
1966,-10
1967,100
1968,100
1969,100
1970,100
1971,-10
1972,100
1973,100
1974,100
1975,-10
1976,-10
1977,100
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1984,-10
1985,100
1986,100
1987,-10
1988,100
1989,100
1990,100
1991,-10
1992,-10
1993,-10
1994,100
1995,-10
1996,-10
1997,-10
1998,-10
1999,100
2000,-10
2001,-10
2002,-10
2003,100
2004,100
2005,-10
2006,100
2007,-10
2008,-10
2009,-10
2010,-10
2011,100
2012,-10
2013,100
2014,-10
2015,100
2016,-10
2017,100
2018,-10
2019,-10
2020,100
2021,100
2022,-10
2023,-10
2024,100
2025,100
2026,100
2027,-10
2028,100
2029,100
2030,-10
2031,100
2032,-10
2033,-10
2034,100
2035,100
2036,100
2037,100
2038,100
2039,100
2040,-10
2041,-10
2042,-10
2043,-10
2044,-10
2045,-10
2046,100
2047,-10
2048,100
2049,-10
2050,100
2051,-10
2052,100
2053,-10
2054,-10
2055,-10
2056,-10
2057,100
2058,-10
2059,-10
2060,100
2061,-10
2062,-10
2063,100
2064,100
2065,100
2066,-10
2067,-10
2068,-10
2069,100
2070,-10
2071,-10
2072,100
2073,-10
2074,-10
2075,-10
2076,-10
2077,-10
2078,100
2079,-10
2080,100
2081,100
2082,100
2083,100
2084,-10
2085,-10
2086,-10
2087,100
2088,100
2089,100
2090,100
2091,-10
2092,100
2093,-10
2094,-10
2095,-10
2096,-10
2097,100
2098,100
2099,-10
2100,100
2101,100
2102,-10
2103,100
2104,-10
2105,-10
2106,100
2107,100
2108,100
2109,-10
2110,100
2111,100
2112,100
2113,-10
2114,100
2115,-10
2116,-10
2117,-10
2118,-10
2119,-10
2120,100
2121,100
2122,100
2123,100
2124,100
2125,-10
2126,-10
2127,100
2128,100
2129,100
2130,100
2131,100
2132,-10
2133,100
2134,100
2135,-10
2136,100
2137,100
2138,-10
2139,-10
2140,100
2141,-10
2142,100
2143,100
2144,-10
2145,100
2146,-10
2147,-10
2148,-10
2149,-10
2150,100
2151,-10
2152,100
2153,-10
2154,-10
2155,100
2156,-10
2157,100
2158,100
2159,-10
2160,-10
2161,-10
2162,-10
2163,100
2164,-10
2165,100
2166,100
2167,-10
2168,-10
2169,-10
2170,-10
2171,100
2172,100
2173,100
2174,100
2175,-10
2176,100
2177,-10
2178,-10
2179,100
2180,-10
2181,100
2182,-10
2183,100
2184,100
2185,100
2186,100
2187,-10
2188,-10
2189,-10
2190,100
2191,-10
2192,100
2193,100
2194,100
2195,-10
2196,100
2197,-10
2198,-10
2199,-10
2200,-10
2201,100
2202,100
2203,100
2204,100
2205,100
2206,100
2207,-10
2208,100
2209,100
2210,-10
2211,-10
2212,100
2213,100
2214,-10
2215,100
2216,100
2217,-10
2218,-10
2219,100
2220,100
2221,100
2222,100
2223,-10
2224,100
2225,-10
2226,-10
2227,-10
2228,-10
2229,100
2230,-10
2231,-10
2232,100
2233,-10
2234,-10
2235,-10
2236,-10
2237,100
2238,100
2239,100
2240,100
2241,100
2242,100
2243,100
2244,100
2245,100
2246,100
2247,100
2248,100
2249,-10
2250,100
2251,100
2252,-10
2253,-10
2254,100
2255,-10
2256,-10
2257,100
2258,100
2259,-10
2260,100
2261,100
2262,100
2263,100
2264,100
2265,100
2266,100
2267,100
2268,100
2269,100
2270,100
2271,100
2272,-10
2273,100
2274,100
2275,-10
2276,-10
2277,100
2278,100
2279,-10
2280,100
2281,100
2282,-10
2283,100
2284,-10
2285,-10
2286,100
2287,-10
2288,-10
2289,-10
2290,-10
2291,100
2292,-10
2293,-10
2294,-10
2295,-10
2296,-10
2297,100
2298,-10
2299,100
2300,100
2301,-10
2302,-10
2303,-10
2304,-10
2305,100
2306,-10
2307,-10
2308,-10
2309,-10
2310,-10
2311,-10
2312,-10
2313,-10
2314,-10
2315,-10
2316,100
2317,-10
2318,-10
2319,100
2320,-10
2321,100
2322,100
2323,-10
2324,100
2325,-10
2326,-10
2327,100
2328,-10
2329,100
2330,100
2331,100
2332,-10
2333,100
2334,100
2335,100
2336,-10
2337,-10
2338,100
2339,-10
2340,100
2341,100
2342,100
2343,-10
2344,100
2345,100
2346,-10
2347,-10
2348,100
2349,100
2350,100
2351,100
2352,-10
2353,100
2354,-10
2355,-10
2356,-10
2357,100
2358,100
2359,-10
2360,-10
2361,100
2362,-10
2363,-10
2364,-10
2365,100
2366,100
2367,-10
2368,100
2369,-10
2370,100
2371,-10
2372,-10
2373,100
2374,-10
2375,-10
2376,-10
2377,100
2378,-10
2379,-10
2380,-10
2381,100
2382,100
2383,-10
2384,-10
2385,-10
2386,100
2387,-10
2388,-10
2389,100
2390,-10
2391,100
2392,-10
2393,-10
2394,100
2395,-10
2396,-10
2397,100
2398,100
2399,100
2400,100
2401,-10
2402,100
2403,100
2404,100
2405,-10
2406,-10
2407,100
2408,-10
2409,100
2410,-10
2411,-10
2412,100
2413,100
2414,100
2415,-10
2416,100
2417,-10
2418,-10
2419,100
2420,100
2421,100
2422,100
2423,-10
2424,100
2425,100
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,-10
2433,-10
2434,100
2435,100
2436,100
2437,100
2438,100
2439,100
2440,100
2441,-10
2442,100
2443,-10
2444,100
2445,100
2446,100
2447,100
2448,100
2449,100
2450,-10
2451,100
2452,100
2453,-10
2454,-10
2455,100
2456,100
2457,-10
2458,-10
2459,-10
2460,100
2461,100
2462,100
2463,-10
2464,100
2465,100
2466,100
2467,100
2468,100
2469,-10
2470,100
2471,100
2472,100
2473,-10
2474,-10
2475,-10
2476,100
2477,-10
2478,100
2479,100
2480,100
2481,100
2482,100
2483,100
2484,100
2485,100
2486,-10
2487,-10
2488,100
2489,-10
2490,100
2491,-10
2492,100
2493,100
2494,-10
2495,-10
2496,100
2497,100
2498,100
2499,100
2500,-10
2501,-10
2502,-10
2503,-10
2504,-10
2505,-10
2506,-10
2507,-10
2508,100
2509,100
2510,100
2511,100
2512,100
2513,-10
2514,-10
2515,100
2516,100
2517,100
2518,100
2519,100
2520,100
2521,100
2522,100
2523,100
2524,-10
2525,100
2526,-10
2527,-10
2528,100
2529,100
2530,-10
2531,-10
2532,100
2533,-10
2534,-10
2535,-10
2536,-10
2537,-10
2538,100
2539,100
2540,100
2541,100
2542,100
2543,100
2544,100
2545,100
2546,-10
2547,100
2548,-10
2549,100
2550,100
2551,100
2552,100
2553,100
2554,100
2555,-10
2556,-10
2557,-10
2558,100
2559,-10
2560,-10
2561,-10
2562,-10
2563,100
2564,-10
2565,100
2566,100
2567,-10
2568,-10
2569,-10
2570,100
2571,100
2572,-10
2573,-10
2574,-10
2575,-10
2576,100
2577,100
2578,-10
2579,100
2580,100
2581,100
2582,-10
2583,-10
2584,-10
2585,-10
2586,-10
2587,-10
2588,100
2589,100
2590,100
2591,100
2592,100
2593,-10
2594,-10
2595,-10
2596,-10
2597,100
2598,-10
2599,100
2600,100
2601,100
2602,100
2603,100
2604,100
2605,100
2606,100
2607,100
2608,100
2609,-10
2610,-10
2611,100
2612,-10
2613,100
2614,100
2615,-10
2616,-10
2617,100
2618,100
2619,100
2620,-10
2621,100
2622,100
2623,100
2624,100
2625,-10
2626,100
2627,100
2628,-10
2629,100
2630,100
2631,100
2632,100
2633,100
2634,-10
2635,100
2636,-10
2637,-10
2638,-10
2639,100
2640,-10
2641,100
2642,-10
