episode,scores
269,100
270,-10
271,-10
272,-10
273,100
274,100
275,-10
276,100
277,100
278,-10
279,100
280,-10
281,100
282,-10
283,100
284,100
285,100
286,-10
287,-10
288,100
289,-10
290,100
291,-10
292,-10
293,100
294,-10
295,100
296,-10
297,100
298,-10
299,100
300,100
301,-10
302,-10
303,-10
304,100
305,100
306,-10
307,100
308,100
309,100
310,100
311,100
312,100
313,100
314,-10
315,-10
316,100
317,-10
318,-10
319,-10
320,-10
321,-10
322,100
323,100
324,-10
325,-10
326,-10
327,100
328,-10
329,-10
330,100
331,-10
332,-10
333,-10
334,100
335,100
336,100
337,-10
338,-10
339,100
340,-10
341,-10
342,100
343,100
344,-10
345,-10
346,100
347,100
348,-10
349,-10
350,-10
351,-10
352,100
353,100
354,-10
355,100
356,-10
357,-10
358,100
359,100
360,-10
361,100
362,100
363,100
364,100
365,100
366,-10
367,100
368,100
369,100
370,-10
371,-10
372,100
373,-10
374,100
375,-10
376,100
377,100
378,100
379,-10
380,100
381,100
382,-10
383,100
384,-10
385,100
386,100
387,100
388,-10
389,100
390,100
391,-10
392,100
393,100
394,100
395,100
396,100
397,100
398,100
399,100
400,100
401,100
402,100
403,-10
404,100
405,100
406,-10
407,-10
408,100
409,100
410,100
411,-10
412,100
413,100
414,100
415,100
416,100
417,100
418,100
419,100
420,-10
421,100
422,100
423,100
424,-10
425,100
426,100
427,100
428,100
429,100
430,-10
431,100
432,100
433,100
434,-10
435,100
436,-10
437,100
438,-10
439,100
440,100
441,100
442,100
443,-10
444,100
445,100
446,-10
447,100
448,100
449,-10
450,-10
451,100
452,100
453,-10
454,-10
455,-10
456,100
457,100
458,100
459,100
460,-10
461,100
462,-10
463,100
464,100
465,-10
466,-10
467,100
468,100
469,100
470,100
471,-10
472,-10
473,100
474,100
475,-10
476,100
477,-10
478,100
479,100
480,100
481,100
482,100
483,-10
484,100
485,100
486,100
487,100
488,100
489,-10
490,-10
491,-10
492,100
493,-10
494,100
495,100
496,-10
497,100
498,-10
499,-10
500,100
501,-10
502,100
503,-10
504,-10
505,100
506,-10
507,-10
508,-10
509,100
510,100
511,100
512,100
513,100
514,100
515,-10
516,100
517,100
518,100
519,100
520,100
521,100
522,100
523,-10
524,100
525,100
526,-10
527,-10
528,100
529,100
530,-10
531,100
532,100
533,100
534,100
535,100
536,-10
537,-10
538,100
539,100
540,100
541,100
542,100
543,-10
544,-10
545,100
546,100
547,100
548,-10
549,100
550,-10
551,100
552,100
553,100
554,100
555,100
556,100
557,-10
558,100
559,-10
560,100
561,-10
562,100
563,100
564,100
565,100
566,-10
567,100
568,100
569,100
570,-10
571,-10
572,-10
573,100
574,100
575,100
576,-10
577,-10
578,-10
579,-10
580,100
581,-10
582,-10
583,100
584,100
585,-10
586,-10
587,100
588,100
589,-10
590,100
591,100
592,100
593,-10
594,100
595,100
596,100
597,-10
598,100
599,100
600,100
601,-10
602,100
603,-10
604,100
605,-10
606,100
607,-10
608,-10
609,-10
610,-10
611,-10
612,100
613,100
614,100
615,100
616,100
617,100
618,100
619,-10
620,100
621,100
622,100
623,100
624,100
625,100
626,100
627,-10
628,100
629,-10
630,-10
631,-10
632,100
633,100
634,-10
635,-10
636,-10
637,100
638,100
639,100
640,100
641,100
642,-10
643,100
644,100
645,-10
646,100
647,100
648,100
649,100
650,100
651,100
652,-10
653,100
654,100
655,-10
656,100
657,-10
658,100
659,100
660,100
661,100
662,-10
663,100
664,-10
665,100
666,100
667,-10
668,100
669,-10
670,-10
671,100
672,100
673,100
674,100
675,100
676,100
677,100
678,100
679,100
680,100
681,-10
682,100
683,100
684,-10
685,100
686,100
687,100
688,100
689,-10
690,-10
691,100
692,100
693,100
694,100
695,100
696,100
697,-10
698,100
699,100
700,100
701,-10
702,100
703,100
704,100
705,100
706,100
707,100
708,100
709,100
710,100
711,-10
712,-10
713,100
714,100
715,100
716,100
717,100
718,-10
719,100
720,100
721,100
722,100
723,100
724,-10
725,-10
726,-10
727,-10
728,100
729,100
730,100
731,100
732,100
733,100
734,-10
735,100
736,-10
737,100
738,100
739,100
740,100
741,100
742,100
743,100
744,-10
745,-10
746,100
747,100
748,-10
749,100
750,100
751,100
752,-10
753,100
754,100
755,100
756,100
757,100
758,100
759,-10
760,100
761,-10
762,-10
763,100
764,100
765,100
766,100
767,100
768,-10
769,100
770,100
771,-10
772,100
773,-10
774,100
775,100
776,100
777,100
778,100
779,100
780,-10
781,100
782,100
783,100
784,100
785,100
786,100
787,100
788,100
789,100
790,100
791,100
792,-10
793,-10
794,100
795,100
796,-10
797,100
798,100
799,100
800,100
801,100
802,100
803,100
804,100
805,100
806,-10
807,-10
808,-10
809,100
810,100
811,100
812,100
813,-10
814,100
815,100
816,100
817,-10
818,100
819,100
820,-10
821,100
822,100
823,-10
824,100
825,-10
826,100
827,100
828,100
829,100
830,100
831,100
832,100
833,100
834,100
835,100
836,100
837,100
838,100
839,100
840,100
841,100
842,100
843,100
844,100
845,100
846,100
847,100
848,-10
849,100
850,-10
851,100
852,100
853,100
854,100
855,100
856,100
857,100
858,100
859,100
860,100
861,100
862,100
863,-10
864,-10
865,100
866,100
867,100
868,-10
869,100
870,100
871,-10
872,-10
873,-10
874,100
875,100
876,100
877,100
878,100
879,-10
880,-10
881,100
882,100
883,100
884,100
885,100
886,100
887,100
888,100
889,-10
890,100
891,100
892,100
893,100
894,100
895,-10
896,-10
897,100
898,100
899,100
900,100
901,-10
902,100
903,100
904,100
905,100
906,100
907,-10
908,-10
909,100
910,100
911,100
912,-10
913,100
914,100
915,100
916,100
917,100
918,-10
919,100
920,100
921,100
922,-10
923,100
924,100
925,100
926,100
927,100
928,100
929,100
930,-10
931,100
932,-10
933,-10
934,-10
935,100
936,100
937,-10
938,100
939,100
940,100
941,100
942,100
943,100
944,100
945,100
946,100
947,100
948,100
949,100
950,100
951,-10
952,100
953,100
954,100
955,100
956,-10
957,100
958,100
959,-10
960,100
961,100
962,100
963,100
964,-10
965,100
966,100
967,100
968,100
969,100
970,100
971,100
972,100
973,100
974,100
975,100
976,100
977,100
978,100
979,100
980,100
981,100
982,100
983,100
984,100
985,100
986,100
987,100
988,100
989,100
990,100
991,-10
992,100
993,100
994,100
995,100
996,100
997,100
998,100
999,100
1000,100
1001,100
1002,100
1003,100
1004,100
1005,100
1006,100
1007,100
1008,100
1009,-10
1010,100
1011,100
1012,-10
1013,-10
1014,100
1015,100
1016,100
1017,100
1018,-10
1019,100
1020,-10
1021,100
1022,100
1023,100
1024,-10
1025,100
1026,100
1027,100
1028,100
1029,100
1030,100
1031,100
1032,100
1033,100
1034,100
1035,100
1036,100
1037,100
1038,100
1039,100
1040,-10
1041,-10
1042,100
1043,100
1044,100
1045,100
1046,100
1047,-10
1048,100
1049,100
1050,100
1051,100
1052,100
1053,100
1054,100
1055,100
1056,-10
1057,-10
1058,100
1059,100
1060,-10
1061,100
1062,100
1063,100
1064,100
1065,100
1066,-10
1067,100
1068,100
1069,100
1070,100
1071,100
1072,100
1073,-10
1074,100
1075,100
1076,-10
1077,-10
1078,100
1079,-10
1080,100
1081,100
1082,100
1083,100
1084,100
1085,-10
1086,100
1087,100
1088,100
1089,100
1090,100
1091,100
1092,100
1093,100
1094,-10
1095,100
1096,100
1097,-10
1098,100
1099,100
1100,100
1101,100
1102,100
1103,100
1104,100
1105,100
1106,-10
1107,-10
1108,100
1109,100
1110,100
1111,100
1112,100
1113,100
1114,100
1115,100
1116,100
1117,100
1118,100
1119,100
1120,100
1121,-10
1122,100
1123,100
1124,100
1125,100
1126,100
1127,100
1128,100
1129,-10
1130,100
1131,100
1132,100
1133,100
1134,100
1135,-10
1136,100
1137,100
1138,100
1139,100
1140,100
1141,-10
1142,100
1143,100
1144,100
1145,100
1146,100
1147,100
1148,100
1149,100
1150,100
1151,100
1152,100
1153,100
1154,100
1155,100
1156,100
1157,100
1158,-10
1159,100
1160,100
1161,100
1162,100
1163,100
1164,-10
1165,100
1166,100
1167,100
1168,100
1169,100
1170,100
1171,100
1172,100
1173,100
1174,100
1175,100
1176,100
1177,-10
1178,100
1179,100
1180,100
1181,100
1182,100
1183,100
1184,100
1185,100
1186,100
1187,100
1188,100
1189,100
1190,100
1191,100
1192,100
1193,100
1194,100
1195,100
1196,100
1197,100
1198,100
1199,100
1200,100
1201,100
1202,100
1203,-10
1204,100
1205,100
1206,100
1207,100
1208,100
1209,-10
1210,-10
1211,100
1212,100
1213,100
1214,-10
1215,100
1216,100
1217,100
1218,100
1219,100
1220,100
1221,100
1222,100
1223,100
1224,100
1225,100
1226,-10
1227,-10
1228,100
1229,100
1230,100
1231,100
1232,100
1233,100
1234,100
1235,100
1236,-10
1237,100
1238,100
1239,100
1240,100
1241,100
1242,100
1243,100
1244,100
1245,100
1246,100
1247,-10
1248,100
1249,100
1250,100
1251,100
1252,100
1253,-10
1254,100
1255,100
1256,100
1257,100
1258,100
1259,100
1260,100
1261,100
1262,100
1263,100
1264,100
1265,100
1266,100
1267,100
1268,100
1269,100
1270,100
1271,100
1272,100
1273,100
1274,100
1275,100
1276,100
1277,100
1278,100
1279,-10
1280,100
1281,100
1282,100
1283,100
1284,100
1285,100
1286,100
1287,100
1288,100
1289,100
1290,100
1291,-10
1292,100
1293,100
1294,100
1295,100
1296,100
1297,100
1298,100
1299,-10
1300,100
1301,100
1302,100
1303,100
1304,100
1305,100
1306,100
1307,100
1308,100
1309,-10
1310,100
1311,100
1312,100
1313,100
1314,-10
1315,100
1316,100
1317,100
1318,100
1319,100
1320,100
1321,100
1322,100
1323,100
1324,100
1325,100
1326,100
1327,100
1328,100
1329,100
1330,100
1331,100
1332,100
1333,100
1334,100
1335,100
1336,100
1337,-10
1338,100
1339,100
1340,100
1341,100
1342,100
1343,100
1344,100
1345,100
1346,100
1347,100
1348,100
1349,-10
1350,100
1351,100
1352,100
1353,100
1354,100
1355,100
1356,100
1357,100
1358,100
1359,100
1360,100
1361,100
1362,100
1363,100
1364,100
1365,100
1366,100
1367,100
1368,100
1369,100
1370,100
1371,100
1372,100
1373,-10
1374,100
1375,100
1376,100
1377,100
1378,100
1379,100
1380,100
1381,100
1382,100
1383,100
1384,100
1385,100
1386,100
1387,-10
1388,100
1389,100
1390,100
1391,100
1392,100
1393,100
1394,100
1395,-10
1396,100
1397,100
1398,100
1399,100
1400,100
1401,100
1402,100
1403,100
1404,100
1405,-10
1406,100
1407,100
1408,100
1409,100
1410,100
1411,100
1412,100
1413,100
1414,100
1415,100
1416,100
1417,100
1418,100
1419,100
1420,100
1421,100
1422,100
1423,100
1424,100
1425,100
1426,100
1427,100
1428,-10
1429,100
1430,100
1431,100
1432,100
1433,100
1434,100
1435,100
1436,100
1437,100
1438,100
1439,100
1440,100
1441,100
1442,100
1443,100
1444,100
1445,100
1446,100
1447,100
1448,100
1449,100
1450,100
1451,100
1452,100
1453,-10
1454,100
1455,100
1456,100
1457,-10
1458,100
1459,100
1460,-10
1461,100
1462,100
1463,100
1464,100
1465,100
1466,100
1467,100
1468,100
1469,100
1470,100
1471,100
1472,100
1473,100
1474,100
1475,100
1476,100
1477,100
1478,100
1479,100
1480,100
1481,100
1482,-10
1483,100
1484,100
1485,100
1486,100
1487,100
1488,100
1489,100
1490,100
1491,100
1492,100
1493,100
1494,100
1495,100
1496,100
1497,100
1498,100
1499,100
1500,100
1501,100
1502,100
1503,100
1504,100
1505,100
1506,100
1507,100
1508,100
1509,100
1510,100
1511,-10
1512,100
1513,100
1514,100
1515,-10
1516,100
1517,100
1518,100
1519,100
1520,100
1521,100
1522,100
1523,100
1524,100
1525,100
1526,100
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,100
1535,100
1536,-10
1537,100
1538,100
1539,100
1540,100
1541,100
1542,100
1543,100
1544,100
1545,100
1546,100
1547,100
1548,100
1549,100
1550,100
1551,100
1552,100
1553,100
1554,100
1555,100
1556,100
1557,100
1558,100
1559,100
1560,100
1561,100
1562,100
1563,-10
1564,100
1565,100
1566,-10
1567,100
1568,100
1569,100
1570,100
1571,100
1572,100
1573,100
1574,100
1575,100
1576,100
1577,100
1578,100
1579,100
1580,100
1581,100
1582,100
1583,100
1584,100
1585,100
1586,100
1587,100
1588,-10
1589,100
1590,100
1591,100
1592,100
1593,100
1594,100
1595,100
1596,100
1597,-10
1598,100
1599,100
1600,100
1601,100
1602,100
1603,100
1604,100
1605,100
1606,100
1607,100
1608,100
1609,100
1610,100
1611,100
1612,100
1613,100
1614,100
1615,100
1616,100
1617,100
1618,-10
1619,100
1620,100
1621,100
1622,100
1623,100
1624,100
1625,100
1626,100
1627,100
1628,100
1629,100
1630,100
1631,100
1632,100
1633,100
1634,-10
1635,100
1636,100
1637,100
1638,100
1639,100
1640,100
1641,100
1642,100
1643,100
1644,100
1645,100
1646,100
1647,100
1648,100
1649,100
1650,100
1651,100
1652,100
1653,100
1654,-10
1655,100
1656,100
1657,100
1658,100
1659,100
1660,100
1661,100
1662,100
1663,100
1664,100
1665,100
1666,100
1667,100
1668,100
1669,100
1670,100
1671,100
1672,100
1673,100
1674,100
1675,100
1676,100
1677,100
1678,100
1679,100
1680,100
1681,100
1682,100
1683,100
1684,100
1685,100
1686,100
1687,100
1688,100
1689,100
1690,100
1691,100
1692,100
1693,100
1694,100
1695,100
1696,100
1697,100
1698,100
1699,100
1700,100
1701,100
1702,100
1703,100
1704,100
1705,100
1706,100
1707,100
1708,100
1709,100
1710,100
1711,100
1712,100
1713,100
1714,100
1715,100
1716,100
1717,100
1718,-10
1719,100
1720,100
1721,100
1722,100
1723,100
1724,100
1725,100
1726,100
1727,100
1728,100
1729,100
1730,100
1731,100
1732,100
1733,100
1734,100
1735,100
1736,100
1737,100
1738,100
1739,100
1740,100
1741,100
1742,100
1743,100
1744,100
1745,100
1746,100
1747,100
1748,100
1749,100
1750,100
1751,100
1752,100
1753,100
1754,100
1755,100
1756,-10
1757,100
1758,100
1759,100
1760,100
1761,100
1762,100
1763,100
1764,100
1765,100
1766,-10
1767,100
1768,100
1769,100
1770,100
1771,100
1772,-10
1773,100
1774,100
1775,100
1776,100
1777,100
1778,100
1779,100
1780,100
1781,100
1782,100
1783,100
1784,100
1785,100
1786,100
1787,100
1788,100
1789,100
1790,100
1791,100
1792,100
1793,100
1794,100
1795,100
1796,100
1797,100
1798,100
1799,-10
1800,100
1801,100
1802,100
1803,100
1804,100
1805,100
1806,100
1807,100
1808,100
1809,100
1810,100
1811,100
1812,100
1813,100
1814,100
1815,100
1816,100
1817,100
1818,100
1819,100
1820,100
1821,100
1822,100
1823,100
1824,100
1825,100
1826,100
1827,100
1828,100
1829,100
1830,100
1831,100
1832,-10
1833,100
1834,100
1835,100
1836,100
1837,100
1838,100
1839,100
1840,100
1841,100
1842,100
1843,100
1844,100
1845,100
1846,100
1847,100
1848,100
1849,100
1850,100
1851,100
1852,100
1853,100
1854,100
1855,100
1856,-10
1857,100
1858,100
1859,100
1860,100
1861,100
1862,100
1863,-10
1864,100
1865,100
1866,100
1867,100
1868,100
1869,-10
1870,100
1871,100
1872,100
1873,100
1874,100
1875,100
1876,100
1877,-10
1878,100
1879,100
1880,100
1881,100
1882,100
1883,100
1884,100
1885,100
1886,100
1887,100
1888,100
1889,100
1890,100
1891,100
1892,100
1893,100
1894,100
1895,100
1896,100
1897,100
1898,100
1899,100
1900,100
1901,100
1902,100
1903,-10
1904,100
1905,100
1906,100
1907,100
1908,100
1909,100
1910,100
1911,100
1912,100
1913,100
1914,100
1915,100
1916,100
1917,100
1918,100
1919,100
1920,100
1921,100
1922,-10
1923,100
1924,100
1925,100
1926,100
1927,100
1928,100
1929,100
1930,100
1931,100
1932,100
1933,100
1934,100
1935,100
1936,100
1937,100
1938,100
1939,100
1940,100
1941,100
1942,100
1943,100
1944,100
1945,100
1946,100
1947,100
1948,100
1949,100
1950,100
1951,100
1952,100
1953,100
1954,100
1955,100
1956,100
1957,100
1958,100
1959,100
1960,100
1961,100
1962,100
1963,100
1964,-10
1965,-10
1966,100
1967,100
1968,100
1969,100
1970,-10
1971,100
1972,100
1973,100
1974,100
1975,100
1976,100
1977,100
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1984,100
1985,100
1986,100
1987,100
1988,100
1989,100
1990,100
1991,100
1992,100
1993,100
1994,100
1995,100
1996,100
1997,100
1998,100
1999,100
