episode,scores
737,-10
738,100
739,100
740,-10
741,-10
742,100
743,100
744,100
745,-10
746,-10
747,100
748,-10
749,100
750,-10
751,100
752,-10
753,100
754,-10
755,100
756,-10
757,100
758,-10
759,-10
760,100
761,-10
762,-10
763,100
764,-10
765,-10
766,100
767,100
768,100
769,100
770,-10
771,-10
772,-10
773,-10
774,-10
775,100
776,100
777,-10
778,-10
779,100
780,-10
781,-10
782,100
783,100
784,100
785,-10
786,100
787,100
788,100
789,100
790,100
791,-10
792,-10
793,100
794,-10
795,100
796,-10
797,-10
798,-10
799,100
800,-10
801,100
802,-10
803,100
804,100
805,-10
806,100
807,-10
808,100
809,100
810,-10
811,100
812,100
813,100
814,100
815,100
816,100
817,100
818,100
819,100
820,-10
821,-10
822,-10
823,100
824,-10
825,100
826,100
827,100
828,100
829,-10
830,100
831,100
832,100
833,-10
834,-10
835,-10
836,100
837,100
838,100
839,-10
840,100
841,-10
842,-10
843,-10
844,100
845,100
846,100
847,100
848,100
849,100
850,100
851,100
852,100
853,100
854,100
855,100
856,-10
857,100
858,100
859,100
860,100
861,100
862,100
863,-10
864,-10
865,100
866,-10
867,-10
868,-10
869,-10
870,100
871,100
872,100
873,100
874,100
875,-10
876,100
877,100
878,100
879,-10
880,-10
881,-10
882,-10
883,-10
884,100
885,100
886,100
887,-10
888,-10
889,100
890,100
891,100
892,100
893,-10
894,100
895,100
896,100
897,-10
898,100
899,100
900,-10
901,100
902,-10
903,100
904,100
905,-10
906,100
907,-10
908,-10
909,-10
910,-10
911,100
912,-10
913,-10
914,100
915,100
916,-10
917,100
918,100
919,100
920,100
921,-10
922,-10
923,-10
924,-10
925,-10
926,-10
927,100
928,-10
929,100
930,-10
931,100
932,100
933,100
934,-10
935,-10
936,100
937,100
938,100
939,100
940,100
941,100
942,100
943,100
944,100
945,100
946,100
947,100
948,-10
949,100
950,100
951,100
952,-10
953,100
954,100
955,-10
956,-10
957,100
958,100
959,-10
960,-10
961,100
962,100
963,-10
964,-10
965,-10
966,100
967,100
968,100
969,-10
970,100
971,100
972,100
973,100
974,-10
975,-10
976,-10
977,100
978,-10
979,-10
980,-10
981,100
982,100
983,100
984,100
985,100
986,-10
987,100
988,-10
989,100
990,-10
991,-10
992,100
993,100
994,100
995,100
996,-10
997,100
998,100
999,100
1000,-10
1001,100
1002,100
1003,-10
1004,-10
1005,100
1006,100
1007,-10
1008,100
1009,100
1010,100
1011,-10
1012,100
1013,100
1014,100
1015,100
1016,100
1017,100
1018,-10
1019,100
1020,100
1021,100
1022,-10
1023,100
1024,-10
1025,100
1026,-10
1027,-10
1028,100
1029,-10
1030,-10
1031,100
1032,100
1033,100
1034,100
1035,-10
1036,-10
1037,100
1038,100
1039,100
1040,100
1041,-10
1042,100
1043,-10
1044,100
1045,100
1046,-10
1047,100
1048,-10
1049,-10
1050,100
1051,100
1052,100
1053,-10
1054,-10
1055,-10
1056,100
1057,-10
1058,100
1059,-10
1060,-10
1061,100
1062,100
1063,-10
1064,-10
1065,-10
1066,-10
1067,100
1068,-10
1069,-10
1070,-10
1071,-10
1072,100
1073,-10
1074,100
1075,100
1076,100
1077,100
1078,-10
1079,100
1080,-10
1081,-10
1082,-10
1083,-10
1084,-10
1085,100
1086,-10
1087,100
1088,-10
1089,100
1090,100
1091,100
1092,-10
1093,-10
1094,100
1095,100
1096,100
1097,-10
1098,100
1099,100
1100,-10
1101,-10
1102,-10
1103,-10
1104,100
1105,-10
1106,100
1107,-10
1108,100
1109,100
1110,100
1111,100
1112,-10
1113,100
1114,100
1115,100
1116,-10
1117,100
1118,100
1119,-10
1120,100
1121,-10
1122,-10
1123,-10
1124,100
1125,-10
1126,-10
1127,100
1128,-10
1129,100
1130,-10
1131,100
1132,100
1133,-10
1134,-10
1135,100
1136,-10
1137,-10
1138,-10
1139,100
1140,100
1141,100
1142,100
1143,100
1144,-10
1145,-10
1146,-10
1147,-10
1148,-10
1149,100
1150,-10
1151,-10
1152,100
1153,100
1154,-10
1155,100
1156,100
1157,-10
1158,100
1159,-10
1160,-10
1161,-10
1162,-10
1163,-10
1164,-10
1165,-10
1166,-10
1167,100
1168,100
1169,100
1170,100
1171,-10
1172,100
1173,-10
1174,-10
1175,-10
1176,100
1177,-10
1178,-10
1179,-10
1180,100
1181,100
1182,100
1183,-10
1184,100
1185,100
1186,100
1187,-10
1188,100
1189,100
1190,-10
1191,100
1192,-10
1193,100
1194,100
1195,-10
1196,100
1197,100
1198,100
1199,-10
1200,100
1201,100
1202,-10
1203,-10
1204,-10
1205,100
1206,-10
1207,100
1208,-10
1209,100
1210,-10
1211,-10
1212,-10
1213,100
1214,100
1215,100
1216,100
1217,-10
1218,-10
1219,-10
1220,100
1221,100
1222,100
1223,100
1224,100
1225,100
1226,100
1227,100
1228,100
1229,-10
1230,-10
1231,-10
1232,100
1233,100
1234,100
1235,-10
1236,-10
1237,-10
1238,-10
1239,100
1240,100
1241,-10
1242,-10
1243,-10
1244,-10
1245,100
1246,-10
1247,100
1248,100
1249,-10
1250,-10
1251,100
1252,-10
1253,-10
1254,-10
1255,100
1256,100
1257,100
1258,100
1259,-10
1260,-10
1261,-10
1262,100
1263,-10
1264,-10
1265,100
1266,-10
1267,-10
1268,100
1269,100
1270,100
1271,-10
1272,-10
1273,-10
1274,100
1275,-10
1276,-10
1277,100
1278,100
1279,-10
1280,-10
1281,100
1282,-10
1283,-10
1284,100
1285,100
1286,100
1287,100
1288,-10
1289,-10
1290,-10
1291,100
1292,-10
1293,100
1294,100
1295,100
1296,-10
1297,100
1298,100
1299,100
1300,100
1301,100
1302,100
1303,-10
1304,100
1305,100
1306,-10
1307,-10
1308,-10
1309,-10
1310,100
1311,-10
1312,100
1313,-10
1314,-10
1315,100
1316,100
1317,-10
1318,-10
1319,-10
1320,-10
1321,100
1322,100
1323,-10
1324,-10
1325,-10
1326,-10
1327,-10
1328,100
1329,-10
1330,100
1331,100
1332,100
1333,-10
1334,-10
1335,-10
1336,100
1337,100
1338,100
1339,100
1340,100
1341,100
1342,100
1343,-10
1344,-10
1345,-10
1346,-10
1347,100
1348,100
1349,-10
1350,-10
1351,100
1352,-10
1353,100
1354,100
1355,100
1356,-10
1357,-10
1358,-10
1359,-10
1360,-10
1361,-10
1362,100
1363,100
1364,100
1365,-10
1366,-10
1367,-10
1368,100
1369,100
1370,100
1371,100
1372,100
1373,-10
1374,100
1375,100
1376,100
1377,100
1378,-10
1379,100
1380,100
1381,-10
1382,100
1383,-10
1384,-10
1385,100
1386,-10
1387,100
1388,100
1389,-10
1390,-10
1391,100
1392,-10
1393,100
1394,-10
1395,100
1396,100
1397,-10
1398,-10
1399,-10
1400,-10
1401,100
1402,-10
1403,100
1404,100
1405,100
1406,100
1407,100
1408,100
1409,100
1410,100
1411,-10
1412,-10
1413,-10
1414,-10
1415,100
1416,100
1417,100
1418,100
1419,100
1420,-10
1421,100
1422,100
1423,100
1424,100
1425,100
1426,100
1427,100
1428,100
1429,100
1430,-10
1431,100
1432,-10
1433,100
1434,100
1435,-10
1436,100
1437,-10
1438,-10
1439,100
1440,100
1441,100
1442,-10
1443,-10
1444,-10
1445,-10
1446,-10
1447,-10
1448,-10
1449,100
1450,100
1451,-10
1452,-10
1453,100
1454,100
1455,-10
1456,-10
1457,100
1458,100
1459,-10
1460,-10
1461,-10
1462,100
1463,-10
1464,100
1465,-10
1466,-10
1467,-10
1468,-10
1469,100
1470,100
1471,100
1472,100
1473,100
1474,100
1475,100
1476,-10
1477,100
1478,-10
1479,-10
1480,-10
1481,100
1482,-10
1483,100
1484,100
1485,-10
1486,100
1487,-10
1488,100
1489,100
1490,-10
1491,-10
1492,100
1493,-10
1494,100
1495,100
1496,100
1497,-10
1498,-10
1499,100
1500,100
1501,100
1502,-10
1503,100
1504,-10
1505,100
1506,-10
1507,-10
1508,-10
1509,-10
1510,-10
1511,-10
1512,-10
1513,-10
1514,-10
1515,-10
1516,-10
1517,100
1518,100
1519,-10
1520,100
1521,100
1522,100
1523,-10
1524,100
1525,-10
1526,100
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,-10
1535,100
1536,-10
1537,100
1538,-10
1539,-10
1540,100
1541,100
1542,100
1543,-10
1544,100
1545,100
1546,100
1547,-10
1548,100
1549,-10
1550,-10
1551,100
1552,-10
1553,100
1554,-10
1555,-10
1556,-10
1557,100
1558,100
1559,100
1560,-10
1561,-10
1562,100
1563,-10
1564,100
1565,100
1566,100
1567,-10
1568,-10
1569,-10
1570,-10
1571,100
1572,100
1573,100
1574,100
1575,100
1576,-10
1577,-10
1578,100
1579,100
1580,100
1581,-10
1582,100
1583,-10
1584,100
1585,100
1586,100
1587,100
1588,100
1589,-10
1590,-10
1591,-10
1592,-10
1593,-10
1594,-10
1595,-10
1596,-10
1597,-10
1598,100
1599,-10
1600,100
1601,100
1602,100
1603,100
1604,100
1605,-10
1606,100
1607,100
1608,-10
1609,100
1610,100
1611,100
1612,100
1613,100
1614,100
1615,100
1616,100
1617,100
1618,100
1619,100
1620,100
1621,100
1622,100
1623,-10
1624,-10
1625,-10
1626,-10
1627,-10
1628,100
1629,-10
1630,-10
1631,100
1632,100
1633,-10
1634,100
1635,100
1636,100
1637,100
1638,100
1639,100
1640,100
1641,100
1642,100
1643,-10
1644,-10
1645,-10
1646,-10
1647,-10
1648,100
1649,100
1650,-10
1651,100
1652,100
1653,-10
1654,100
1655,100
1656,100
1657,100
1658,100
1659,100
1660,-10
1661,100
1662,-10
1663,-10
1664,-10
1665,100
1666,-10
1667,-10
1668,100
1669,100
1670,-10
1671,-10
1672,100
1673,-10
1674,-10
1675,100
1676,-10
1677,100
1678,-10
1679,-10
1680,-10
1681,-10
1682,100
1683,100
1684,-10
1685,-10
1686,100
1687,100
1688,100
1689,100
1690,-10
1691,100
1692,100
1693,100
1694,100
1695,100
1696,-10
1697,-10
1698,-10
1699,100
1700,100
1701,100
1702,-10
1703,100
1704,100
1705,-10
1706,-10
1707,100
1708,100
1709,100
1710,100
1711,-10
1712,100
1713,-10
1714,100
1715,100
1716,-10
1717,100
1718,100
1719,100
1720,-10
1721,100
1722,100
1723,100
1724,100
1725,100
1726,-10
1727,-10
1728,-10
1729,100
1730,100
1731,-10
1732,100
1733,-10
1734,100
1735,100
1736,-10
1737,100
1738,-10
1739,100
1740,-10
1741,-10
1742,-10
1743,-10
1744,100
1745,-10
1746,-10
1747,100
1748,-10
1749,100
1750,-10
1751,-10
1752,-10
1753,100
1754,100
1755,100
1756,-10
1757,-10
1758,100
1759,100
1760,100
1761,100
1762,100
1763,-10
1764,100
1765,100
1766,100
1767,-10
1768,100
1769,100
1770,100
1771,100
1772,-10
1773,100
1774,-10
1775,-10
1776,-10
1777,-10
1778,-10
1779,-10
1780,-10
1781,100
1782,-10
1783,100
1784,100
1785,100
1786,-10
1787,-10
1788,100
1789,100
1790,-10
1791,-10
1792,100
1793,-10
1794,-10
1795,100
1796,100
1797,100
1798,100
1799,100
1800,-10
1801,100
1802,-10
1803,-10
1804,100
1805,-10
1806,100
1807,100
1808,100
1809,100
1810,100
1811,-10
1812,100
1813,100
1814,-10
1815,-10
1816,100
1817,100
1818,100
1819,100
1820,100
1821,-10
1822,100
1823,100
1824,100
1825,100
1826,-10
1827,100
1828,-10
1829,100
1830,-10
1831,100
1832,100
1833,-10
1834,-10
1835,100
1836,-10
1837,100
1838,100
1839,100
1840,-10
1841,100
1842,100
1843,-10
1844,100
1845,100
1846,100
1847,100
1848,100
1849,100
1850,100
1851,100
1852,100
1853,-10
1854,100
1855,-10
1856,100
1857,100
1858,-10
1859,100
1860,100
1861,-10
1862,100
1863,-10
1864,-10
1865,100
1866,-10
1867,100
1868,100
1869,-10
1870,-10
1871,-10
1872,100
1873,100
1874,100
1875,100
1876,-10
1877,-10
1878,100
1879,-10
1880,100
1881,100
1882,100
1883,100
1884,-10
1885,-10
1886,-10
1887,-10
1888,-10
1889,100
1890,100
1891,-10
1892,100
1893,100
1894,100
1895,100
1896,100
1897,100
1898,100
1899,100
1900,100
1901,-10
1902,-10
1903,100
1904,-10
1905,-10
1906,-10
1907,100
1908,-10
1909,-10
1910,-10
1911,-10
1912,-10
1913,100
1914,-10
1915,-10
1916,100
1917,100
1918,100
1919,-10
1920,-10
1921,100
1922,100
1923,-10
1924,100
1925,100
1926,-10
1927,100
1928,100
1929,100
1930,-10
1931,-10
1932,100
1933,-10
1934,-10
1935,100
1936,100
1937,100
1938,100
1939,100
1940,100
1941,-10
1942,-10
1943,-10
1944,-10
1945,-10
1946,100
1947,-10
1948,-10
1949,-10
1950,100
1951,100
1952,-10
1953,-10
1954,100
1955,-10
1956,100
1957,100
1958,100
1959,100
1960,-10
1961,100
1962,-10
1963,-10
1964,100
1965,-10
1966,100
1967,100
1968,-10
1969,100
1970,100
1971,-10
1972,100
1973,100
1974,100
1975,-10
1976,-10
1977,100
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1984,-10
1985,100
1986,100
1987,100
1988,100
1989,100
1990,100
1991,-10
1992,100
1993,100
1994,100
1995,-10
1996,100
1997,100
1998,100
1999,100
2000,100
2001,-10
2002,100
2003,-10
2004,100
2005,100
2006,100
2007,100
2008,100
2009,100
2010,-10
2011,100
2012,-10
2013,100
2014,100
2015,100
2016,100
2017,100
2018,-10
2019,100
2020,-10
2021,100
2022,100
2023,100
2024,100
2025,100
2026,-10
2027,100
2028,-10
2029,-10
2030,100
2031,100
2032,100
2033,100
2034,100
2035,100
2036,100
2037,-10
2038,-10
2039,100
2040,-10
2041,-10
2042,100
2043,100
2044,100
2045,-10
2046,100
2047,-10
2048,100
2049,-10
2050,100
2051,100
2052,100
2053,-10
2054,-10
2055,-10
2056,-10
2057,100
2058,100
2059,100
2060,-10
2061,-10
2062,100
2063,-10
2064,-10
2065,-10
2066,100
2067,-10
2068,-10
2069,-10
2070,100
2071,-10
2072,-10
2073,-10
2074,100
2075,100
2076,-10
2077,-10
2078,-10
2079,-10
2080,100
2081,100
2082,100
2083,100
2084,100
2085,100
2086,-10
2087,-10
2088,100
2089,100
2090,100
2091,100
2092,-10
2093,100
2094,-10
2095,100
2096,-10
2097,-10
2098,100
2099,-10
2100,-10
2101,-10
2102,-10
2103,-10
2104,-10
2105,-10
2106,100
2107,-10
2108,100
2109,100
2110,-10
2111,-10
2112,-10
2113,100
2114,100
2115,100
2116,-10
2117,-10
2118,-10
2119,100
2120,-10
2121,100
2122,100
2123,100
2124,100
2125,-10
2126,-10
2127,100
2128,-10
2129,100
2130,100
2131,100
2132,100
2133,100
2134,-10
2135,100
2136,100
2137,100
2138,-10
2139,100
2140,100
2141,-10
2142,100
2143,-10
2144,-10
2145,-10
2146,-10
2147,-10
2148,-10
2149,100
2150,100
2151,100
2152,100
2153,100
2154,100
2155,100
2156,-10
2157,100
2158,100
2159,100
2160,100
2161,100
2162,-10
2163,100
2164,100
2165,-10
2166,-10
2167,-10
2168,-10
2169,100
2170,100
2171,100
2172,100
2173,-10
2174,100
2175,100
2176,-10
2177,100
2178,100
2179,-10
2180,100
2181,-10
2182,100
2183,-10
2184,-10
2185,-10
2186,100
2187,100
2188,-10
2189,100
2190,-10
2191,-10
2192,-10
2193,-10
2194,100
2195,100
2196,100
2197,100
2198,100
2199,100
2200,100
2201,100
2202,-10
2203,100
2204,100
2205,100
2206,100
2207,100
2208,100
2209,100
2210,-10
2211,-10
2212,-10
2213,100
2214,100
2215,100
2216,100
2217,100
2218,-10
2219,100
2220,100
2221,-10
2222,-10
2223,100
2224,100
2225,100
2226,-10
2227,100
2228,-10
2229,-10
2230,-10
2231,100
2232,-10
2233,-10
2234,-10
2235,100
2236,-10
2237,-10
2238,-10
2239,100
2240,-10
2241,-10
2242,-10
2243,-10
2244,-10
2245,-10
2246,-10
2247,-10
2248,100
2249,-10
2250,100
2251,-10
2252,-10
2253,-10
2254,-10
2255,100
2256,100
2257,-10
2258,-10
2259,-10
2260,-10
2261,100
2262,100
2263,100
2264,-10
2265,-10
2266,100
2267,-10
2268,-10
2269,-10
2270,100
2271,100
2272,-10
2273,100
2274,-10
2275,-10
2276,-10
2277,100
2278,-10
2279,100
2280,-10
2281,100
2282,-10
2283,100
2284,100
2285,100
2286,-10
2287,-10
2288,100
2289,-10
2290,-10
2291,-10
2292,-10
2293,-10
2294,100
2295,100
2296,100
2297,100
2298,-10
2299,100
2300,-10
2301,-10
2302,100
2303,-10
2304,-10
2305,-10
2306,-10
2307,100
2308,100
2309,100
2310,100
2311,100
2312,100
2313,-10
2314,100
2315,-10
2316,100
2317,-10
2318,-10
2319,100
2320,100
2321,-10
2322,100
2323,100
2324,-10
2325,100
2326,-10
2327,100
2328,100
2329,100
2330,100
2331,100
2332,100
2333,100
2334,-10
2335,-10
2336,-10
2337,-10
2338,-10
2339,100
2340,-10
2341,-10
2342,-10
2343,-10
2344,100
2345,100
2346,-10
2347,-10
2348,-10
2349,-10
2350,-10
2351,-10
2352,-10
2353,-10
2354,-10
2355,100
2356,100
2357,100
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,100
2365,100
2366,100
2367,100
2368,100
2369,100
2370,-10
2371,100
2372,-10
2373,100
2374,-10
2375,-10
2376,-10
2377,-10
2378,-10
2379,100
2380,-10
2381,100
2382,-10
2383,-10
2384,-10
2385,100
2386,-10
2387,-10
2388,100
2389,-10
2390,100
2391,-10
2392,-10
2393,100
2394,100
2395,100
2396,100
2397,100
2398,-10
2399,-10
2400,-10
2401,-10
2402,-10
2403,-10
2404,100
2405,-10
2406,-10
2407,-10
2408,-10
2409,-10
2410,-10
2411,-10
2412,-10
2413,-10
2414,-10
2415,-10
2416,-10
2417,-10
2418,-10
2419,-10
2420,-10
2421,-10
2422,-10
2423,-10
2424,-10
2425,-10
2426,-10
2427,100
2428,-10
2429,-10
2430,100
2431,-10
2432,-10
2433,-10
2434,-10
2435,100
2436,-10
2437,100
2438,-10
2439,-10
2440,-10
2441,-10
2442,100
2443,100
2444,-10
2445,-10
2446,-10
2447,100
2448,-10
2449,-10
2450,-10
2451,100
2452,-10
2453,-10
2454,-10
2455,100
2456,-10
2457,-10
2458,-10
2459,100
2460,-10
2461,-10
2462,100
2463,100
2464,100
2465,100
2466,-10
2467,100
2468,-10
2469,-10
2470,100
2471,-10
2472,100
2473,-10
2474,100
2475,100
2476,-10
2477,100
2478,100
2479,-10
2480,-10
2481,100
2482,100
2483,100
2484,-10
2485,-10
2486,100
2487,100
2488,-10
2489,-10
2490,100
2491,100
2492,-10
2493,100
2494,100
2495,100
2496,-10
2497,100
2498,-10
2499,-10
2500,-10
2501,100
2502,100
2503,100
2504,100
2505,-10
2506,-10
2507,-10
2508,-10
2509,-10
2510,-10
2511,100
2512,-10
2513,-10
2514,100
2515,100
2516,100
2517,-10
2518,-10
2519,100
2520,-10
2521,-10
2522,-10
2523,100
2524,100
2525,-10
2526,-10
2527,100
2528,100
2529,100
2530,-10
2531,-10
2532,100
2533,-10
2534,100
2535,-10
2536,-10
2537,100
2538,100
2539,-10
2540,-10
2541,-10
2542,-10
2543,-10
2544,-10
2545,-10
2546,100
2547,-10
2548,100
2549,100
2550,-10
2551,100
2552,-10
2553,100
2554,100
2555,100
2556,-10
2557,100
2558,100
2559,100
2560,100
2561,-10
2562,100
2563,100
2564,100
2565,100
2566,100
2567,100
2568,100
2569,100
2570,100
2571,-10
2572,100
2573,-10
2574,-10
2575,100
2576,100
2577,100
2578,100
2579,-10
2580,-10
2581,-10
2582,-10
2583,100
2584,100
2585,100
2586,-10
2587,100
2588,100
2589,100
2590,100
2591,100
2592,-10
2593,100
2594,100
2595,100
2596,100
2597,100
2598,100
2599,100
2600,100
2601,100
2602,100
2603,100
2604,-10
2605,-10
2606,100
2607,100
2608,-10
2609,-10
2610,-10
2611,-10
2612,-10
2613,-10
2614,-10
2615,-10
2616,-10
2617,100
2618,-10
2619,-10
2620,-10
2621,-10
2622,-10
2623,100
2624,-10
2625,100
2626,100
2627,100
2628,100
2629,-10
2630,100
2631,100
2632,100
2633,100
2634,100
2635,-10
2636,100
2637,100
2638,100
2639,-10
2640,100
2641,100
2642,100
2643,100
2644,-10
2645,100
2646,100
2647,100
2648,-10
2649,100
2650,100
2651,100
2652,-10
2653,100
2654,100
2655,100
2656,-10
2657,-10
2658,-10
2659,-10
2660,100
2661,-10
2662,100
2663,100
2664,-10
2665,-10
2666,100
2667,-10
2668,-10
2669,100
2670,100
2671,-10
2672,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,-10
2682,100
2683,100
2684,100
2685,100
2686,-10
2687,100
2688,100
2689,-10
2690,-10
2691,-10
2692,-10
2693,100
2694,-10
2695,-10
2696,-10
2697,100
2698,100
2699,-10
2700,100
2701,100
2702,100
2703,-10
2704,100
2705,-10
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,-10
2715,100
2716,100
2717,-10
2718,-10
2719,100
2720,100
2721,100
2722,-10
2723,100
2724,-10
2725,100
2726,100
2727,100
2728,-10
2729,-10
2730,100
2731,-10
2732,100
2733,100
2734,100
2735,100
2736,100
2737,-10
2738,100
2739,-10
