episode,scores
255,-10
256,-10
257,100
258,-10
259,-10
260,-10
261,-10
262,-10
263,-10
264,-10
265,-10
266,-10
267,-10
268,-10
269,-10
270,-10
271,-10
272,-10
273,-10
274,-10
275,-10
276,-10
277,-10
278,-10
279,100
280,-10
281,-10
282,-10
283,-10
284,-10
285,100
286,-10
287,100
288,-10
289,-10
290,-10
291,-10
292,-10
293,-10
294,-10
295,-10
296,-10
297,-10
298,-10
299,100
300,-10
301,-10
302,-10
303,-10
304,-10
305,-10
306,-10
307,-10
308,-10
309,-10
310,100
311,100
312,-10
313,-10
314,-10
315,-10
316,-10
317,100
318,-10
319,-10
320,-10
321,-10
322,-10
323,-10
324,-10
325,-10
326,-10
327,-10
328,100
329,-10
330,-10
331,-10
332,-10
333,-10
334,100
335,-10
336,-10
337,100
338,100
339,-10
340,-10
341,-10
342,-10
343,100
344,-10
345,-10
346,100
347,-10
348,-10
349,-10
350,-10
351,-10
352,-10
353,-10
354,-10
355,-10
356,-10
357,-10
358,-10
359,-10
360,100
361,100
362,-10
363,100
364,-10
365,-10
366,-10
367,-10
368,-10
369,100
370,-10
371,100
372,100
373,100
374,-10
375,-10
376,100
377,-10
378,-10
379,-10
380,-10
381,100
382,-10
383,-10
384,-10
385,-10
386,100
387,100
388,-10
389,100
390,-10
391,100
392,100
393,-10
394,-10
395,100
396,100
397,-10
398,-10
399,-10
400,-10
401,100
402,-10
403,-10
404,-10
405,-10
406,-10
407,-10
408,-10
409,-10
410,-10
411,-10
412,-10
413,-10
414,-10
415,-10
416,-10
417,-10
418,-10
419,-10
420,-10
421,-10
422,-10
423,-10
424,-10
425,-10
426,100
427,-10
428,-10
429,100
430,-10
431,100
432,100
433,100
434,100
435,-10
436,-10
437,-10
438,-10
439,-10
440,-10
441,100
442,-10
443,-10
444,-10
445,-10
446,-10
447,100
448,-10
449,-10
450,-10
451,100
452,-10
453,-10
454,-10
455,100
456,100
457,-10
458,-10
459,-10
460,-10
461,-10
462,-10
463,100
464,-10
465,-10
466,-10
467,-10
468,-10
469,-10
470,100
471,-10
472,-10
473,-10
474,-10
475,100
476,-10
477,-10
478,100
479,-10
480,-10
481,-10
482,-10
483,-10
484,100
485,-10
486,-10
487,-10
488,100
489,-10
490,-10
491,-10
492,-10
493,100
494,-10
495,-10
496,100
497,-10
498,-10
499,-10
500,-10
501,100
502,-10
503,100
504,100
505,-10
506,-10
507,-10
508,100
509,100
510,-10
511,-10
512,-10
513,100
514,100
515,-10
516,100
517,100
518,-10
519,100
520,-10
521,-10
522,100
523,-10
524,100
525,-10
526,100
527,-10
528,-10
529,-10
530,-10
531,100
532,-10
533,100
534,-10
535,-10
536,-10
537,100
538,-10
539,-10
540,-10
541,-10
542,100
543,-10
544,100
545,-10
546,-10
547,100
548,-10
549,100
550,-10
551,-10
552,100
553,-10
554,100
555,-10
556,-10
557,-10
558,-10
559,-10
560,-10
561,-10
562,-10
563,-10
564,-10
565,100
566,100
567,-10
568,-10
569,-10
570,100
571,-10
572,-10
573,-10
574,100
575,100
576,-10
577,-10
578,-10
579,-10
580,-10
581,-10
582,-10
583,-10
584,-10
585,-10
586,100
587,-10
588,-10
589,-10
590,-10
591,-10
592,-10
593,100
594,-10
595,-10
596,-10
597,-10
598,-10
599,-10
600,-10
601,-10
602,100
603,100
604,-10
605,-10
606,-10
607,-10
608,-10
609,-10
610,100
611,100
612,-10
613,-10
614,-10
615,100
616,-10
617,-10
618,100
619,-10
620,-10
621,-10
622,-10
623,-10
624,-10
625,-10
626,100
627,-10
628,-10
629,100
630,-10
631,-10
632,-10
633,-10
634,-10
635,-10
636,100
637,-10
638,-10
639,-10
640,100
641,-10
642,-10
643,-10
644,-10
645,-10
646,-10
647,-10
648,-10
649,-10
650,-10
651,-10
652,-10
653,-10
654,-10
655,-10
656,-10
657,100
658,-10
659,-10
660,-10
661,-10
662,-10
663,-10
664,-10
665,-10
666,-10
667,-10
668,100
669,-10
670,-10
671,100
672,100
673,-10
674,-10
675,-10
676,-10
677,-10
678,-10
679,-10
680,-10
681,-10
682,100
683,-10
684,-10
685,100
686,-10
687,-10
688,-10
689,-10
690,-10
691,-10
692,-10
693,-10
694,100
695,-10
696,-10
697,-10
698,-10
699,-10
700,100
701,-10
702,100
703,100
704,-10
705,-10
706,100
707,-10
708,-10
709,-10
710,-10
711,-10
712,-10
713,-10
714,-10
715,-10
716,-10
717,-10
718,100
719,-10
720,-10
721,100
722,-10
723,100
724,-10
725,-10
726,-10
727,-10
728,100
729,-10
730,100
731,100
732,100
733,100
734,100
735,-10
736,-10
737,100
738,-10
739,-10
740,100
741,100
742,-10
743,-10
744,-10
745,100
746,-10
747,100
748,-10
749,-10
750,-10
751,-10
752,100
753,-10
754,-10
755,-10
756,100
757,100
758,-10
759,-10
760,-10
761,-10
762,-10
763,100
764,-10
765,-10
766,-10
767,-10
768,-10
769,-10
770,-10
771,-10
772,-10
773,-10
774,-10
775,-10
776,-10
777,-10
778,100
779,-10
780,-10
781,100
782,-10
783,-10
784,100
785,-10
786,-10
787,-10
788,-10
789,100
790,-10
791,100
792,-10
793,-10
794,-10
795,-10
796,-10
797,-10
798,-10
799,-10
800,100
801,-10
802,100
803,-10
804,-10
805,-10
806,-10
807,-10
808,-10
809,100
810,100
811,-10
812,-10
813,-10
814,100
815,100
816,-10
817,-10
818,-10
819,-10
820,-10
821,100
822,-10
823,100
824,-10
825,100
826,-10
827,-10
828,-10
829,-10
830,-10
831,-10
832,-10
833,100
834,100
835,-10
836,100
837,-10
838,-10
839,-10
840,-10
841,-10
842,100
843,100
844,100
845,-10
846,-10
847,100
848,-10
849,-10
850,-10
851,-10
852,-10
853,-10
854,-10
855,-10
856,-10
857,-10
858,100
859,-10
860,100
861,-10
862,100
863,-10
864,100
865,100
866,100
867,100
868,-10
869,-10
870,-10
871,-10
872,-10
873,-10
874,100
875,100
876,100
877,-10
878,-10
879,-10
880,-10
881,-10
882,-10
883,-10
884,100
885,100
886,100
887,100
888,100
889,100
890,-10
891,-10
892,-10
893,-10
894,-10
895,-10
896,-10
897,-10
898,-10
899,-10
900,-10
901,-10
902,-10
903,100
904,-10
905,-10
906,-10
907,-10
908,-10
909,-10
910,-10
911,-10
912,-10
913,-10
914,-10
915,-10
916,-10
917,-10
918,-10
919,-10
920,100
921,100
922,-10
923,-10
924,100
925,100
926,-10
927,-10
928,-10
929,-10
930,100
931,-10
932,-10
933,-10
934,-10
935,-10
936,-10
937,-10
938,-10
939,-10
940,-10
941,100
942,100
943,-10
944,100
945,-10
946,-10
947,-10
948,-10
949,-10
950,-10
951,-10
952,-10
953,-10
954,-10
955,-10
956,-10
957,-10
958,-10
959,100
960,-10
961,-10
962,-10
963,-10
964,100
965,-10
966,-10
967,100
968,100
969,-10
970,-10
971,100
972,-10
973,-10
974,100
975,-10
976,-10
977,-10
978,-10
979,-10
980,100
981,100
982,-10
983,-10
984,100
985,-10
986,100
987,-10
988,-10
989,-10
990,-10
991,-10
992,100
993,-10
994,100
995,-10
996,-10
997,-10
998,100
999,-10
1000,-10
1001,-10
1002,-10
1003,-10
1004,100
1005,-10
1006,-10
1007,-10
1008,-10
1009,-10
1010,-10
1011,-10
1012,100
1013,-10
1014,100
1015,100
1016,-10
1017,-10
1018,-10
1019,-10
1020,-10
1021,-10
1022,100
1023,100
1024,-10
1025,-10
1026,-10
1027,-10
1028,-10
1029,-10
1030,-10
1031,-10
1032,-10
1033,-10
1034,-10
1035,-10
1036,-10
1037,-10
1038,-10
1039,100
1040,-10
1041,-10
1042,-10
1043,-10
1044,-10
1045,100
1046,-10
1047,-10
1048,100
1049,-10
1050,100
1051,-10
1052,-10
1053,-10
1054,-10
1055,-10
1056,100
1057,100
1058,-10
1059,100
1060,-10
1061,-10
1062,-10
1063,-10
1064,100
1065,-10
1066,-10
1067,-10
1068,-10
1069,-10
1070,-10
1071,-10
1072,-10
1073,-10
1074,100
1075,-10
1076,-10
1077,100
1078,-10
1079,100
1080,-10
1081,-10
1082,100
1083,-10
1084,-10
1085,-10
1086,-10
1087,100
1088,-10
1089,-10
1090,-10
1091,-10
1092,100
1093,-10
1094,100
1095,100
1096,-10
1097,-10
1098,-10
1099,-10
1100,-10
1101,100
1102,-10
1103,-10
1104,-10
1105,-10
1106,-10
1107,-10
1108,100
1109,100
1110,-10
1111,-10
1112,-10
1113,-10
1114,-10
1115,-10
1116,-10
1117,-10
1118,-10
1119,-10
1120,-10
1121,-10
1122,100
1123,-10
1124,-10
1125,-10
1126,100
1127,100
1128,100
1129,100
1130,-10
1131,100
1132,-10
1133,100
1134,-10
1135,-10
1136,100
1137,-10
1138,100
1139,-10
1140,-10
1141,-10
1142,100
1143,-10
1144,-10
1145,100
1146,-10
1147,100
1148,-10
1149,-10
1150,-10
1151,-10
1152,100
1153,-10
1154,-10
1155,-10
1156,-10
1157,-10
1158,-10
1159,-10
1160,-10
1161,100
1162,100
1163,-10
1164,-10
1165,100
1166,100
1167,100
1168,-10
1169,-10
1170,-10
1171,100
1172,-10
1173,-10
1174,-10
1175,-10
1176,100
1177,100
1178,-10
1179,-10
1180,100
1181,-10
1182,100
1183,100
1184,100
1185,100
1186,-10
1187,100
1188,-10
1189,100
1190,100
1191,-10
1192,-10
1193,100
1194,100
1195,100
1196,100
1197,-10
1198,-10
1199,100
1200,-10
1201,-10
1202,-10
1203,-10
1204,-10
1205,-10
1206,-10
1207,-10
1208,-10
1209,-10
1210,-10
1211,100
1212,100
1213,100
1214,-10
1215,100
1216,-10
1217,-10
1218,100
1219,100
1220,100
1221,100
1222,100
1223,-10
1224,100
1225,100
1226,100
1227,-10
1228,-10
1229,-10
1230,100
1231,-10
1232,100
1233,-10
1234,-10
1235,100
1236,100
1237,-10
1238,-10
1239,-10
1240,100
1241,-10
1242,100
1243,-10
1244,-10
1245,-10
1246,100
1247,100
1248,-10
1249,-10
1250,100
1251,-10
1252,-10
1253,-10
1254,100
1255,-10
1256,100
1257,100
1258,-10
1259,100
1260,-10
1261,100
1262,100
1263,100
1264,100
1265,-10
1266,-10
1267,-10
1268,100
1269,-10
1270,-10
1271,-10
1272,-10
1273,100
1274,-10
1275,100
1276,100
1277,-10
1278,100
1279,100
1280,-10
1281,-10
1282,-10
1283,-10
1284,-10
1285,100
1286,100
1287,100
1288,100
1289,100
1290,-10
1291,100
1292,-10
1293,-10
1294,-10
1295,-10
1296,-10
1297,-10
1298,-10
1299,100
1300,100
1301,-10
1302,-10
1303,-10
1304,-10
1305,-10
1306,-10
1307,-10
1308,-10
1309,-10
1310,-10
1311,-10
1312,-10
1313,100
1314,100
1315,100
1316,100
1317,-10
1318,100
1319,100
1320,100
1321,100
1322,-10
1323,-10
1324,-10
1325,100
1326,-10
1327,-10
1328,-10
1329,-10
1330,100
1331,100
1332,100
1333,100
1334,100
1335,100
1336,-10
1337,-10
1338,100
1339,100
1340,100
1341,100
1342,100
1343,-10
1344,100
1345,100
1346,100
1347,100
1348,100
1349,100
1350,-10
1351,-10
1352,-10
1353,-10
1354,-10
1355,-10
1356,-10
1357,-10
1358,-10
1359,-10
1360,100
1361,100
1362,-10
1363,-10
1364,-10
1365,-10
1366,-10
1367,-10
1368,-10
1369,-10
1370,-10
1371,100
1372,100
1373,100
1374,100
1375,-10
1376,100
1377,-10
1378,100
1379,-10
1380,100
1381,-10
1382,100
1383,100
1384,-10
1385,-10
1386,-10
1387,-10
1388,-10
1389,-10
1390,-10
1391,-10
1392,100
1393,-10
1394,-10
1395,100
1396,100
1397,-10
1398,-10
1399,-10
1400,-10
1401,100
1402,-10
1403,-10
1404,-10
1405,-10
1406,100
1407,100
1408,100
1409,100
1410,-10
1411,-10
1412,100
1413,100
1414,100
1415,100
1416,-10
1417,100
1418,100
1419,-10
1420,-10
1421,-10
1422,-10
1423,-10
1424,100
1425,100
1426,100
1427,100
1428,-10
1429,-10
1430,-10
1431,100
1432,100
1433,-10
1434,100
1435,100
1436,100
1437,-10
1438,-10
1439,100
1440,-10
1441,-10
1442,-10
1443,100
1444,-10
1445,-10
1446,-10
1447,-10
1448,-10
1449,-10
1450,100
1451,-10
1452,100
1453,100
1454,100
1455,-10
1456,100
1457,100
1458,-10
1459,100
1460,100
1461,100
1462,100
1463,100
1464,100
1465,-10
1466,-10
1467,-10
1468,-10
1469,100
1470,-10
1471,-10
1472,-10
1473,100
1474,-10
1475,-10
1476,100
1477,-10
1478,100
1479,-10
1480,-10
1481,-10
1482,100
1483,-10
1484,100
1485,-10
1486,100
1487,-10
1488,-10
1489,-10
1490,-10
1491,-10
1492,100
1493,-10
1494,100
1495,-10
1496,-10
1497,100
1498,-10
1499,-10
1500,100
1501,-10
1502,-10
1503,-10
1504,-10
1505,-10
1506,-10
1507,-10
1508,-10
1509,100
1510,-10
1511,-10
1512,-10
1513,-10
1514,-10
1515,-10
1516,100
1517,100
1518,-10
1519,100
1520,-10
1521,-10
1522,-10
1523,100
1524,-10
1525,-10
1526,-10
1527,-10
1528,100
1529,-10
1530,100
1531,-10
1532,-10
1533,-10
1534,-10
1535,-10
1536,100
1537,100
1538,-10
1539,-10
1540,100
1541,100
1542,-10
1543,-10
1544,-10
1545,100
1546,-10
1547,-10
1548,-10
1549,100
1550,100
1551,-10
1552,100
1553,100
1554,-10
1555,-10
1556,-10
1557,-10
1558,100
1559,-10
1560,-10
1561,100
1562,100
1563,-10
1564,100
1565,-10
1566,-10
1567,-10
1568,100
1569,-10
1570,100
1571,100
1572,-10
1573,100
1574,100
1575,100
1576,-10
1577,-10
1578,100
1579,-10
1580,-10
1581,-10
1582,-10
1583,-10
1584,100
1585,100
1586,-10
1587,-10
1588,100
1589,100
1590,100
1591,100
1592,100
1593,100
1594,-10
1595,-10
1596,-10
1597,100
1598,-10
1599,-10
1600,100
1601,-10
1602,100
1603,100
1604,100
1605,100
1606,-10
1607,100
1608,100
1609,-10
1610,100
1611,100
1612,100
1613,-10
1614,100
1615,100
1616,-10
1617,100
1618,100
1619,100
1620,100
1621,-10
1622,-10
1623,100
1624,-10
1625,-10
1626,100
1627,-10
1628,100
1629,-10
1630,100
1631,100
1632,100
1633,-10
1634,-10
1635,100
1636,100
1637,100
1638,-10
1639,100
1640,-10
1641,-10
1642,100
1643,-10
1644,100
1645,-10
1646,-10
1647,100
1648,-10
1649,100
1650,-10
1651,-10
1652,-10
1653,-10
1654,100
1655,-10
1656,-10
1657,-10
1658,-10
1659,-10
1660,-10
1661,-10
1662,-10
1663,-10
1664,-10
1665,-10
1666,-10
1667,-10
1668,100
1669,-10
1670,-10
1671,-10
1672,-10
1673,100
1674,100
1675,100
1676,100
1677,-10
1678,-10
1679,100
1680,-10
1681,-10
1682,-10
1683,-10
1684,-10
1685,-10
1686,-10
1687,-10
1688,-10
1689,100
1690,100
1691,-10
1692,100
1693,100
1694,-10
1695,100
1696,100
1697,100
1698,100
1699,100
1700,-10
1701,100
1702,-10
1703,100
1704,-10
1705,100
1706,-10
1707,-10
1708,100
1709,100
1710,-10
1711,100
1712,100
1713,100
1714,-10
1715,100
1716,100
1717,100
1718,100
1719,-10
1720,100
1721,100
1722,100
1723,100
1724,-10
1725,100
1726,-10
1727,-10
1728,-10
1729,100
1730,-10
1731,-10
1732,100
1733,-10
1734,-10
1735,100
1736,100
1737,100
1738,-10
1739,100
1740,100
1741,100
1742,100
1743,-10
1744,-10
1745,100
1746,100
1747,100
1748,100
1749,-10
1750,100
1751,-10
1752,100
1753,-10
1754,-10
1755,-10
1756,100
1757,100
1758,100
1759,100
1760,100
1761,100
1762,100
1763,100
1764,-10
1765,-10
1766,-10
1767,100
1768,-10
1769,-10
1770,-10
1771,-10
1772,100
1773,-10
1774,-10
1775,100
1776,100
1777,100
1778,-10
1779,100
1780,100
1781,100
1782,100
1783,100
1784,100
1785,-10
1786,100
1787,-10
1788,-10
1789,-10
1790,100
1791,-10
1792,100
1793,-10
1794,100
1795,100
1796,100
1797,-10
1798,-10
1799,-10
1800,100
1801,100
1802,-10
1803,-10
1804,-10
1805,100
1806,-10
1807,-10
1808,100
1809,100
1810,100
1811,100
1812,-10
1813,100
1814,100
1815,-10
1816,100
1817,100
1818,100
1819,100
1820,100
1821,100
1822,-10
1823,100
1824,100
1825,-10
1826,-10
1827,100
1828,100
1829,100
1830,-10
1831,100
1832,100
1833,100
1834,-10
1835,100
1836,-10
1837,-10
1838,100
1839,-10
1840,-10
1841,100
1842,100
1843,100
1844,100
1845,100
1846,-10
1847,-10
1848,100
1849,100
1850,100
1851,-10
1852,100
1853,100
1854,-10
1855,-10
1856,100
1857,-10
1858,-10
1859,-10
1860,100
1861,-10
1862,100
1863,-10
1864,-10
1865,-10
1866,100
1867,100
1868,100
1869,100
1870,-10
1871,-10
1872,-10
1873,-10
1874,-10
1875,100
1876,100
1877,100
1878,100
1879,100
1880,100
1881,100
1882,100
1883,100
1884,100
1885,-10
1886,-10
1887,100
1888,100
1889,100
1890,-10
1891,-10
1892,100
1893,100
1894,-10
1895,100
1896,-10
1897,100
1898,-10
1899,100
1900,-10
1901,-10
1902,100
1903,-10
1904,100
1905,100
1906,100
1907,-10
1908,100
1909,100
1910,100
1911,-10
1912,-10
1913,-10
1914,-10
1915,100
1916,-10
1917,100
1918,100
1919,100
1920,100
1921,100
1922,100
1923,100
1924,100
1925,100
1926,100
1927,100
1928,100
1929,-10
1930,-10
1931,100
1932,100
1933,100
1934,100
1935,100
1936,-10
1937,100
1938,100
1939,-10
1940,100
1941,-10
1942,-10
1943,100
1944,100
1945,100
1946,100
1947,100
1948,100
1949,-10
1950,100
1951,-10
1952,100
1953,100
1954,-10
1955,100
1956,-10
1957,-10
1958,100
1959,100
1960,100
1961,100
1962,100
1963,100
1964,100
1965,100
1966,100
1967,100
1968,100
1969,100
1970,100
1971,100
1972,-10
1973,100
1974,-10
1975,100
1976,100
1977,100
1978,100
1979,-10
1980,-10
1981,-10
1982,-10
1983,-10
1984,100
1985,100
1986,-10
1987,-10
1988,-10
1989,-10
1990,-10
1991,-10
1992,-10
1993,-10
1994,-10
1995,-10
1996,100
1997,100
1998,100
1999,100
2000,100
2001,100
2002,100
2003,100
2004,100
2005,-10
2006,100
2007,100
2008,100
2009,100
2010,100
2011,100
2012,100
2013,100
2014,-10
2015,100
2016,100
2017,100
2018,100
2019,-10
2020,-10
2021,-10
2022,-10
2023,100
2024,-10
2025,100
2026,-10
2027,-10
2028,-10
2029,-10
2030,-10
2031,-10
2032,100
2033,100
2034,100
2035,100
2036,-10
2037,-10
2038,100
2039,100
2040,-10
2041,100
2042,100
2043,100
2044,-10
2045,100
2046,100
2047,100
2048,100
2049,100
2050,100
2051,100
2052,100
2053,100
2054,-10
2055,-10
2056,100
2057,100
2058,100
2059,100
2060,-10
2061,-10
2062,100
2063,100
2064,-10
2065,100
2066,-10
2067,-10
2068,100
2069,100
2070,-10
2071,-10
2072,-10
2073,-10
2074,-10
2075,-10
2076,-10
2077,100
2078,100
2079,-10
2080,100
2081,100
2082,100
2083,100
2084,100
2085,100
2086,100
2087,-10
2088,100
2089,100
2090,100
2091,100
2092,100
2093,100
2094,100
2095,100
2096,-10
2097,100
2098,100
2099,100
2100,100
2101,100
2102,100
2103,100
2104,100
2105,100
2106,-10
2107,-10
2108,100
2109,100
2110,100
2111,100
2112,100
2113,100
2114,-10
2115,-10
2116,100
2117,100
2118,100
2119,100
2120,100
2121,100
2122,-10
2123,-10
2124,-10
2125,-10
2126,100
2127,-10
2128,100
2129,-10
2130,-10
2131,100
2132,100
2133,-10
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,-10
2142,-10
2143,100
2144,-10
2145,-10
2146,-10
2147,-10
2148,-10
2149,-10
2150,-10
2151,-10
2152,100
2153,-10
2154,-10
2155,-10
2156,100
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,-10
2164,-10
2165,-10
2166,-10
2167,100
2168,-10
2169,100
2170,100
2171,-10
2172,100
2173,100
2174,-10
2175,100
2176,100
2177,-10
2178,-10
2179,-10
2180,-10
2181,-10
2182,100
2183,-10
2184,-10
2185,-10
2186,100
2187,-10
2188,-10
2189,100
2190,-10
2191,-10
2192,-10
2193,100
2194,100
2195,100
2196,-10
2197,100
2198,-10
2199,100
2200,100
2201,100
2202,-10
2203,100
2204,-10
2205,100
2206,-10
2207,-10
2208,-10
2209,100
2210,100
2211,100
2212,100
2213,100
2214,100
2215,100
2216,-10
2217,100
2218,-10
2219,-10
2220,-10
2221,-10
2222,100
2223,100
2224,100
2225,100
2226,-10
2227,-10
2228,-10
2229,-10
2230,-10
2231,100
2232,-10
2233,-10
2234,100
2235,100
2236,100
2237,100
2238,100
2239,-10
2240,100
2241,100
2242,100
2243,100
2244,-10
2245,-10
2246,-10
2247,-10
2248,-10
2249,-10
2250,-10
2251,-10
2252,-10
2253,-10
2254,100
2255,100
2256,-10
2257,-10
2258,-10
2259,-10
2260,100
2261,-10
2262,100
2263,100
2264,-10
2265,100
2266,-10
2267,100
2268,100
2269,-10
2270,-10
2271,100
2272,100
2273,100
2274,100
2275,100
2276,100
2277,-10
2278,100
2279,100
2280,-10
2281,100
2282,100
2283,100
2284,100
2285,100
2286,100
2287,100
2288,100
2289,100
2290,-10
2291,-10
2292,-10
2293,100
2294,-10
2295,-10
2296,100
2297,-10
2298,-10
2299,100
2300,-10
2301,100
2302,100
2303,-10
2304,-10
2305,100
2306,-10
2307,-10
2308,100
2309,100
2310,100
2311,100
2312,-10
2313,-10
2314,-10
2315,-10
2316,100
2317,-10
2318,100
2319,100
2320,100
2321,100
2322,100
2323,100
2324,-10
2325,100
2326,100
2327,100
2328,100
2329,100
2330,100
2331,-10
2332,100
2333,100
2334,-10
2335,100
2336,100
2337,100
2338,100
2339,100
2340,100
2341,100
2342,100
2343,100
2344,100
2345,100
2346,100
2347,100
2348,100
2349,100
2350,100
2351,-10
2352,-10
2353,100
2354,100
2355,100
2356,100
2357,100
2358,100
2359,100
2360,-10
2361,-10
2362,100
2363,-10
2364,-10
2365,-10
2366,100
2367,100
2368,100
2369,100
2370,-10
2371,-10
2372,-10
2373,-10
2374,100
2375,-10
2376,-10
2377,100
2378,-10
2379,-10
2380,-10
2381,-10
2382,-10
2383,-10
2384,100
2385,-10
2386,100
2387,100
2388,-10
2389,100
2390,100
2391,100
2392,100
2393,100
2394,-10
2395,-10
2396,-10
2397,-10
2398,-10
2399,-10
2400,-10
2401,-10
2402,-10
2403,100
2404,-10
2405,100
2406,-10
2407,100
2408,-10
2409,-10
2410,100
2411,100
2412,-10
2413,-10
2414,-10
2415,-10
2416,-10
2417,-10
2418,-10
2419,-10
2420,100
2421,-10
2422,100
2423,-10
2424,-10
2425,-10
2426,-10
2427,-10
2428,-10
2429,-10
2430,100
2431,100
2432,-10
2433,100
2434,100
2435,100
2436,100
2437,100
2438,100
2439,100
2440,-10
2441,100
2442,-10
2443,100
2444,100
2445,-10
2446,-10
2447,-10
2448,-10
2449,100
2450,100
2451,100
2452,-10
2453,100
2454,100
2455,100
2456,100
2457,-10
2458,100
2459,100
2460,100
2461,100
2462,100
2463,100
2464,100
2465,100
2466,100
2467,100
2468,100
2469,100
2470,100
2471,-10
2472,-10
2473,100
2474,100
2475,100
2476,100
2477,100
2478,100
2479,100
2480,-10
2481,-10
2482,-10
2483,-10
2484,-10
2485,100
2486,100
2487,-10
2488,-10
2489,100
2490,-10
2491,-10
2492,100
2493,100
2494,100
2495,100
2496,100
2497,100
2498,100
2499,100
2500,100
2501,100
2502,100
2503,-10
2504,100
2505,-10
2506,-10
2507,-10
2508,100
2509,100
2510,100
2511,100
2512,100
2513,-10
2514,-10
2515,100
2516,100
2517,100
2518,100
2519,-10
2520,100
2521,-10
2522,100
2523,-10
2524,100
2525,-10
2526,100
2527,-10
2528,-10
2529,-10
2530,100
2531,-10
2532,-10
2533,-10
2534,-10
2535,-10
2536,-10
2537,-10
2538,100
2539,100
2540,100
2541,-10
2542,100
2543,-10
2544,100
2545,-10
2546,100
2547,100
2548,100
2549,100
2550,100
2551,100
2552,100
2553,100
2554,100
2555,100
2556,100
2557,100
2558,-10
2559,-10
2560,100
2561,-10
2562,100
2563,-10
2564,100
2565,100
2566,100
2567,-10
2568,100
2569,-10
2570,-10
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,-10
2578,100
2579,-10
2580,-10
2581,-10
2582,100
2583,100
2584,-10
2585,100
2586,100
2587,-10
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,-10
2595,100
2596,-10
2597,100
2598,100
2599,-10
2600,100
2601,100
2602,-10
2603,100
2604,-10
2605,100
2606,100
2607,-10
2608,-10
2609,-10
2610,100
2611,100
2612,100
2613,100
2614,100
2615,100
2616,-10
2617,100
2618,-10
2619,100
2620,100
2621,100
2622,-10
2623,100
2624,100
2625,100
2626,100
2627,-10
2628,-10
2629,-10
2630,100
2631,100
2632,100
2633,100
2634,-10
2635,-10
2636,-10
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,100
2646,100
2647,-10
2648,100
2649,-10
2650,-10
2651,100
2652,100
2653,-10
2654,100
2655,100
2656,-10
2657,100
2658,100
2659,-10
2660,100
2661,-10
2662,-10
2663,-10
2664,-10
2665,-10
2666,-10
2667,-10
2668,-10
2669,100
2670,100
2671,100
